L' U' R' F B U2
L' U' R' B F U2
L U' R' B U2 B2
L' U' F R' B U2
L' R U D2 L2 F' B'
L' R U D2 L2 B' F'
B2 L R D' F' R2 B'
B2 L R D' F' B' R2
B2 L R D' B' F' R2
L' R U F' D2 L2 B2
L' R U F' D2 B2 L2
B2 L R F' D' R2 B'
B2 L R F' D' B' R2
L R U D2 F' B' L2
L R U D2 B' L2 F'
L R U D2 B' F' L2
L R U F' D2 B' L2
L R U F' B' D2 L2
R L U D2 F' B' L2
R L U D2 B' L2 F'
R L U D2 B' F' L2
R L U F' D2 B' L2
R L U F' B' D2 L2
L R U B' D2 L2 F'
L R U B' D2 F' L2
L R U B' F' D2 L2
R L U B' D2 L2 F'
R L U B' D2 F' L2
B2 L R' D' R2 F' B'
B2 L R' D' R2 B' F'
R L U B' F' D2 L2
L' R U' R2 F B U2
L' R U' R2 B F U2
U' L R' B L' U2 B2
L' R U' F R2 U2 F2
L R U' R2 B U2 B2
R L U' R2 B U2 B2
U L R' B U2 R B2
U L R' B U2 B2 R
U2 L U R' B U2 B2
F' L U' R' B U2 B2
D2 L U' R' B' U2 B2
F2 L U' R' B U2 B2
F L U' R' B U2 B2
L R D' F2 U F B'
L R D' F2 U B' F
R L D' F2 U F B'
R L D' F2 U B' F
U L U2 R' B U2 B2
L' R D2 U L2 F' B'
L' R D2 U L2 B' F'
L R D2 U F' B' L2
L R D2 U B' L2 F'
L R D2 U B' F' L2
R L D2 U F' B' L2
R L D2 U B' L2 F'
R L D2 U B' F' L2
R' L B U B' U B'
R L' U D2 L2 F' B'
R L' U D2 L2 B' F'
R L' U F' D2 L2 B2
R L' U F' D2 B2 L2
R L' U' R2 F B U2
R L' U' R2 B F U2
U L B' D2 L' F L'
U L B' D2 F L' F
R L' U' F R2 U2 F2
U' L' R' F L B U2
U2 L' U R' F B U2
U2 L' U R' B F U2
R L' D2 U L2 F' B'
R L' D2 U L2 B' F'
U2 L' U F R' B U2
D2 L' U' R' U2 F B
D2 L' U' R' U2 B F
F' L' U' R' F B U2
F' L' U' R' B F U2
F2 L' U' R' F B U2
F2 L' U' R' B F U2
F' L' U' F R' B U2
F L' U' R' F B U2
F L' U' R' B F U2
R' L' F B U B' U
F2 L' U' F R' B U2
L' R' F B U B' U
F L' U' F R' B U2
U L' U2 R' F B U2
U L' U2 R' B F U2
U L' U2 F R' B U2
L R' B U B' U B'
R' L' B F U B' U
L' R' B F U B' U
U' L' F L R' B U2
U' L' F R' L B U2
U L' F R' B U2 R
U L2 R' B U2 R B
U L2 U2 R' F' B U2
U L2 U2 R' B F' U2
R U L D2 F' B' L2
R U L D2 B' L2 F'
R U L D2 B' F' L2
R U L F' D2 B' L2
R U L F' B' D2 L2
R U L B' D2 L2 F'
R U L B' D2 F' L2
R U L B' F' D2 L2
R U L' D2 L2 F' B'
R U L' D2 L2 B' F'
R U L' F' D2 L2 B2
R U L' F' D2 B2 L2
L U R' B U2 R B2
L U R' B U2 B2 R
B2 R L D' F' R2 B'
B2 R L D' F' B' R2
B2 R L D' B' F' R2
B2 R L F' D' R2 B'
B2 R L F' D' B' R2
L' U F R' B U2 R
R U F' L D2 B' L2
R U F' L B' D2 L2
R U F' L' D2 L2 B'
L U B' D2 L' F L'
L U B' D2 F L' F
U R D2 L2 F' R' B
U R D2 F' L2 R' B
U R D2 F' R' L2 B
U R D2 F' R' B L2
B2 R F' L D' R2 B'
B2 R F' L D' B' R2
L' U' R F R2 U2 F2
U R F' R' B2 L B'
U R F' D2 L2 R' B
U R F' D2 R' L2 B
U R F' D2 R' B L2
L' U' R' D F B U2
L' U' R' D B F U2
L' U' R' D' F B U2
L' U' R' D' B F U2
L' U' R' D2 F B U2
L' U' R' D2 B F U2
L' U' R' F D B U2
L' U' R' F D' B U2
L' U' R' F D2 B U2
L' U' R' F B U2 D
L' U' R' F B U2 D'
L' U' R' F B U2 D2
L' U' R' F B D U2
L' U' R' F B D' U2
L' U' R' F B D2 U2
L' U' R' B D F U2
L' U' R' B D' F U2
L' U' R' B D2 F U2
L' U' R' B F U2 D
L' U' R' B F U2 D'
L' U' R' B F U2 D2
L' U' R' B F D U2
L' U' R' B F D' U2
L' U' R' B F D2 U2
L U' R' U2 B' D2 F2
L U' R' D B U2 B2
L U' R' D' B U2 B2
L U' R' D2 B U2 B2
L U' R' F B U2 B2
L U' R' F' B U2 B2
L U' R' F2 B U2 B2
L U' R' B U2 B2 D
L U' R' B U2 B2 D'
L U' R' B U2 B2 D2
L U' R' B D2 F2 U2
L U' R' B F U2 B2
L U' R' B F' U2 B2
L U' R' B F2 U2 B2
B2 R' L D' R2 F' B'
B2 R' L D' R2 B' F'
U' R' L B L' U2 B2
L' U' F R' D B U2
L' U' F R' D' B U2
L' U' F R' D2 B U2
L' U' F R' B U2 D
L' U' F R' B U2 D'
L' U' F R' B U2 D2
L' U' F R' B D U2
L' U' F R' B D' U2
L' U' F R' B D2 U2
U' R' L' F L B U2
U R' L B U2 R B2
U R' L B U2 B2 R
L U' F R' B U2 B2
L' U' F' R' F2 B U2
L' U' F' R' B F2 U2
