R2 U' L' B U2 L
F' R F' U R F
R2 U' B L' U2 L2
F2 U R F D' L2
F2 U D' R F L'
R F' R' U F' R
F2 D' U R F L'
U F2 R F D' L2
U F2 D' R F L'
D2 L' U F L U F2
U' L' U2 D' F L' F2
U' L' U2 F2 D' F L'
U' L' D R2 B R' U2
U' L' D B' U2 L F'
U' L' D B' U2 F' L
U' L' D B2 U2 F' L'
U' L' D' U2 F L' F2
D2 L' F L U F2 R
R2 U L D2 R2 F' L'
R2 U R2 F2 R F L'
R2 U F' L' R2 F' R
R2 U F' R2 L' F' R
R2 U' L B L2 U2 L'
R2 U' L' R2 U2 F' L'
F2 R F L2 D' L2 B2
F2 R F L2 D' B2 L2
R2 U' L' D B U2 L
R2 U' L' D' B U2 L
R2 U' L' D2 B U2 L
R2 U' L' B R U2 L
R2 U' L' B R' U2 L
R2 U' L' B R2 U2 L
R2 U' L' B U2 L D
R2 U' L' B U2 L D'
R2 U' L' B U2 L D2
R2 U' L' B U2 D L
R2 U' L' B U2 D' L
R2 U' L' B U2 D2 L
R2 U' L' B D U2 L
R2 U' L' B D' U2 L
R2 U' L' B D2 U2 L
R2 U' L' B' R' B2 U2
F2 R F D' L2 D' B2
B' R F' R' U F' R
F' R F' R' U R2 F
F' R F' R' U F R2
F' R F' R2 U R' F
F' R F' R2 U F R'
F' R F' U R D F
F' R F' U R D' F
F' R F' U R D2 F
F' R F' U R F D
F' R F' U R F D'
F' R F' U R F D2
B2 R F' R' U F' R
F' R F' U R' F R2
F' R F' U R2 F R'
F' R F' U D R F
F' R F' U D' R F
F' R F' U D2 R F
F2 R F' R U R' F2
F2 R F' R U F2 R'
F2 R F' R' U R F2
F2 R F' R2 U R2 F2
F2 R F' R2 U F2 R2
F' R F' D U R F
F2 R F' U F2 D R2
F' R F' D' U R F
B R F' R' U F' R
F' R F' D2 U R F
F' R F' B U R F
F2 R F' D R2 U R2
F' R F' B' U R F
F' R F' B2 U R F
F R F' U F2 R F
F R F' U' L' U2 F'
F' R B F' U R F
R2 U' R2 L' U2 F' L'
F' R B' F' U R F
R2 U' D L' B U2 L
R2 U' D B L' U2 L2
R2 U' D' L' B U2 L
F' R B2 F' U R F
R2 U' D' B L' U2 L2
R2 U' D2 L' B U2 L
R2 U' D2 B L' U2 L2
D' R' U F2 R F' L'
F2 R' U R2 F D' L2
R2 U' B L' R U2 L2
R2 U' B L' R' U2 L2
R2 U' B L' R2 U2 L2
R2 U' B L' U2 L2 D
R2 U' B L' U2 L2 D'
R2 U' B L' U2 L2 D2
R2 U' B L' D2 R2 U2
R2 U' B R L' U2 L2
R2 U' B R' L' U2 L2
R2 U' B R2 L' U2 L2
R2 U' B U2 L D2 R2
R2 U' B D L' U2 L2
R2 U' B D' L' U2 L2
R2 U' B D2 L' U2 L2
R2 U' B' L' R' B2 U2
F2 R' U2 B U' R2 F
F2 R' U2 B U' F R2
R2 U' B' L' B2 U2 L
R2 U' B' R' L' B2 U2
R2 U' B' R' B2 L' U2
F2 R' B U' F R2 B
F2 R2 U R' F' L' F2
F2 R2 U F R' D2 L2
F2 R2 U F' L' R' F2
F2 R2 U F' L' F2 R'
F2 R2 U F' R' L' F2
R' U2 F2 B U' R F'
B' R2 U' L' B U2 L
B2 R2 U' L' B U2 L
R' U2 B U' F2 R F'
D R2 U' L' B R' U2
B R2 U' L' B U2 L
B' R2 U' B L' U2 L2
B2 R2 U' B L' U2 L2
R' U2 B F2 U' R F'
D R2 U' B L' R' U2
B R2 U' B L' U2 L2
D R2 U' B R' L' U2
F2 R2 F2 U F' L' R'
F2 R2 F2 U F' R' L'
R2 D U' L' B U2 L
D' U L F L' F2 R
R2 D U' B L' U2 L2
U' D L' R2 B R' U2
U' D L' B' U2 L F'
U' D L' B' U2 F' L
U' D L' B2 U2 F' L'
F2 U R U' F' U F2
R D F' R' U F' R
F2 U R D F D' L2
F2 U R D' F D' L2
F2 U R D2 F D' L2
F2 U R F L D' L2
F2 U R F L' D' L2
F2 U R F L2 D' L2
F2 U R F U' F2 U
F2 U R F D' L2 D
F2 U R F D' L2 D'
F2 U R F D' L2 D2
D' U R' F2 R F' L'
U' D R2 L' B R' U2
U' D R2 B L' R' U2
U' D R2 B R' L' U2
D' U F L' F R F
F2 U D R D2 F L'
F2 U D' R F L' D
F2 U D' R F L' D'
F2 U D' R F L' D2
F2 U D' R F D L'
F2 U D' R F D' L'
F2 U D' R F D2 L'
F2 U D' R' F L' R2
F2 U D' R' F R2 L'
F2 U D' R2 F L' R'
F2 U D' R2 F R' L'
D' U F2 R F' L' F2
D2 U F2 R D F L'
F2 U D2 R D F L'
D2 U F2 D R F L'
D U F2 R D2 F L'
U D F2 R D2 F L'
D U F2 D2 R F L'
U' D B' L' U2 L2 F'
U' D B' L' U2 F' L2
U D F2 D2 R F L'
B' U F2 R F D' L2
B2 U F2 R F D' L2
U' D B2 L' U2 F' L'
B' U F2 D' R F L'
B2 U F2 D' R F L'
B U F2 R F D' L2
B U F2 D' R F L'
D2 U' L' U F U F2
U' D' L' U2 F L' F2
D' U' L' U2 F L' F2
