B' R' U L B R'
U R' F' B' L B2
U' R' B' L F B2
U' R' B' L F B2
U' R' B' L B2 F
U R' B' L F' B2
U R' B' L B2 F'
U R' B' F' L B2
U' L R' D2 F L' B
U' L R' D2 F B L'
U' L R' D2 B F L'
U' L R' F B' L B2
U' L R' B' F L B2
U L R' F' B' L B2
U L R' B' L F' B2
U L R' B' L B2 F'
U L R' B' F' L B2
B' L U' R' U B R'
U' L F R' B' L B2
B' L' R' U L2 B R'
B' L' R' U B L2 R'
B' L' R' U B R' L2
U L' R' F' B' L B2
U L' R' B' L F' B2
U L' R' B' L B2 F'
U L' R' B' F' L B2
B' L2 R' U L' B R'
B' L2 R' U B L' R'
B' L2 R' U B R' L'
U L2 R' F' B' L B2
U L2 R' B' L F' B2
U L2 R' B' L B2 F'
U L2 R' B' F' L B2
L' U R' F' B' L B2
L' U R' B' L F' B2
L' U R' B' L B2 F'
L' U R' B' F' L B2
L2 U R' F' B' L B2
L2 U R' B' L F' B2
L2 U R' B' L B2 F'
L2 U R' B' F' L B2
L U R' F' B' L B2
L U R' B' L F' B2
L U R' B' L B2 F'
L U R' B' F' L B2
U R F' B R' U2 R'
L' U' R' B' L F B2
L' U' R' B' L B2 F
L2 U' R' B' L F B2
L2 U' R' B' L B2 F
U' R B' L R2 F B
U' R B' L R2 B F
L U' R' B' L F B2
L U' R' B' L B2 F
U R B R' U2 R' B
U' R B' R2 L F B
U' R B' R2 L B F
U R B F' R' U2 R'
R U' R2 B' L F B2
R U' R2 B' L B2 F
U' R B2 R2 B L F
U' R' L D2 F L' B
U' R' L D2 F B L'
U' R' L D2 B F L'
U' R' L F B' L B2
U' R' L B' F L B2
B' R' L' U L2 B R'
B' R' L' U B L2 R'
B' R' L' U B R' L2
U R' L F' B' L B2
U R' L B' L F' B2
U R' L B' L B2 F'
U R' L B' F' L B2
B' R' L2 U L' B R'
B' R' L2 U B L' R'
B' R' L2 U B R' L'
U R' L' F' B' L B2
U R' L' B' L F' B2
U R' L' B' L B2 F'
U R' L' B' F' L B2
B' R' U L B R' D
B' R' U L B R' D'
B' R' U L B R' D2
B' R' U L B D R'
B' R' U L B D' R'
B' R' U L B D2 R'
B' R' U L' B L2 R'
B' R' U L' B R' L2
B' R' U L2 B L' R'
B' R' U L2 B R' L'
U R' L2 F' B' L B2
U R' L2 B' L F' B2
U R' L2 B' L B2 F'
U R' L2 B' F' L B2
B R' U' L F U' B
R U' B' L R2 F B
R U' B' L R2 B F
