U2 L R' U F' R
U2 R' L U F' R
U2 L R U R2 F' R
U2 L R' U F' R D
U2 L R' U F' R D'
U2 L R' U F' R D2
U2 L R' U F' D R
U2 L R' U F' D' R
U2 L R' U F' D2 R
F' L R' U' F R2 B
U2 L R' B U F' R
U2 L R' B' U F' R
U2 L R' B2 U F' R
U2 L R2 U R F' R
U2 L R2 U F' R F'
F L U L2 B' U2 B
F' L U' R' F R2 B
F L U' L2 U2 L2 F
F L U' L2 B' U2 L2
D2 L U' F R2 B R'
F L U' D2 F R2 B
F L U' F D2 R2 B
U2 L D R' B U F'
F L D2 U' F R2 B
U2 L B R' U F' R
D' L B' R2 F' U F2
U2 L B' R' U F' R
D' L B' U2 B U' F
U2 L B2 R' U F' R
F' L' U2 L2 U R F
D' L' U2 L2 B' U F
D' L' F U2 L2 U F
D' L2 U2 L' U F R
F' L2 U2 L' U R F
L U R2 F' R F2 L'
U2 R L U R2 F' R
L U F U2 L' U2 L
L U F' R' F2 L' R2
L U F' R' F2 R2 L'
F' R' L U' F R2 B
U2 R' L U F' R D
U2 R' L U F' R D'
U2 R' L U F' R D2
U2 R' L U F' D R
U2 R' L U F' D' R
U2 R' L U F' D2 R
U2 R' L B U F' R
U2 R' L B' U F' R
U2 R' L B2 U F' R
L U' D2 F R2 B R'
L U' F U2 L' F' U2
L U' F' R' F2 R2 B
R' U2 L R' U F' R
U2 R' D' L B' U F'
R2 U2 L R' U F' R
R U2 L R' U F' R
L2 U2 L' U F' R F2
L' U2 L2 U F' R F2
R' U2 R' L U F' R
R2 U2 R' L U F' R
R U2 R' L U F' R
U2 R' B' U F' R B
U2 R2 L U R F' R
U2 R2 L U F' R F'
U2 D L R' B U F'
L2 D F2 R F' L' U'
U2 D R' L B U F'
L' D' L2 U' F R B2
L' D' L2 U' F B2 R
L' D' L2 U' B2 F R
U2 D' L R' B' U F'
U2 D' L B' R' U F'
U2 D' R' L B' U F'
D' U2 L R' B' U F'
D' U2 L B' R' U F'
D U2 L R' B U F'
L' D2 R2 U B' L U2
D' U2 R' L B' U F'
D U2 R' L B U F'
F' U2 L R' U F' R2
L D2 U' F R2 B R'
F' U2 R' L U F' R2
B2 U2 R' B2 U' F' R
L2 F U L' U2 F B'
L2 F U L' U2 B' F
L F' R2 U R' F2 L'
L F' U R' F2 L' R2
L F' U R' F2 R2 L'
L' F' U2 L2 U R F
L F' U' R F2 D2 B2
U2 B' R' U F' R B
L B' R2 F' U R F2
