L R F U' L
R L F U' L
D' L R F B2 U'
D' L R B2 F U'
L R D F U' L
R L D F U' L
L R D' F U' L
R L D' F U' L
L R D2 F U' L
R' L F R2 U' L
R L D2 F U' L
R2 L F R' U' L
L R F U' L D
L R F U' L D'
L R F U' L D2
L R F U' D L
L R F U' D' L
L R F U' D2 L
L R F D U' L
L R F D' U' L
L R F D2 U' L
R L F U' L D
R L F U' L D'
R L F U' L D2
R L F U' D L
R L F U' D' L
R L F U' D2 L
R L F D U' L
R L F D' U' L
R L F D2 U' L
F' L F R U' L
D' L B2 R F U'
L R' F R2 U' L
L R2 F R' U' L
L2 U L' R F U'
L2 U R L' F U'
D' R L F B2 U'
D' R L B2 F U'
L D R F U' L
R D' L F B2 U'
R D' L B2 F U'
L D' R F U' L
L D2 R F U' L
R F L F U' L
L F U' D' L B'
L F D' U' L B'
R F' L F U' L
R F2 L F U' L
D' L R D F U' L2
F' L R F R U' L
B' L R F U' L F
D L R D' F U' L2
U' L R F U' L R
U' L R F U' R L
D' L R F U' D L2
D' L R F D U' L2
D' L R F B2 U' D
D' L R F B2 U' D'
D' L R F B2 U' D2
D' L R F B2 D U'
D' L R F B2 D' U'
D' L R F B2 D2 U'
D L R D2 F B2 U'
D L R D2 B2 F U'
D L R F U2 F U
D' L R B2 D F U'
D' L R B2 D' F U'
D' L R B2 D2 F U'
D' L R B2 F U' D
D' L R B2 F U' D'
D' L R B2 F U' D2
D' L R B2 F D U'
D' L R B2 F D' U'
D' L R B2 F D2 U'
F' L R' F R U' L
D' L R' F R2 B2 U'
D' L R' F B2 R2 U'
U2 L R' F' R2 U' L
D' L R' B2 R2 F U'
D' L R' B2 F R2 U'
F' L R2 F R U' L
D' L R2 F R' B2 U'
R2 L D R' F U' L
R' L D F U' L B2
R2 L D F R' U' L
L R D F U' L D
L R D F U' L D'
L R D F U' L D2
L R D F U' D L
L R D F U' D' L
L R D F U' D2 L
L R D F D U' L
L R D F D' U' L
L R D F D2 U' L
R L D F U' L D
R L D F U' L D'
R L D F U' L D2
R L D F U' D L
R L D F U' D' L
R L D F U' D2 L
R L D F D U' L
R L D F D' U' L
R L D F D2 U' L
R2 L D' R' F U' L
R2 L D' F R' U' L
L R D' F U' L D
L R D' F U' L D'
L R D' F U' L D2
L R D' F U' D L
L R D' F U' D' L
L R D' F U' D2 L
L R D' F D U' L
L R D' F D' U' L
L R D' F D2 U' L
F2 L U2 L2 B' U L'
R L D' F U' L D
R L D' F U' L D'
R L D' F U' L D2
R L D' F U' D L
R L D' F U' D' L
R L D' F U' D2 L
R L D' F D U' L
R L D' F D' U' L
R L D' F D2 U' L
R2 L D2 R' F U' L
R2 L D2 F R' U' L
L R D2 F U' L D
L R D2 F U' L D'
L R D2 F U' L D2
L R D2 F U' D L
L R D2 F U' D' L
L R D2 F U' D2 L
L R D2 F D U' L
