B2 U2 D L B'
B2 D U2 L B'
B2 R U2 D L B'
B2 R D U2 L B'
B2 R' U2 D L B'
B2 R' D U2 L B'
B2 R2 U2 D L B'
B2 R2 D U2 L B'
B2 U2 D L D B'
B2 U2 D L D' B'
B2 U2 D L D2 B'
B2 U2 D L B' D
B2 U2 D L B' D'
B2 U2 D L B' D2
B2 D R U2 L B'
B2 D R' U2 L B'
B2 D R2 U2 L B'
B2 D U2 L D B'
B2 D U2 L D' B'
B2 D U2 L D2 B'
B2 D U2 L B' D
B2 D U2 L B' D'
B2 D U2 L B' D2
B2 D F U2 L B'
B2 D F' U2 L B'
B2 D F2 U2 L B'
B2 D' R F' U2 L
B2 D' R' U2 L B
B2 F U2 D L B'
B2 F D U2 L B'
B2 F' U2 D L B'
B2 F' D U2 L B'
F' B2 U2 D L B'
R2 B2 D' R F' U2
F' B2 D U2 L B'
B2 F2 U2 D L B'
F2 B2 U2 D L B'
F2 B2 D U2 L B'
B2 F2 D U2 L B'
F B2 U2 D L B'
F B2 D U2 L B'
U' L U R' F B2 U2
U' L U R' B2 F U2
U' L U F R' B2 U2
U' L U F B2 U2 L
U' L U B2 F U2 L
B2 L D L' F U2 L
R' L B2 D L' F U2
U' L' U R' B2 U2 B
U' L' U B2 U2 L B
R' L' B2 U2 D' R' B
L' R' B2 U2 D' R' B
R' L' B2 D' U2 R' B
L' R' B2 D' U2 R' B
L R' B2 D L' F U2
D L2 U L2 R' F' U2
D L2 U R' L2 F' U2
D L2 U R' F' L2 U2
U' L2 U B2 U2 L B'
L' U L R' F' B2 U2
L' U L R' B2 F' U2
L U L' R' F' B2 U2
L U L' R' B2 F' U2
L2 U L2 R' F' B2 U2
L2 U L2 R' B2 F' U2
R' U R U D2 F2 B
R' U R U D2 B F2
R' U R U' B2 U2 B'
R' U R D2 U F2 B
R' U R D2 U B F2
L' U R' L F' B2 U2
L' U R' L B2 F' U2
R' U R' U' F' B2 U2
R' U R' U' B2 F' U2
R' U R' D' R2 U B
L2 U R' L2 F' B2 U2
L2 U R' L2 B2 F' U2
L' U R' F' L B2 U2
L' U R' F' B2 U2 R'
L U R' L' F' B2 U2
L U R' L' B2 F' U2
L' U R' B2 F' U2 R'
L2 U R' F' L2 B2 U2
L2 U R' F' B2 L2 U2
L2 U R' B2 L2 F' U2
L2 U R' B2 F' L2 U2
L U R' B2 L' F' U2
R' U D2 R U F2 B
R' U D2 R U B F2
U R U D2 L2 F2 B
U R U D2 L2 B F2
U R U D2 F2 L2 B
U R U D2 F2 B L2
U R U D2 B L2 F2
U R U D2 B F2 L2
U R U' R2 F' B2 U2
U R U' R2 B2 F' U2
B2 R U2 D L D B'
B2 R U2 D L D' B'
B2 R U2 D L D2 B'
B2 R U2 D L B' D
B2 R U2 D L B' D'
B2 R U2 D L B' D2
U R U' B2 R2 U2 B'
B2 R D R U2 L B'
B2 R D R' U2 L B'
B2 R D R2 U2 L B'
B2 R D U2 L D B'
B2 R D U2 L D' B'
B2 R D U2 L D2 B'
B2 R D U2 L B' D
B2 R D U2 L B' D'
B2 R D U2 L B' D2
B2 R D F U2 L B'
B2 R D F' U2 L B'
B2 R D F2 U2 L B'
L2 U B2 L2 U2 L' B'
B2 R D' R F' U2 L
B2 R D' R' U2 L B
L' U' L R' F B2 U2
R' U' L U F B2 U2
L' U' L R' B2 F U2
R' U' L U B2 F U2
R' U' L D L2 U' B'
L' U' L F R' B2 U2
L' U' L F B2 U2 L
L' U' L B2 F U2 L
R' U' L' U B2 U2 B
R' U' L' U' D2 F2 B'
R' U' L' U' D2 B' F2
R' U' L' D2 U' F2 B'
R' U' L' D2 U' B' F2
U R D2 U L2 F2 B
U R D2 U L2 B F2
U R D2 U F2 L2 B
U R D2 U F2 B L2
U R D2 U B L2 F2
U R D2 U B F2 L2
L U' L' R' B2 U2 B
B2 R F U2 D L B'
B2 R F D U2 L B'
L U' L' B2 U2 L B
B2 R F' U2 D L B'
L2 U' L2 B2 U2 L B'
B2 R F' D U2 L B'
L' U' R' L F B2 U2
L' U' R' L B2 F U2
B2 R F2 U2 D L B'
B2 R F2 D U2 L B'
L U' R' L' B2 U2 B
L U' R' B2 L' U2 B'
B' R B' U' R2 U' L
B' R B' U2 L D B2
B' R B' U2 D L B2
B' R B' D U2 L B2
B' R B' D' F2 U2 L
R' U' D2 L' U' F2 B'
R' U' D2 L' U' B' F2
L2 U' D2 R2 F2 L' B'
D2 R' U R U F2 B
D2 R' U R U B F2
D' R' U R' U' F' U2
D2 R' U' L' U' F2 B'
D2 R' U' L' U' B' F2
B2 R' U2 D L D B'
B2 R' U2 D L D' B'
B2 R' U2 D L D2 B'
B2 R' U2 D L B' D
B2 R' U2 D L B' D'
B2 R' U2 D L B' D2
B2 R' D R U2 L B'
B2 R' D R' U2 L B'
B2 R' D R2 U2 L B'
B2 R' D U2 L D B'
B2 R' D U2 L D' B'
B2 R' D U2 L D2 B'
B2 R' D U2 L B' D
B2 R' D U2 L B' D'
B2 R' D U2 L B' D2
B2 R' D F U2 L B'
B2 R' D F' U2 L B'
B2 R' D F2 U2 L B'
L U' B2 L' U2 B' L2
B2 R' D' R F' U2 L
B2 R' D' R' U2 L B
B2 R' F U2 D L B'
B2 R' F D U2 L B'
B2 R' F' U2 D L B'
B2 R' F' D U2 L B'
B2 R' F2 U2 D L B'
B2 R' F2 D U2 L B'
U R' F' B2 U B2 U
U R' F' B2 U2 D' R2
U R' F' B2 D L2 U2
U R' F' B2 D' U2 R2
D2 R' B U L U F2
D2 R' B' U' R' U' F2
D R' B' U' L2 R' U'
D R' B' U' R' L2 U'
U R' B2 U2 D' R2 B
U R' B2 D L2 F' U2
U R' B2 D F' L2 U2
U R' B2 D' U2 R2 B
U R' B2 D' F' U2 R2
U R' B2 F' U B2 U
U R' B2 F' U2 D' R2
U R' B2 F' D L2 U2
U R' B2 F' D' U2 R2
B R2 U L U F' L'
U R2 U' R F' B2 U2
U R2 U' R B2 F' U2
B2 R2 U2 D L D B'
B2 R2 U2 D L D' B'
B2 R2 U2 D L D2 B'
B2 R2 U2 D L B' D
B2 R2 U2 D L B' D'
B2 R2 U2 D L B' D2
U R2 U' B2 R F' U2
B R2 U2 F' L' D' B2
B2 R2 D R U2 L B'
B2 R2 D R' U2 L B'
B2 R2 D R2 U2 L B'
B2 R2 D U2 L D B'
B2 R2 D U2 L D' B'
B2 R2 D U2 L D2 B'
B2 R2 D U2 L B' D
B2 R2 D U2 L B' D'
B2 R2 D U2 L B' D2
B2 R2 D F U2 L B'
B2 R2 D F' U2 L B'
B2 R2 D F2 U2 L B'
B2 R2 D' R F' U2 L
B2 R2 D' R' U2 L B
B2 R2 F U2 D L B'
B2 R2 F D U2 L B'
B2 R2 F' U2 D L B'
B2 R2 F' D U2 L B'
B2 R2 F2 U2 D L B'
B2 R2 F2 D U2 L B'
B' R2 B' U' R U' L
F' R2 B2 D' R F' U2
F2 R2 B2 D' R F' U2
F R2 B2 D' R F' U2
B U L U' B U2 L
U' D L2 U' B2 L B'
U' D L2 B2 U' L B'
D' U R2 U' R F' U2
R' D B' U' L2 R' U'
R' D B' U' R' L2 U'
B2 U D L' U L2 B'
B2 U D F U L B'
B2 U D F' U L B'
B2 U D F2 U L B'
B2 U D2 F L' U L2
B2 U F U D L B'
B2 U F D U L B'
B2 U F' U D L B'
B2 U F' D U L B'
R2 D' R U R U B
B2 U F2 U D L B'
B2 U F2 D U L B'
B2 U B' L B U L
D U' L2 U' B2 L B'
D U' L2 B2 U' L B'
B2 U' R U' D L B'
B2 U' R D U' L B'
U D' R2 U' R F' U2
R' D' B U L R2 U
R' D' B U R2 L U
B' U' R' U B' U2 L
B2 U' R' U' D L B'
B2 U' R' D U' L B'
B2 U' R2 U' D L B'
B2 U' R2 D U' L B'
B2 U' D R U' L B'
B2 U' D R' U' L B'
B2 U' D R2 U' L B'
B2 U' D' R' U' L B
B2 U' B R' B' U' L
B2 U' B D' R' B U'
R' D2 U R U F2 B
R' D2 U R U B F2
R' D2 U' L' U' F2 B'
R' D2 U' L' U' B' F2
B2 U' B2 U R' F' U2
B2 U2 L R D' R' B
L2 D2 U' R2 F2 L' B'
B2 U2 L D L B' L'
B2 U2 L D' R' B R
B2 U2 L B U R' U'
B2 U2 L B' U' L U
B2 U2 L2 D L B' L2
B2 U2 L2 B' L' D' B2
B2 U2 R L D' R' B
B2 U2 R D L R' B'
B2 U2 R D R' L B'
D2 U2 F2 D' B2 L B'
B2 U2 R D' L R' B
B2 U2 R D' R' L B
D2 U2 F2 B2 D' L B'
R' D2 B U L U F2
U2 D2 F2 D' B2 L B'
U2 D2 F2 B2 D' L B'
B2 U2 R' D L R B'
B2 U2 R' D L B' R
