F' L' R U' L R
F' L' R U' L R
F' L' R U' R L
F L' R U L R
F L' R U R L
F' R L' U' L R
F' R L' U' R L
F R L' U L R
F R L' U R L
F' R2 U L' R' U'
F' R2 U R' L' U'
F R2 U' L' R' U
F R2 U' R' L' U
F' U L' R U' R
F' U R L' U' R
F U' L' R U R
F U' R L' U R
R2 F U' L' R U
R2 F U' R L' U
R2 F' U L' R U'
R2 F' U R L' U'
U L F' R U' R F2
F' L' R U' L R D
F' L' R U' L R D'
F' L' R U' L R D2
F' L' R U' L D R
F' L' R U' L D' R
F' L' R U' L D2 R
F' L' R U' R L D
F' L' R U' R L D'
F' L' R U' R L D2
F' L' R U' R D L
F' L' R U' R D' L
F' L' R U' R D2 L
F' L' R U' D L R
F' L' R U' D R L
F' L' R U' D' L R
F' L' R U' D' R L
F' L' R U' D2 L R
F' L' R U' D2 R L
F L' R U L R D
F L' R U L R D'
F L' R U L R D2
F L' R U L D R
F L' R U L D' R
F L' R U L D2 R
F L' R U R L D
F L' R U R L D'
F L' R U R L D2
F' L' R D U' L R
F L' R U R D L
F L' R U R D' L
F' L' R D U' R L
F L' R U R D2 L
F L' R U D L R
F L' R U D R L
F L' R U D' L R
F L' R U D' R L
F L' R U D2 L R
F L' R U D2 R L
F' L' R D' U' L R
F' L' R D' U' R L
F' L' R D2 U' L R
F' L' R D2 U' R L
F L' R D U L R
F L' R D U R L
F L' R D' U L R
F L' R D' U R L
F L' R D2 U L R
F L' R D2 U R L
F' L' D' R F2 U' L
F L' F' U L R2 F
F L' F' U L F R2
F L' F' U R2 L F
L' U R2 D' L F B'
L' U R2 D' L B' F
R2 U D' L U' F B'
R2 U D' L U' B' F
F' R L' U' L R D
F' R L' U' L R D'
F' R L' U' L R D2
F' R L' U' L D R
F' R L' U' L D' R
F' R L' U' L D2 R
F' R L' U' R L D
F' R L' U' R L D'
F' R L' U' R L D2
F' R L' U' R D L
F' R L' U' R D' L
F' R L' U' R D2 L
F' R L' U' D L R
F' R L' U' D R L
F' R L' U' D' L R
F' R L' U' D' R L
F' R L' U' D2 L R
F' R L' U' D2 R L
F' R L' D U' L R
F' R L' D U' R L
F' R L' D' U' L R
F' R L' D' U' R L
F' R L' D2 U' L R
F' R L' D2 U' R L
F R L' U L R D
F R L' U L R D'
F R L' U L R D2
F R L' U L D R
F R L' U L D' R
F R L' U L D2 R
F R L' U R L D
F R L' U R L D'
F R L' U R L D2
F R L' U R D L
F R L' U R D' L
F R L' U R D2 L
F R L' U D L R
F R L' U D R L
F R L' U D' L R
F R L' U D' R L
F R L' U D2 L R
F R L' U D2 R L
F R L' D U L R
