L2 R' B' U B2 L
R' L2 B' U B2 L
L2 R' D B' U B2 L
L2 R' D' B' U B2 L
L2 R' D2 B' U B2 L
L2 R' F B' U B2 L
L2 R' F' B' U B2 L
L2 R' F2 B' U B2 L
L2 R' B' L U B2 L
L2 R' B' L' U B2 L
L2 R' B' L2 U B2 L
L2 R' B' U L B2 L
L2 R' B' U L' B2 L
L2 R' B' U L2 B2 L
L2 R' B' U B2 L D
L2 R' B' U B2 L D'
L2 R' B' U B2 L D2
L2 R' B' U B2 D L
L2 R' B' U B2 D' L
L2 R' B' U B2 D2 L
L2 R' B' U' R' U2 B2
L2 R' B' F U B2 L
L2 R' B' F' U B2 L
L2 R' B' F2 U B2 L
R' L' B2 U B' L R'
R' L' B2 U B' R' L
L' R' B2 U B' L R'
L' R' B2 U B' R' L
R' L2 D B' U B2 L
R' L2 D' B' U B2 L
R' L2 D2 B' U B2 L
R' L2 F B' U B2 L
U L2 R' F' B' U B2
U L2 R' B' F' U B2
R' L2 F' B' U B2 L
R' L2 F2 B' U B2 L
R' L2 B' L U B2 L
R' L2 B' L' U B2 L
R' L2 B' L2 U B2 L
R' L2 B' U L B2 L
R' L2 B' U L' B2 L
R' L2 B' U L2 B2 L
R' L2 B' U B2 L D
R' L2 B' U B2 L D'
R' L2 B' U B2 L D2
R' L2 B' U B2 D L
R' L2 B' U B2 D' L
R' L2 B' U B2 D2 L
R' L2 B' U' R' U2 B2
R' L2 B' F U B2 L
R' L2 B' F' U B2 L
R' L2 B' F2 U B2 L
L2 U R' F' B' U B2
L2 U R' B' F' U B2
B L2 B' R' U L' B
B L2 B' R' U B L'
R' U F U' F' B L
R' U F U' B L F'
R' U F U' B F' L
U R' L2 F' B' U B2
U R' L2 B' F' U B2
U' R' U2 F U' B L
F' R' D2 B2 U B' L
B R' F U' L F B
B R' F U' L B F
U R' F' U D B R2
U R' F' U B D R2
U R' F' U2 F2 U' B
U R' F' D U B R2
U R' F' D2 B2 U B'
R' D L2 B' U B2 L
F2 R2 B R U L B
R' D' L2 B' U B2 L
F U' R' U B L R
F U' R' U B R L
R' D2 L2 B' U B2 L
L D2 R' B U L B'
F U2 R' F' U L' B
F U2 R' F' U B L'
F U2 F' R' U L' B
F U2 F' R' U B L'
L2 F R' B' U B2 L
U' F U2 R' F' U B
U F U2 R' U B L
D2 F B U' L F B'
D2 F B U' L B' F
D F B R' U' L F
D2 F B2 L U' B' L
L2 F' R' B' U B2 L
F D B R' U' L F
R' F' D2 B2 U B' L
L2 F2 R' B' U B2 L
R' F2 U2 F' U' L' B
R' F2 U2 F' U' B L'
B2 D2 F L U' B' L2
R' B L2 B' U L' B
R' B L2 B' U B L'
B D2 F U' L F B'
B D2 F U' L B' F
D B R' F U' L F
R' B U F U' L F'
R' B U F U' F' L
F D2 B U' L F B'
F D2 B U' L B' F
F D2 B2 L U' B' L
D2 B F U' L F B'
D2 B F U' L B' F
B F R' U' L F B
B F R' U' L B F
F B R' U' L F B
F B R' U' L B F
D B F R' U' L F
B F U' D2 L F B'
B F U' D2 L B' F
F B U' D2 L F B'
F B U' D2 L B' F
R' B' L2 B' U B' L
B F D2 U' L F B'
B F D2 U' L B' F
F B D2 U' L F B'
F B D2 U' L B' F
R' B' U2 F U' B2 L
R' B2 U2 F U' B' L
D2 B2 F L U' B' L
