U2 L' F' B' U
U2 L' B' F' U
U2 L' D F' B' U
U2 L' D B' F' U
U2 L' D' F' B' U
U2 L' D' B' F' U
U2 L' D2 F' B' U
U2 L' D2 B' F' U
U2 L' F' D B' U
U2 L' F' D' B' U
U2 L' F' D2 B' U
U2 L' F' B' U D
U2 L' F' B' U D'
U2 L' F' B' U D2
U2 L' F' B' D U
U2 L' F' B' D' U
U2 L' F' B' D2 U
U2 L' B' D F' U
U2 L' B' D' F' U
U2 L' B' D2 F' U
U2 L' B' F' U D
U2 L' B' F' U D'
U2 L' B' F' U D2
U2 L' B' F' D U
U2 L' B' F' D' U
U2 L' B' F' D2 U
U2 L2 F' L B' U
F2 R U2 F B U
F2 R U2 B F U
U2 D L' F' B' U
U2 D L' B' F' U
U2 D' L' F' B' U
U2 D' L' B' F' U
D2 U2 L' F' B' U
U2 D2 L' F' B' U
D2 U2 L' B' F' U
U2 D2 L' B' F' U
D' U2 L' F' B' U
D' U2 L' B' F' U
D U2 L' F' B' U
D U2 L' B' F' U
B2 U2 L' F' B' U
B' U2 L' F' B' U
B2 U2 L' B' F' U
B' U2 L' B' F' U
B U2 L' F' B' U
B U2 L' B' F' U
L' F' U2 L F U'
R2 F2 B R F' U'
U2 B L' F' B' U
U2 B L' B' F' U
R2 B F2 R F' U'
U2 B' L' F' B' U
U2 B' L' B' F' U
U2 B2 L' F' B' U
U2 B2 L' B' F' U
U2 L F' L2 U D R2
U2 L F' L2 U2 F2 U'
U2 L F' L2 D U R2
U2 L F' L2 D2 B2 U
L' R B2 R' F' B' U
L' R B2 R' B' F' U
U2 L B L2 F' B' U
U2 L B L2 B' F' U
U2 L B' L2 F' B' U
U2 L B' L2 B' F' U
U2 L B2 L2 F' B' U
U2 L B2 L2 B' F' U
U2 L' R' B' R F' U
U2 L' D F' D B' U
U2 L' D F' D' B' U
U2 L' D F' D2 B' U
U2 L' D F' B' U D
U2 L' D F' B' U D'
U2 L' D F' B' U D2
U2 L' D F' B' D U
U2 L' D F' B' D' U
U2 L' D F' B' D2 U
U2 L' D B' D F' U
U2 L' D B' D' F' U
U2 L' D B' D2 F' U
U2 L' D B' F' U D
U2 L' D B' F' U D'
U2 L' D B' F' U D2
U2 L' D B' F' D U
U2 L' D B' F' D' U
U2 L' D B' F' D2 U
U2 L' D' F' D B' U
U2 L' D' F' D' B' U
U2 L' D' F' D2 B' U
U2 L' D' F' B' U D
U2 L' D' F' B' U D'
U2 L' D' F' B' U D2
U2 L' D' F' B' D U
U2 L' D' F' B' D' U
U2 L' D' F' B' D2 U
U2 L' D' B' D F' U
U2 L' D' B' D' F' U
U2 L' D' B' D2 F' U
U2 L' D' B' F' U D
U2 L' D' B' F' U D'
U2 L' D' B' F' U D2
U2 L' D' B' F' D U
U2 L' D' B' F' D' U
U2 L' D' B' F' D2 U
