B' L' R' F' R' U
B' R' L' F' R' U
B' R2 D2 L' F U
R2 D B' L' U L2
R2 D2 B' L' F U
R2 B' D2 L' F U
B' L R' F' L2 R' U
B' L R' F' R' L2 U
R' L' D F' R' U R2
L' R' D F' R' U R2
B' L' R' D F' R' U
B' L' R' D' F' R' U
B' L' R' D2 F' R' U
B' L' R' F R' F2 U
B' L' R' F' R' U D
B' L' R' F' R' U D'
B' L' R' F' R' U D2
B' L' R' F' R' D U
B' L' R' F' R' D' U
B' L' R' F' R' D2 U
B' L' R' F' D R' U
B' L' R' F' D' R' U
B' L' R' F' D2 R' U
B' L' R' F2 R' F U
B L' R' F' R' B2 U
B' L' R2 D' F U L'
R' L' D2 F' R' B U
L' R' D2 F' R' B U
B' L' U D' F' L' F'
B' L' U F D' F2 L'
B' L' U F' L' D' F2
B' L' U F' D' L' F2
D2 L' U2 L' F B' U'
D2 L' U2 L' B' F U'
R' L' F' D2 R' B U
L' R' F' D2 R' B U
B' L' D' R' F' U F'
B' L' D' U F' L' F'
B' L' D' F' U F' L'
B' L' F R' F' R' U
B' L' F' R' F' R' U
B' L' F2 R' F' R' U
B2 L' B R' F' R' U
B L' B2 R' F' R' U
B' L2 R' F' L R' U
B' L2 R' F' R' L U
D2 L2 F U2 L F U
F2 R B U2 R B2 U
F2 R B U2 B2 R U
F2 R B D2 F2 L' U'
B' R' L F' L2 R' U
B' R' L F' R' L2 U
B' R' L' D F' R' U
B' R' L' D' F' R' U
B' R' L' D2 F' R' U
B' R' L' F R' F2 U
B' R' L' F' R' U D
B' R' L' F' R' U D'
B' R' L' F' R' U D2
B' R' L' F' R' D U
B' R' L' F' R' D' U
B' R' L' F' R' D2 U
B' R' L' F' D R' U
B' R' L' F' D' R' U
B' R' L' F' D2 R' U
B' R' L' F2 R' F U
B R' L' F' R' B2 U
B' R' L2 F' L R' U
B' R' L2 F' R' L U
B' R' D L' F' R' U
B' R' D' L' F' R' U
B' R' D2 L' F' R' U
B' R' F' D R' U B
F R' F' R' B' L' U
D' R' B' L' F' U F'
B' R2 L' D' F U L'
B' R2 D' L' F U L'
B' R2 D' F U L' B'
B' R2 D2 L' D F U
B' R2 D2 L' D' F U
B' R2 D2 L' D2 F U
B' R2 D2 L' F U D
B' R2 D2 L' F U D'
B' R2 D2 L' F U D2
B' R2 D2 L' F D U
B' R2 D2 L' F D' U
B' R2 D2 L' F D2 U
U' R2 B L' B2 U L2
U' R2 B' L' U' R' U2
U2 R2 B' L F L2 U
U2 R2 B' L' U2 B' U'
U R2 B' L' F' U L'
B R2 B2 D2 L' F U
R2 D B L' B2 U L
R2 D B' L' U L2 D
R2 D B' L' U L2 D'
R2 D B' L' U L2 D2
R2 D B' L' D F2 U
R2 D B' L' F U L2
R2 D B' L' F' U L2
R2 D B' L' F2 U L2
R2 D B' U L D' B2
R2 D B' D L' U L2
R2 D B' D' L' U L2
R2 D B' D2 L' U L2
R2 D B2 L' B U L
B2 U' L' B R2 U L
R2 D' F B' U L' B'
R2 D' B' L' F U L'
R2 D' B' D' L' F U
R2 D' B' F U L' B'
B2 U' B L' R2 U L2
B2 U' B R2 L' U L2
B2 U' B R2 L' U L2
B U2 L' B2 R2 F' U
R2 D2 B L' F B2 U
R2 D2 B L' B2 F U
R2 D2 B' L' D F U
R2 D2 B' L' D' F U
R2 D2 B' L' D2 F U
R2 D2 B' L' F U D
R2 D2 B' L' F U D'
R2 D2 B' L' F U D2
R2 D2 B' L' F D U
R2 D2 B' L' F D' U
R2 D2 B' L' F D2 U
R2 D2 B2 L' F B U
R2 D2 B2 L' B F U
