F' U' L B' U' R'
L B' U F' L' U2
U' L R' B' U' R' B
U2 L R2 F B' U' B2
U' L R2 B' U' R' B2
U2 L R2 B' F U' B2
D L U F' L' R U2
D L U F' R L' U2
R2 L D B' U' B2 R'
R' L D' F' R B' U'
R' L D' F' B' R U'
R' L D' B' F' R U'
R' L F' R' B' U' B2
R' L F' B' R' U' B
F L D2 B' U' B' R'
U2 L F D R2 B' U'
U2 L F D B' R2 U'
U2 L F D2 B' U' B'
U2 L F B' U F2 U2
U2 L F B' U' D2 B2
U2 L F B' D R2 U'
U2 L F B' D2 U' B2
R2 L B' R F' U' B2
R' L B' D' F' R U'
R' L B' F' R' U' B
U' L B' R2 U' B R
U2 L B' R2 F U' B
U' L B' U F' U2 R'
U' L B' U' R2 B R
U2 L B' F U F2 U2
U2 L B' F U' D2 B2
U2 L B' F D R2 U'
U2 L B' F D2 U' B2
L R' D' F' R B' U'
L R' D' F' B' R U'
L R' D' B' F' R U'
F' L' U' L2 B' U' R'
L R' F' R' B' U' B2
L R' F' B' R' U' B
L R' B' D' F' R U'
L R' B' F' R' U' B
L R2 D B' U' B2 R'
L R2 B' R F' U' B2
U' R' L B' U' R' B
F' R' U' L F' B' U'
F' R' U' L B' F' U'
F' R' U' F' L B' U'
U' R2 L B' U' R' B2
U2 R2 L F B' U' B2
U2 R2 L B' F U' B2
L D B' U F' L' U2
F' U' L D B' U' R'
F' U' L D' B' U' R'
F' U' L D2 B' U' R'
F' U' L F B' U' R'
F' U' L F' B' U' R'
F' U' L F2 B' U' R'
F' U' L B' U' R' D
F' U' L B' U' R' D'
F' U' L B' U' R' D2
F' U' L B' U' D R'
F' U' L B' U' D' R'
F' U' L B' U' D2 R'
F' U' L B' D U' R'
F' U' L B' D' U' R'
F' U' L B' D2 U' R'
F' U' L B' F U' R'
F' U' L B' F' U' R'
F' U' L B' F2 U' R'
L D' B' U F' L' U2
F' U' F L B' U' R'
F' U' F' L B' U' R'
F' U' F2 L B' U' R'
F' U2 L F B' U' B
F' U2 L B' F U' B
L D2 B' U F' L' U2
L F D2 B' U' B' R'
R' F' L R' B' U' B2
R' F' L B' R' U' B
U F' L' U' L2 B' U'
R' F' R' L B' U' B2
U' F' U' L F B' U'
U' F' U' L B' F U'
L F2 B' U F U2 R
L B' R' D' F' R U'
L B' R' F' R' U' B
L B' R2 U' D B R'
L B' R2 D U' B R'
L B' U L F' L' U2
L B' U L' F' L' U2
L B' U L2 F' L' U2
L B' U D F' L' U2
L B' U D' F' L' U2
L B' U D2 F' L' U2
L B' U F' L' U2 D
L B' U F' L' U2 D'
L B' U F' L' U2 D2
L B' U F' L' D U2
L B' U F' L' D' U2
L B' U F' L' D2 U2
L B' U F' D L' U2
L B' U F' D' L' U2
L B' U F' D2 L' U2
L B' U' R' B' R' B
L B' U' R2 B' R' B2
L B' U' B' R2 B R
L B' U' B2 R2 B R'
L B' D U F' L' U2
L B' D' U F' L' U2
L B' D2 U F' L' U2
L B' F2 U F U2 R
