R' U' F B U' B
R' U' B F U' B
U' R' F B U' B
U' R' B F U' B
U D L2 B' U L
D U L2 B' U L
U' D' R2 F U' L'
D' U' R2 F U' L'
U' D' F R2 U' L'
D' U' F R2 U' L'
U' F R' B U' B
L2 R U F' B' U B'
L2 R U B' F' U B'
D L U L B' U L
R L2 U F' B' U B'
R L2 U B' F' U B'
D L2 U B' U L B
U L2 D B' L2 U L'
R U L2 F' B' U B'
R U L2 B' F' U B'
B L2 B D' R2 F L'
B L2 B D' F L' R2
B L2 B D' F R2 L'
D L2 B' R2 U L F'
D L2 B' R2 U F' L
U L2 B' U D B' L
R U D L2 F' B' U
U L2 B' D U B' L
R U D L2 B' F' U
L2 U D B' L2 U L'
D R U L2 B' U L
R U F' U B2 D R2
R U F' U2 F2 U' B2
R U F' D L2 U R2
D' R U' R F U' L'
L2 U B' U D B' L
F R U2 F' U F B2
F R U2 F' U B2 F
L2 U B' D U B' L
U' R D' R2 F B U'
U' R D' R2 B F U'
U' R F U' B2 D' L2
U' R F U2 F2 U B2
U' R F D' R2 U' L2
R U' R2 F B U' B
R U' R2 B F U' B
R' U' D' F B R2 U'
R' U' D' B R2 F U'
R' U' D' B F R2 U'
R U' D' R2 F B U'
R U' D' R2 B F U'
R' U' F D' B R2 U'
R' U' F B U' D B
R' U' F B U' D' B
R' U' F B U' D2 B
R' U' F B U' B D
R' U' F B U' B D'
R' U' F B U' B D2
R' U' F B D U' B
R' U' F B D' U' B
R' U' F B D2 U' B
R2 U' F B U' L B
R U' F U' B2 D' L2
R U' F U2 F2 U B2
R U' F D' R2 U' L2
D R' U L2 B' U L
U2 R' U F B U' B
U2 R' U B F U' B
D' R' U' R' F U' L'
D' R' U' F R' U' L'
F' R' U' F2 B U' B
F' R' U' B F2 U' B
R' U' B D F U' B
R' U' B D' F U' B
R' U' B D2 F U' B
R' U' B F U' D B
R' U' B F U' D' B
R' U' B F U' D2 B
R' U' B F U' B D
R' U' B F U' B D'
R' U' B F U' B D2
R' U' B F D U' B
R' U' B F D' U' B
R' U' B F D2 U' B
R2 U' B F U' L B
U' R' D' F B R2 U'
U' R' D' B R2 F U'
U' R' D' B F R2 U'
U' R' F D' B R2 U'
U' R' F B U' D B
U' R' F B U' D' B
U' R' F B U' D2 B
U' R' F B U' B D
U' R' F B U' B D'
U' R' F B U' B D2
U' R' F B D U' B
U' R' F B D' U' B
U' R' F B D2 U' B
U2 R' F B U' F' B
U2 R' F B U' B F'
U' R' B D F U' B
U' R' B D' F U' B
U' R' B D2 F U' B
U' R' B F U' D B
U' R' B F U' D' B
U' R' B F U' D2 B
U' R' B F U' B D
U' R' B F U' B D'
U' R' B F U' B D2
U' R' B F D U' B
U' R' B F D' U' B
U' R' B F D2 U' B
F R' B L2 U' F B
F R' B L2 U' B F
U2 R' B F U' F' B
U2 R' B F U' B F'
F R' B U B' U2 B2
F R' B U' B D2 F2
U2 R' B2 U F B' U'
U2 R' B2 U B' F U'
R' U2 F B U' F' B
R' U2 F B U' B F'
R2 U2 F U' F' L' B2
R2 U2 F U' F' B2 L'
