U2 D2 F' R U R'
D2 U2 F' R U R'
B U2 F' R' U R
U2 F' B R' U R
U2 B F' R' U R
B' L U L' U F' U
F2 L2 B' L U L U2
F2 L2 B' D L F2 U'
F2 L2 B' D F2 L U'
F2 L2 B' D2 L U' R2
U' R B' L U' B L
R2 U' B R2 U2 R U
R2 U' B' L R2 B2 U'
R2 U' B' L B2 R2 U'
R2 U' B' R2 L B2 U'
L2 U2 D2 F' R U R
L' U2 F' B2 U R' F'
B' R2 U' L B R2 U'
D' R2 U' B L R2 U'
D' R2 U' B R2 L U'
L' U2 B2 F' U R' F'
U' R2 B U2 R' U B'
U' R2 B' L B2 U' B'
D2 U F' L2 R U B'
D2 U F' R L2 U B'
D2 U F' R U' F U2
B U F' L2 R' U B'
B U F' R' L2 U B'
B U F' R' U' F U2
B' U' L R2 B U' B'
U2 D' R U F' L' R'
U2 D' R U F' R' L'
F2 U' L2 B' L U' B
B' U' R2 L B U' B'
U2 D' F' R U F' R'
D' U2 R U F' L' R'
D' U2 R U F' R' L'
L2 D2 U2 F' R U R
D' U2 F' R U F' R'
D2 U2 F' R U R' D
D2 U2 F' R U R' D'
D2 U2 F' R U R' D2
D2 U2 F' R U D R'
D2 U2 F' R U D' R'
D2 U2 F' R U D2 R'
D2 U2 F' R D U R'
D2 U2 F' R D' U R'
D2 U2 F' R D2 U R'
D2 U2 F' D R U R'
D2 U2 F' D' R U R'
D2 U2 F' D2 R U R'
D2 U2 F' B R U R'
U2 D2 F' R U R' D
U2 D2 F' R U R' D'
U2 D2 F' R U R' D2
U2 D2 F' R U D R'
U2 D2 F' R U D' R'
U2 D2 F' R U D2 R'
U2 D2 F' R D U R'
U2 D2 F' R D' U R'
U2 D2 F' R D2 U R'
D2 U2 F' B' R U R'
D2 U2 F' B2 R U R'
U2 D2 F' D R U R'
U2 D2 F' D' R U R'
U2 D2 F' D2 R U R'
U2 D2 F' B R U R'
U2 D2 F' B' R U R'
U2 D2 F' B2 R U R'
U D2 F' L2 R U B'
U D2 F' R L2 U B'
U D2 F' R U' F U2
D2 U2 B F' R U R'
U2 D2 B F' R U R'
D2 U2 B' F' R U R'
U2 D2 B' F' R U R'
D2 U2 B2 F' R U R'
U2 D2 B2 F' R U R'
B U2 D F' R' U R
D2 F L' D2 B2 U' R'
B U2 D' F' R' U R
B2 U2 F R F2 U R'
B U2 D2 F' R' U R
F2 U2 F B R' U R
B' U2 F' B2 R' U R
B U2 F' R' U R D
B U2 F' R' U R D'
B U2 F' R' U R D2
B U2 F' R' U D R
B U2 F' R' U D' R
B U2 F' R' U D2 R
B U2 F' R' D U R
B U2 F' R' D' U R
B U2 F' R' D2 U R
B U2 F' R' B U R
B U2 F' R' B' U R
B U2 F' R' B2 U R
B U2 F' D R' U R
B U2 F' D' R' U R
B U2 F' D2 R' U R
F2 U2 B F R' U R
F U2 F2 B R' U R
F U2 B F2 R' U R
B' U2 B2 F' R' U R
D2 F U2 F2 R U R'
D2 F D2 L' B2 U' R'
B D U2 F' R' U R
D2 F' R U2 R' U' R
U2 F' R' U D' R F'
U2 F' R' D' U R F'
U2 F' R' B R' U R2
U2 F' R2 B R' U R'
U2 F' D' R U F' R'
U2 F' B R' U R D
U2 F' B R' U R D'
U2 F' B R' U R D2
U2 F' B R' U D R
U2 F' B R' U D' R
U2 F' B R' U D2 R
U2 F' B R' D U R
U2 F' B R' D' U R
U2 F' B R' D2 U R
U2 F' B R' B U R
U2 F' B R' B' U R
U2 F' B R' B2 U R
U2 F' B D R' U R
U2 F' B D' R' U R
U2 F' B D2 R' U R
U2 F' B2 R U R' F'
B D' U2 F' R' U R
L F2 L2 B' L U' R
B D2 U2 F' R' U R
F D2 F L' B2 U' R'
R2 B R2 U2 R U R'
B' F L U2 F2 U R
U' B U2 F' R' U B'
D2 B U2 F' R U R'
U B U F' R' B' U
U2 B D F' R' U R
U2 B D' F' R' U R
F' B R' U2 R U' R'
U2 B D2 F' R' U R
U2 B F' R' U R D
U2 B F' R' U R D'
U2 B F' R' U R D2
U2 B F' R' U D R
U2 B F' R' U D' R
U2 B F' R' U D2 R
U2 B F' R' D U R
U2 B F' R' D' U R
U2 B F' R' D2 U R
U2 B F' R' B U R
U2 B F' R' B' U R
U2 B F' R' B2 U R
U2 B F' D R' U R
U2 B F' D' R' U R
U2 B F' D2 R' U R
U' B' L U2 F' U B
F2 B U2 F R' U R
B F U2 F2 R' U R
F B U2 F2 R' U R
B' F' L U L' U2 L
F' B' L U L' U2 L
F B' L U2 F2 U R
R2 B' U' L R2 B2 U'
R2 B' U' L B2 R2 U'
D2 B' U2 F' R U R'
R2 B' U' R2 L B2 U'
B F' R' U2 R U' R'
U2 B2 R U R' F' L'
U' B2 R2 B L U' B
D2 B2 U2 F' R U R'
U' B2 D' R2 B L U'
B2 F2 U2 F R U R'
F2 B2 U2 F R U R'
B F2 U2 F R' U R
U2 B2 F' R U R' F'
