B' L F U L' R
B' L F U R L'
B' F L U L2 R
B' F L U R L2
B2 F U L' R B
B2 F U R L' B
B2 F U R B L'
F B' L U L2 R
F B' L U R L2
F B2 U L' R B
F B2 U R L' B
F B2 U R B L'
D' L U2 B' U' R' B
B' L F U L' R D
B' L F U L' R D'
B' L F U L' R D2
B' L F U L' D R
B' L F U L' D' R
B' L F U L' D2 R
B' L F U R L' D
B' L F U R L' D'
B' L F U R L' D2
B' L F U R D L'
B' L F U R D' L'
B' L F U R D2 L'
B' L F U D L' R
B' L F U D R L'
B' L F U D' L' R
B' L F U D' R L'
B' L F U D2 L' R
B' L F U D2 R L'
B2 L F U L' R B
B2 L F U R L' B
B2 L F U R B L'
B' L F D U L' R
B' L F D U R L'
B' L F D' U L' R
B' L F D' U R L'
B' L F D2 U L' R
B' L F D2 U R L'
B' L F B U L' R
B' L F B U R L'
B' L F B' U L' R
B' L F B' U R L'
B' L F B2 U L' R
B' L F B2 U R L'
B' L F' U' L' R U2
B' L F' U' R L' U2
B' L B F U L' R
B' L B F U R L'
F L B' L U L R
F L B' L U R L
B' L B' F U L' R
B' L B' F U R L'
F L B2 U L2 R B
F L B2 U R L2 B
F L B2 U R B L2
B' L B2 F U L' R
B' L B2 F U R L'
F L' R2 D' R' F2 B
F L' R2 D' R' B F2
F L' R2 D' F2 R' B
D' L' D' F L' U R
B' L' F L2 U L R
B' L' F L2 U R L
D' L' F U R' B R2
B2 L' F U L' R B
B2 L' F U R L' B
B2 L' F U R B L'
F L' B' L U L' R
F L' B' L U R L'
F L2 U R D L B'
F L2 U D L R B'
F L2 U D L B' R
F L2 U D R L B'
F L2 D U L R B'
F L2 D U L B' R
F L2 D U R L B'
B' L2 D' L' F U R
B' L2 F U L' R B'
B' L2 F U L' B' R
B' L2 F U R L' B'
B2 L2 F U L' R B
B2 L2 F U R L' B
B2 L2 F U R B L'
F R2 L' D' R' F2 B
F R2 L' D' R' B F2
F R2 L' D' F2 R' B
F R2 D' L' R' F2 B
F R2 D' L' R' B F2
F R2 D' L' F2 R' B
F R2 D' R' L' F2 B
F R2 D' R' L' B F2
F R2 D' R' B L' F2
F U L' R2 D' R' B
F U L' D' R' B R2
F U L' B R D B2
F U L2 R D L B'
F U L2 D L R B'
F U L2 D L B' R
F U L2 D R L B'
F U R L2 D L B'
F U R D L B' L2
F U R B' L' D' B2
F U R2 L' D' R' B
F U R2 D' L' R' B
F U R2 D' R' L' B
F U R2 D' R' B L'
F U D L R B' L2
F U D L B' L2 R
F U D L B' R L2
F U D R L B' L2
F U D' L' R' B R2
F U D' R' L' B R2
F U D' R' B L' R2
F U D' R' B R2 L'
F U B L' R D B2
F U B R L' D B2
F U B R D L' B2
F U B R D B2 L'
F U B' L' R D' B2
F U B' L' D' R B2
F U B' L' D' B2 R
F U B' R L' D' B2
F' U' L' D' R F' U2
F' U' R D L' F U2
F' U' D L' R F U2
F' U' D R L' F U2
F' U' D' L' R F' U2
F' U' D' R L' F' U2
D2 F L' B' U L R
D2 F L' B' U R L
F U2 B R' U' L' R2
F U2 B R' U' R2 L'
F U2 B2 U' L' R B'
F U2 B2 U' L' B' R
F U2 B2 U' R L' B'
F D L U R B' L2
F D L U B' L2 R
F D L U B' R L2
D2 F B' L' U L2 R
D2 F B' L' U R L2
L' F B' L U L2 R
L' F B' L U R L2
L2 F B' L U L2 R
L2 F B' L U R L2
L' F B2 U L' R B
L' F B2 U R L' B
L' F B2 U R B L'
F' D U' L' R F U2
F' D U' R L' F U2
L F B' L U L2 R
L F B' L U R L2
L2 F B2 U L' R B
L2 F B2 U R L' B
L2 F B2 U R B L'
F D U L R B' L2
F D U L B' L2 R
F D U L B' R L2
F D U R L B' L2
L F B2 U L' R B
L F B2 U R L' B
L F B2 U R B L'
B' D' L U2 B' U' R'
B' D' L' F L2 U R
B2 D' L' F U R B
F' D' U' L' R F' U2
F' D' U' R L' F' U2
F D' U L' R' B R2
F D' U R' L' B R2
F D' U R' B L' R2
F D' U R' B R2 L'
F' D2 F2 U L' R B'
F' D2 F2 U L' B' R
F' D2 F2 U R L' B'
B' F L U L2 R D
B' F L U L2 R D'
B' F L U L2 R D2
B' F L U L2 D R
B' F L U L2 D' R
B' F L U L2 D2 R
B' F L U R L2 D
B' F L U R L2 D'
B' F L U R L2 D2
B2 F L U L2 R B
B2 F L U R L2 B
B2 F L U R B L2
B' F L B U L2 R
B' F L B U R L2
B' F L B' U L2 R
B' F L B' U R L2
B' F L B2 U L2 R
B' F L B2 U R L2
B2 F L2 U L R B
B2 F L2 U R L B
B' F U L' R D' B2
B' F U L' D' R B2
B' F U L' D' B2 R
B' F U R L' D' B2
B2 F U L R B L2
B2 F U L' R D B
B2 F U L' R D' B
B2 F U L' R D2 B
B2 F U L' R B D
B2 F U L' R B D'
B2 F U L' R B D2
B2 F U L' D R B
B2 F U L' D' R B
B2 F U L' D2 R B
B2 F U L' B R B
B2 F U L' B' R B
B2 F U L' B2 R B
B2 F U R L B L2
B2 F U R L' D B
B2 F U R L' D' B
B2 F U R L' D2 B
B2 F U R L' B D
B2 F U R L' B D'
B2 F U R L' B D2
B2 F U R D L' B
B2 F U R D B L'
B2 F U R D' L' B
B2 F U R D' B L'
B2 F U R D2 L' B
B2 F U R D2 B L'
B2 F U R B L' D
B2 F U R B L' D'
B2 F U R B L' D2
B2 F U R B D L'
B2 F U R B D' L'
B2 F U R B D2 L'
B2 F U R B' L' B2
B2 F U D L' R B
B2 F U D R L' B
B2 F U D R B L'
B2 F U D' L' R B
B2 F U D' R L' B
B2 F U D' R B L'
B2 F U D2 L' R B
B2 F U D2 R L' B
B2 F U D2 R B L'
B2 F U B L' R B
B2 F U B R L' B
B2 F U B R B L'
B2 F U B' L' R B
B2 F U B' R L' B
B2 F U B' R B L'
B2 F U B2 L' R B
B2 F U B2 R L' B
B2 F U B2 R B L'
B F U L' R D B2
B F U R L' D B2
B F U R D L' B2
B F U R D B2 L'
L' B' L F U L' R
L' B' L F U R L'
F B U L' R D B2
F B U R L' D B2
F B U R D L' B2
F B U R D B2 L'
L2 B' L F U L' R
L2 B' L F U R L'
B' F D L U L2 R
B' F D L U R L2
B F U2 R' U' L' R2
B F U2 R' U' R2 L'
L B' L F U L' R
L B' L F U R L'
B2 F D U L' R B
B' F D' L U L2 R
B' F D' L U R L2
B2 F D U R L' B
B2 F D U R B L'
F B U2 R' U' L' R2
F B U2 R' U' R2 L'
B2 F D' U L' R B
B' F D2 L U L2 R
B' F D2 L U R L2
B2 F D' U R L' B
B2 F D' U R B L'
B2 F D2 U L' R B
B2 F D2 U R L' B
B2 F D2 U R B L'
B' F' L U' L2 R U2
B' F' L U' R L2 U2
F' B' L U' L2 R U2
F' B' L U' R L2 U2
F2 B' L F' U L' R
F2 B' L F' U R L'
F B' L U L2 R D
F B' L U L2 R D'
F B' L U L2 R D2
F B' L U L2 D R
F B' L U L2 D' R
F B' L U L2 D2 R
F B' L U R L2 D
F B' L U R L2 D'
F B' L U R L2 D2
F B' L B U L2 R
F B' L B U R L2
F B' L B' U L2 R
F B' L B' U R L2
F B' L B2 U L2 R
F B' L B2 U R L2
D2 B' F L' U L2 R
D2 B' F L' U R L2
L' B' F L U L2 R
L' B' F L U R L2
B2 F' U' L' R U2 B'
B2 F' U' R L' U2 B'
L2 B' F L U L2 R
L2 B' F L U R L2
F B' U L' R D' B2
F B' U L' D' R B2
F B' U L' D' B2 R
F B' U R L' D' B2
L B' F L U L2 R
L B' F L U R L2
F B' D L U L2 R
F B' D L U R L2
F B' D' L U L2 R
F B' D' L U R L2
B' F2 L F' U L' R
B' F2 L F' U R L'
F B' D2 L U L2 R
F B' D2 L U R L2
F B2 L U L2 R B
F B2 L U R L2 B
F B2 L U R B L2
F B2 L2 U L R B
F B2 L2 U R L B
F' B2 U' L' R U2 B'
F' B2 U' R L' U2 B'
F B2 U L R B L2
F B2 U L' R D B
F B2 U L' R D' B
F B2 U L' R D2 B
F B2 U L' R B D
F B2 U L' R B D'
F B2 U L' R B D2
F B2 U L' D R B
F B2 U L' D' R B
F B2 U L' D2 R B
F B2 U L' B R B
F B2 U L' B' R B
F B2 U L' B2 R B
F B2 U R L B L2
F B2 U R L' D B
F B2 U R L' D' B
F B2 U R L' D2 B
F B2 U R L' B D
F B2 U R L' B D'
F B2 U R L' B D2
F B2 U R D L' B
F B2 U R D B L'
F B2 U R D' L' B
F B2 U R D' B L'
F B2 U R D2 L' B
F B2 U R D2 B L'
F B2 U R B L' D
F B2 U R B L' D'
F B2 U R B L' D2
F B2 U R B D L'
F B2 U R B D' L'
F B2 U R B D2 L'
F B2 U R B' L' B2
F B2 U D L' R B
F B2 U D R L' B
F B2 U D R B L'
F B2 U D' L' R B
F B2 U D' R L' B
F B2 U D' R B L'
F B2 U D2 L' R B
F B2 U D2 R L' B
F B2 U D2 R B L'
F B2 U B L' R B
F B2 U B R L' B
F B2 U B R B L'
F B2 U B' L' R B
F B2 U B' R L' B
F B2 U B' R B L'
F B2 U B2 L' R B
F B2 U B2 R L' B
F B2 U B2 R B L'
L' B2 F U L' R B
L' B2 F U R L' B
L' B2 F U R B L'
L2 B2 F U L' R B
L2 B2 F U R L' B
L2 B2 F U R B L'
F B2 D U L' R B
F B2 D U R L' B
F B2 D U R B L'
L B2 F U L' R B
L B2 F U R L' B
L B2 F U R B L'
F B2 D' U L' R B
F B2 D' U R L' B
F B2 D' U R B L'
F B2 D2 U L' R B
F B2 D2 U R L' B
F B2 D2 U R B L'
