U' L D' R F' U2
U' R D L U2 B'
U' D L R U2 B'
U' D R L U2 B'
U' D' L R F' U2
D' U' L R F' U2
D U' L R U2 B'
U' D' R L F' U2
D' U' R L F' U2
U' D' R F' L U2
D' U' R F' L U2
D U' R L U2 B'
D L R U R' U B'
D' L R F' U R' U
L R U D' R' U B
R L U D' R' U B
U' L R2 D' R' U2 B
R2 L D B2 U2 L B'
R2 L D' R' U2 F2 B
R2 L D' R' U2 B F2
L R D' U R' U B
R L D' U R' U B
U' L D' R D F' U2
U' L D' R D' F' U2
U' L D' R D2 F' U2
U' L D' R F' U2 D
U' L D' R F' U2 D'
U' L D' R F' U2 D2
U' L D' R F' D U2
U' L D' R F' D' U2
U' L D' R F' D2 U2
U L D' R F' U2 F
B' L F2 B' U L' R'
B' L F2 B' U R' L'
B' L B U' L R U2
B' L B U' R L U2
B' L B' U R' D2 L2
B' L B' U' R U2 R2
B' L B' F2 U L' R'
B' L B' F2 U R' L'
D' L' U' L2 R F' U2
D' L' U' R L2 F' U2
D' L' U' R F' L2 U2
D L' U' L2 R U2 B'
D L' U' R L2 U2 B'
D L' U' R F L2 U2
L R2 D B2 U2 L B'
L R2 D' R' U2 F2 B
L R2 D' R' U2 B F2
U' L2 R D L' F U2
D' L2 U' L' R F' U2
D' L2 U' R L' F' U2
U' L2 D L' R F U2
U' L2 D R L' F U2
U' L2 D' L' R F' U2
U' L2 D' R L' F' U2
D2 L2 F2 U L' R B'
D2 L2 F2 U L' B' R
D2 L2 F2 U R L' B'
D R L U R' U B'
D' R L F' U R' U
U' R L2 D L' F U2
U' R U2 D' B2 R' B
U' R D L U2 D B'
U' R D L U2 D' B'
U' R D L U2 D2 B'
U' R D L U2 B' D
U' R D L U2 B' D'
U' R D L U2 B' D2
U' R D L D U2 B'
U' R D L D' U2 B'
U' R D L D2 U2 B'
U' R D L F U2 B'
U' R D L F' U2 B'
U' R D L F2 U2 B'
U' R D L' F L2 U2
U' R D F L U2 B'
U' R D F' L U2 B'
U' R D F2 L U2 B'
