D L' B' L D' R2
D L' B' D' L R2
D L' B' D' R2 L
R2 U F' U' L' B'
L' D B' L D' R2
L' D B' D' L R2
L' D B' D' R2 L
R2 L' U F' U' B' L'
B L' R F' U F B'
B L' R F' U B' F
D2 L' U' F B U B2
D2 L' U' B F U B2
D L' U' B U B2 L
B' L' D B' D2 L R2
B' L' D B' D2 R2 L
B' L' D' R2 D2 B' L
R2 L' B' U F' U' L'
D' L' D2 B' L D' R2
D' L' D2 B' D' L R2
D' L' D2 B' D' R2 L
D2 L' F B U F' B2
D2 L' F B U B2 F'
L' R2 U F' U' B' L'
D2 L' B F U F' B2
D2 L' B F U B2 F'
D L' B' L R D' R2
D L' B' L R' D' R2
D L' B' L R2 D' R2
D L' B' L U' B2 U
D L' B' L D' R2 D
D L' B' L D' R2 D'
D L' B' L D' R2 D2
D L' B' L2 D' L' R2
D L' B' L2 D' R2 L'
D2 L' B' U' F B2 U
D2 L' B' U' B2 F U
D L' B' R L D' R2
D L' B' R D' L R2
D L' B' R D' R2 L
D L' B' R' L D' R2
D L' B' R' D' L R2
D L' B' R' D' R2 L
D L' B' R2 L D' R2
D L' B' R2 D' L R2
D L' B' R2 D' R2 L
D L' B' D' L R2 D
D L' B' D' L R2 D'
D L' B' D' L R2 D2
D L' B' D' R2 L D
D L' B' D' R2 L D'
D L' B' D' R2 L D2
D L' B' D' R2 D L
D L' B' D' R2 D' L
D L' B' D' R2 D2 L
D L' B' D2 L D R2
L' R2 B' U F' U' L'
D L2 B' L D' R2 B'
D L2 B' L D' B' R2
R2 U D F' U' L' B'
R2 U D' F' U' L' B'
R2 U D2 F' U' L' B'
B R L' F' U F B'
B R L' F' U B' F
R2 U F' R U' L' B'
R2 U F' R' U' L' B'
R2 U F' R2 U' L' B'
R2 U F' U' L' D B'
R2 U F' U' L' D' B'
R2 U F' U' L' D2 B'
R2 U F' U' L' B' D
R2 U F' U' L' B' D'
R2 U F' U' L' B' D2
R2 U F' U' D L' B'
R2 U F' U' D' L' B'
R2 U F' U' D2 L' B'
R2 U F' U' B L' B'
R2 U F' U' B' L' B'
R2 U F' U' B2 L' B'
R2 U F' D U' L' B'
R2 U F' D' U' L' B'
R2 U F' D2 U' L' B'
R2 U F' B' R' U' L'
B' R U' F' L' B2 U
B' R U' F' B2 L' U
B2 R U' F' B' L' U
B' R U' B2 F' L' U
B2 R U' B' F' L' U
R2 U B' F' R' U' L'
U' R F' L' R' B U
U' R F' R' L' B U
U' R F' R' B L' U
L' U' D B U B2 L
R U' D' F' L' U R
U R' B' R' F' B2 U'
U R' B' R' B2 F' U'
L D L2 B' L D' R2
L D L2 B' D' L R2
L D L2 B' D' R2 L
R2 D U F' U' L' B'
L' D U' B U B2 L
L' D B' L R D' R2
L' D B' L R' D' R2
L' D B' L R2 D' R2
L' D B' L U' B2 U
L' D B' L D' R2 D
L' D B' L D' R2 D'
L' D B' L D' R2 D2
L' D B' L2 D' L' R2
L' D B' L2 D' R2 L'
L' D B' R L D' R2
L' D B' R D' L R2
L' D B' R D' R2 L
L' D B' R' L D' R2
L' D B' R' D' L R2
L' D B' R' D' R2 L
L' D B' R2 L D' R2
L' D B' R2 D' L R2
L' D B' R2 D' R2 L
L' D B' D' L R2 D
L' D B' D' L R2 D'
L' D B' D' L R2 D2
L' D B' D' R2 L D
L' D B' D' R2 L D'
L' D B' D' R2 L D2
L' D B' D' R2 D L
L' D B' D' R2 D' L
L' D B' D' R2 D2 L
L' D B' D2 L D R2
L2 D B' D' L R2 B'
L2 D B' D' L B' R2
L2 D B' D' R2 L B'
U' D B U' R' F' U2
B U B' R' B U' R
R2 D' U F' U' L' B'
R D' U' F' L' U R
D2 U' F' L' F B U
D2 U' F' L' B F U
D2 U' F' B L' F U
D2 U' B F' L' F U
D U' B U' R' F' U2
R2 D2 U F' U' L' B'
U' D2 F' L' F B U
U' D2 F' L' B F U
U' D2 F' B L' F U
U' D2 B F' L' F U
D' F L' F' B' D' R2
D' F L' B' D' F' R2
D' F L' B' F' D' R2
B' D L' B' L D2 R2
B' D' L' R2 D2 B' L
U' F' D2 L' F B U
U' F' D2 L' B F U
U' F' D2 B L' F U
U' F' B D2 L' F U
B' D' R2 L' D2 B' L
B' D' R2 D2 L' B' L
B' D' R2 F L' F' B'
B' D' R2 F L' B' F'
L' F' B' D' R2 F L'
L' F' B' D' F L' R2
L' F' B' D' F R2 L'
B' D' F L' F' R2 B'
B' D' F L' F' B' R2
B' D' F L' B' F' R2
F' D' F L' B' D' R2
B D2 L' F U F' B'
B D2 L' F U B' F'
D2 B L' F U F' B'
D2 B L' F U B' F'
U B L F2 R F' U
U' B R F' L' R' U
U' B R F' R' L' U
L' B R F' U F B2
L' B R F' U B2 F
U' B U L' D B' L
U' B U D L' B' L
R2 B U F' U' L' B'
U' B U2 B' R' B U'
U' B D U L' B' L
U' B D2 F' L' F U
U' B F' D2 L' F U
L' B' R U' F' B2 U
L' B' R U' B2 F' U
U B' R' D' B U' R2
U B' R' D2 F2 B U'
U B' R' D2 B F2 U'
U B' R' B U2 B U
R2 B' U F' U' L' B'
D2 B' D' L' R2 B' L
D2 B' D' L' B' L R2
D2 B' D' L' B' R2 L
