L2 U' F R U' L2
L' D F L' U2 L2
B' L R2 U B' L' F'
L2 R U' F R U' L2
B' L U B' L' D2 F2
B' L U B' D2 L' F2
L' R D F L' U2 L2
B' L U' B U2 L' B2
B' L U' B U2 B2 L'
L2 R' U' F R U' L2
R' L' D F L' U2 L2
L' R' D F L' U2 L2
R2 L' D F L' U2 L2
R L' D F L' U2 L2
F' L' D F L' U2 L2
F2 L' D F L' U2 L2
U2 L' D F L' U2 F'
F L' D F L' U2 L2
U2 L' F U2 D F' R
U2 L' F D U2 F' R
R' L2 U' F R U' L2
L2 R2 U' F R U' L2
R2 L2 U' F R U' L2
R L2 U' F R U' L2
L' R2 D F L' U2 L2
F' L2 U' F R U' L2
F2 L2 U' F R U' L2
F L2 U' F R U' L2
L' U L2 U B' L' R'
L' U L2 U B' R' L'
L U B U B2 L' R'
L U B U B2 R' L'
L U B2 U L' B R'
L U B2 U B L' R'
L U B2 U B R' L'
L2 U' R F R U' L2
L2 U' R' F R U' L2
L2 U' R2 F R U' L2
U2 R B2 L B' D' R2
L2 U' D' F R B2 U'
L2 U' D' F B2 R U'
L2 U' D' B2 F R U'
L2 U' F R U' L2 D
L2 U' F R U' L2 D'
L2 U' F R U' L2 D2
L2 U' F R D' B2 U'
L2 U' F R B U' L2
L2 U' F R B' U' L2
L2 U' F R B2 U' L2
L2 U' F D' R B2 U'
L2 U' F D' B2 R U'
L2 U' F B R U' L2
L2 U' F B' R U' L2
L2 U' F B2 R U' L2
L2 U' B F R U' L2
L2 U' B' F R U' L2
L2 U' B2 F R U' L2
L2 U2 L2 R B D' R2
L2 U2 R L2 B D' R2
L U2 R B' L' D' R2
L U2 R B' D' L' R2
L U2 R B' D' R2 L'
B' R2 L U B' L' F'
L' D R F L' U2 L2
L' D R' F L' U2 L2
L' D R2 F L' U2 L2
L' D F L' R U2 L2
L' D F L' R' U2 L2
L' D F L' R2 U2 L2
L' D F L' U2 L2 D
L' D F L' U2 L2 D'
L' D F L' U2 L2 D2
L' D F L' D2 R2 U2
L' D F R L' U2 L2
L' D F R' L' U2 L2
L' D F R2 L' U2 L2
L' D F U2 L D2 R2
L' D F D L' U2 L2
L' D F D' L' U2 L2
L' D F D2 L' U2 L2
D' U B' L U2 B U'
L2 D' U' F R B2 U'
L2 D' U' F B2 R U'
L2 D' U' B2 F R U'
U' D' B' L U2 L' U'
D' U' B' L U2 L' U'
U D' B' L U2 B U'
L2 D2 R2 U' F R U'
L' F L' U' F U' L2
L' F U2 L U' B' U
L' F2 D F' U2 L R
L' F2 D F' U2 R L
U B L B2 U B L
D' B' L R2 U L' F'
D' B' L U' B U2 L'
U B' L U B' D L2
U B' L U2 B U' B2
D' B' R2 L U L' F'
U B' U L B' D L2
U B' U2 D' B R' U'
U B' D' U2 B R' U'
L B2 L' B D' R2 F'
