L' F L' U R U
U' L R' U' F' R B'
U' L R' U' F' B' R
U' L R' U' B' F' R
D' L U B' L U F
U L U F' R F2 B'
U L U F' R B' F2
U L U F' B' R F2
U L U B' F' R F2
F' L U2 R D F2 B'
F' L U2 R D B' F2
F' L U2 R B' D F2
F' L U2 D R F2 B'
F' L U2 D R B' F2
F' L U2 D B' R F2
F' L U2 B' R D F2
F' L U2 B' D R F2
F' L D U2 R F2 B'
F' L D U2 R B' F2
F' L D U2 B' R F2
F' L D' B2 U2 B R
F L' U L2 R U B'
F L' U R L2 U B'
F L' U R U' F U2
U L' U' F B' L' U2
U L' U' B' F L' U2
F2 L' D F U2 R F'
B' L' F L' U R U
B2 L' F L' U R U
B L' F L' U R U
F2 L' F U' L' U' R
F' L2 U' L U' R B
F R U' L' R' F U2
F R U' L' F R' U2
F R U' R' L' F U2
L2 U' R' U' F' R B
L U' R' U' F' R B'
L U' R' U' F' B' R
L U' R' U' B' F' R
F' R B2 L D F2 B'
F' R B2 L D B' F2
F' R B2 L B' D F2
U' R' L U' F' R B'
U' R' L U' F' B' R
U' R' L U' B' F' R
L U2 F' B' R D' F2
L U2 B' F' R D' F2
F U R U' L' F U2
D' U B' L B' U F
D2 U' R' U' F' B R'
D2 U' R' U' B F' R'
U D' B' L B' U F
U' D2 R' U' F' B R'
U' D2 R' U' B F' R'
L' F L' U R U D
L' F L' U R U D'
L' F L' U R U D2
L' F L' U R D U
L' F L' U R D' U
L' F L' U R D2 U
L' F L' U D R U
L' F L' U D' R U
L' F L' U D2 R U
L' F L' D U R U
L' F L' D' U R U
L' F L' D2 U R U
L2 F L' U R U B'
L' F L' B U R U
L' F L' B' U R U
L' F L' B2 U R U
L' F U R U' L' U2
L' F U' F2 L' U' R
L' F U2 R' D' F2 R
L' F D L' U R U
L' F D' L' U R U
L' F D2 L' U R U
L' F B L' U R U
L' F B' L' U R U
L' F B2 L' U R U
L2 F' U' L' U' R B
D F' U' L' R F' U'
D F' U' R L' F' U'
L' F2 D' F' L' U2 F
L' B F L' U R U
D' B' U L B' U F
L' B' F L' U R U
L' B2 F L' U R U
