B' L R B' U B
B L R B' U B'
L2 R U' F U2 R
L R B' L' U B'
R L B' L' U B'
B2 L B' R U B2
B L B' R U B'
R L2 U' F U2 R
B' R L B' U B
R U D' B R' B2
B R L B' U B'
D' R U B R' B2
D2 R U2 F' U' B'
R U B2 D' B R'
D' R B U R' B2
D2 R' B R2 U B2
R D' U B R' B2
R D' B U R' B2
R2 D2 R' B U B2
D' B R U R2 B2
D' B R U B2 R2
R B L B' U B'
L B' L' R U B'
L B' R L' U B'
R B' L B' U B
R B2 L B' U B2
R B2 U D' B R'
R B2 D' U B R'
B' L R D B' U B
L2 R U L2 B' L2 R'
L2 R U L2 B' R' L2
B' L R D' B' U B
B2 L R D B' L U
B' L R D2 B' U B
B L R D B' L2 U
B' L R B' L U B
B' L R B' L' U B
B' L R B' L2 U B
B' L R B' U D B
B' L R B' U D' B
B' L R B' U D2 B
B' L R B' U B D
B' L R B' U B D'
B' L R B' U B D2
B' L R B' D U B
B' L R B' D' U B
B' L R B' D2 U B
B L R B' U D B'
B L R B' U D' B'
B L R B' U D2 B'
B L R B' U B' D
B L R B' U B' D'
B L R B' U B' D2
B L R B' D U B'
B L R B' D' U B'
B L R B' D2 U B'
L2 R U' L2 U2 B' R'
L2 R U' D F U2 R
L2 R U' D' F U2 R
L2 R U' D2 F U2 R
L2 R U' F L U2 R
L2 R U' F L' U2 R
L2 R U' F L2 U2 R
B L R' B' R2 U B'
L2 R U' F U2 R D
L2 R U' F U2 R D'
L2 R U' F U2 R D2
L2 R U' F U2 D R
L2 R U' F U2 D' R
L2 R U' F U2 D2 R
L2 R U' F D U2 R
L2 R U' F D' U2 R
L2 R U' F D2 U2 R
L2 R U' F' L' F2 U2
L2 R D U' F U2 R
L R D B' L' U B'
L' R D' L2 B' L U
R L D B' L' U B'
L2 R D' U' F U2 R
U2 L U2 R B' U B2
L R D' B' L' U B'
R L D' B' L' U B'
U2 L U2 B' R U B
L2 R D2 U' F U2 R
B' L D R B' U B
B L D R B' L2 U
L R D2 B' L' U B'
R L D2 B' L' U B'
B2 L D B' R U B2
B L D B' L2 R U
B L D B' R L2 U
B' L D' R B' U B
B2 L D' B' R U B2
B' L D2 R B' U B
B2 L D2 B' R U B2
L R B L' B2 U B
R L B L' B2 U B
L2 R B U' F U2 R
R' L B' L' R2 U B'
L R B' L U' F U2
L R B' L' U D B'
L R B' L' U D' B'
L R B' L' U D2 B'
L R B' L' U B' D
L R B' L' U B' D'
L R B' L' U B' D2
R L B' L U' F U2
L R B' L' D U B'
L R B' L' D' U B'
L R B' L' D2 U B'
R L B' L' U D B'
R L B' L' U D' B'
R L B' L' U D2 B'
R L B' L' U B' D
R L B' L' U B' D'
R L B' L' U B' D2
R' L B' R2 L' U B'
R L B' L' D U B'
R L B' L' D' U B'
R L B' L' D2 U B'
L2 R B' U' F U2 R
L R B' U2 R U' B
L R B' D L' U B'
R L B' U2 R U' B
L R B' D' L' U B'
R L B' D L' U B'
L R B' D2 L' U B'
R L B' D' L' U B'
R L B' D2 L' U B'
L R B2 L' B U B2
R L B2 L' B U B2
L2 R B2 U' F U2 R
B' L B R B2 U B
B2 L B R B2 U B2
B2 L B' L R U B2
B2 L B' L' R U B2
B2 L B' L2 R U B2
B2 L B' R L U B2
B2 L B' R L' U B2
B2 L B' R L2 U B2
B2 L B' R U B2 D
B2 L B' R U B2 D'
B2 L B' R U B2 D2
B2 L B' R D L2 U
B L B' R U D B'
B L B' R U D' B'
B L B' R U D2 B'
B L B' R U B' D
B L B' R U B' D'
B L B' R U B' D2
B L B' R D U B'
B L B' R D' U B'
B L B' R D2 U B'
B2 L B' D L2 R U
B2 L B' D R L2 U
B L B' D R U B'
B L B' D' R U B'
B L B' D2 R U B'
B L' R U2 F U' B2
B L' R D L2 B' U
R L' D' L2 B' L U
B L' D L2 R B' U
B L' D L2 B' R U
B L' D R L2 B' U
L R' B' L' R2 U B'
L R' B' R2 L' U B'
R L2 U L2 B' L2 R'
R L2 U L2 B' R' L2
R L2 U' L2 U2 B' R'
R L2 U' D F U2 R
R L2 U' D' F U2 R
R L2 U' D2 F U2 R
R L2 U' F L U2 R
R L2 U' F L' U2 R
R L2 U' F L2 U2 R
R L2 U' F U2 R D
R L2 U' F U2 R D'
R L2 U' F U2 R D2
R L2 U' F U2 D R
R L2 U' F U2 D' R
R L2 U' F U2 D2 R
R L2 U' F D U2 R
R L2 U' F D' U2 R
R L2 U' F D2 U2 R
R L2 U' F' L' F2 U2
R L2 D U' F U2 R
R L2 D' U' F U2 R
B2 L2 R U B' R' B
B L2 R U B' R' B'
D L2 R U' F L' U2
U L2 R U L2 B' R'
B' L2 R B U B' R'
R L2 D2 U' F U2 R
B L2 R B' U B' R'
R L2 B U' F U2 R
R L2 B' U' F U2 R
R L2 B2 U' F U2 R
R U R D' B R' B2
R U R B2 D' B R'
B' L2 B R U B' R'
R U R' D' B R' B2
R U R' B2 D' B R'
B L2 B' R U B' R'
R U R2 D' B R' B2
R U R2 B2 D' B R'
B2 L2 B2 R U B' R'
R U D F' R F B'
R U D F' R B' F
R U D F' B' R F
R' U D' F2 B R' B2
R' U D' B R' F2 B2
R' U D' B R' B2 F2
R' U D' B F2 R' B2
R U D B' F' R F
R U D B2 D2 B R'
B' R L D B' U B
R U D' R B R' B2
B' R L D' B' U B
R U D' R' B R' B2
B' R L D2 B' U B
R U D' R2 B R' B2
B2 R L D B' L U
B' R L B' L U B
R U D' B R B2 R2
B R L D B' L2 U
B' R L B' L' U B
R U D' B R' B2 D
R U D' B R' B2 D'
R U D' B R' B2 D2
B' R L B' L2 U B
R U D' B R2 B2 R
B' R L B' U D B
B' R L B' U D' B
B' R L B' U D2 B
B' R L B' U B D
B' R L B' U B D'
B' R L B' U B D2
B' R L B' D U B
B' R L B' D' U B
B' R L B' D2 U B
R U D' B' U2 L U2
B R L B' U D B'
B R L B' U D' B'
B R L B' U D2 B'
B R L B' U B' D
B R L B' U B' D'
B R L B' U B' D2
B R L B' D U B'
B R L B' D' U B'
B R L B' D2 U B'
R U D2 R' B' D' R2
B R L' U2 F U' B2
B R L' D L2 B' U
R U D2 B2 D B R'
B2 R L2 U B' R' B
B R L2 U B' R' B'
D R L2 U' F L' U2
B' R L2 B U B' R'
R U F D F' R B'
R U F D F' B' R
U R L2 U L2 B' R'
R U F D B' F' R
R U F B' D F' R
D' R U R B R' B2
D2 R U R2 B' D' R2
D' R U R' B R' B2
B R L2 B' U B' R'
D' R U R2 B R' B2
B2 R U R' D' B R'
D' R U B R B2 R2
D' R U B R' B2 D
D' R U B R' B2 D'
D' R U B R' B2 D2
D' R U B R2 B2 R
D2 R U B' U F' U'
D' R U B' U2 L U2
D R U D2 B R' B2
D R U F' R F B'
D R U F' R B' F
D R U F' B' R F
B R U B D' B R'
D R U B' F' R F
D R U B2 D2 B R'
D R U' L2 F L' U2
D R U' F' U2 R B'
D R U' F' U2 B' R
D2 R U2 R U' B' R'
D R U' F2 U2 B' R'
D2 R U2 D F' U' B'
D2 R U2 D' F' U' B'
D2 R U2 D2 F' U' B'
D2 R U2 F' R U' B'
D2 R U2 F' R' U' B'
D2 R U2 F' R2 U' B'
D2 R U2 F' U' D B'
D2 R U2 F' U' D' B'
D2 R U2 F' U' D2 B'
D2 R U2 F' U' B' D
D2 R U2 F' U' B' D'
D2 R U2 F' U' B' D2
D2 R U2 F' D U' B'
D2 R U2 F' D' U' B'
D2 R U2 F' D2 U' B'
D R U2 F' U' R B'
D R U2 F' U' B' R
D2 R D U2 F' U' B'
R U B' D F' R F
R U B' D' B R' B'
R' U B2 D' F2 B R'
R' U B2 D' B R' F2
R' U B2 D' B F2 R'
R U B' F D F' R
