F L2 U' B2 L B'
F L2 B2 U' L B'
R' U' F L2 R U'
R' U' F R L2 U'
F' D R2 F2 L' B'
F L' B2 L' U' L2 B
F L' B2 L' U' B L2
F L2 U D2 R' U2 B
F L2 U' L B2 L B
F L2 U' B' L B' L
F L2 U' B2 L D B'
F L2 U' B2 L D' B'
F L2 U' B2 L D2 B'
F L2 U' B2 L B' D
F L2 U' B2 L B' D'
F L2 U' B2 L B' D2
B' L2 U2 B' U L B'
F L2 D2 U R' U2 B
F2 L2 F' U' B2 L B'
F2 L2 F' B2 U' L B'
F' L2 F2 U' B2 L B'
F' L2 F2 B2 U' L B'
F L2 B' U' L B' L
F L2 B' U' B' L B'
F L2 B2 R U' L B'
F L2 B2 R' U' L B'
F L2 B2 R2 U' L B'
F' L2 B2 F2 U' L B'
F L2 B2 U' L D B'
F L2 B2 U' L D' B'
F L2 B2 U' L D2 B'
F L2 B2 U' L B' D
F L2 B2 U' L B' D'
F L2 B2 U' L B' D2
F2 L2 B2 F' U' L B'
R' U' R F L2 R U'
R' U' R F R L2 U'
R' U' R' F L2 R U'
R' U' R' F R L2 U'
R' U' R2 F L2 R U'
R' U' R2 F R L2 U'
R' U' D F R U' F
R' U' F L2 R U' D
R' U' F L2 R U' D'
R' U' F L2 R U' D2
R' U' F L2 R D U'
R' U' F L2 R D' U'
R' U' F L2 R D2 U'
R' U' F L2 D R U'
R' U' F L2 D' R U'
R' U' F L2 D2 R U'
R' U' F R L2 U' D
R' U' F R L2 U' D'
R' U' F R L2 U' D2
R' U' F R L2 D U'
R' U' F R L2 D' U'
R' U' F R L2 D2 U'
R' U' F R U' D F2
R' U' F R D U' F2
R' U' F D R U' F2
R' U' F2 L2 F' R U'
D R' U' F R U' F
L2 U' B2 L B' D' R2
U2 R' F' U' L2 F2 U'
U2 R' F' U' F2 L2 U'
U2 R' F' U2 D R2 F2
U2 R' F' U2 D F2 R2
U2 R' F' D U2 R2 F2
U2 R' F' D U2 F2 R2
U2 R' F' D' L2 B2 U2
U2 R' F' D' B2 L2 U2
D' R' B2 U' F R U'
L2 U2 B' L U B' L
L2 U2 B' U L B' L
L2 U2 B' U B' L B'
F' R2 D F2 L' R2 B'
F' R2 D F2 L' B' R2
F' R2 D F2 R2 L' B'
F' R2 F2 L2 U' L B'
R' D U' F R U' F
B2 U F L2 U' L' B'
R' D' B2 U' F R U'
B2 U' F L2 R U' L'
B2 U' F R L2 U' L'
U' F L2 R U R2 U2
U' F L2 R U' D2 L2
U' F L2 R D B2 U'
U' F L2 R D2 U' L2
U' F L2 B2 R U' L
U' F R L2 U R2 U2
U' F R L2 U' D2 L2
U' F R L2 D B2 U'
U' F R L2 D2 U' L2
U' F R D B2 U' F2
U F L2 U R' F' U2
F' D L' R2 F2 B' L'
F' D L' R2 B' F2 L'
F' D R2 L' F2 B' L'
F' D R2 L' B' F2 L'
F' D R2 F2 L' D B'
F' D R2 F2 L' D' B'
F' D R2 F2 L' D2 B'
F' D R2 F2 L' B' D
F' D R2 F2 L' B' D'
F' D R2 F2 L' B' D2
F' D R2 F2 D L' B'
F' D R2 F2 D' L' B'
F' D R2 F2 D2 L' B'
F' D R2 F2 B L' B'
F' D R2 F2 B' L' B'
F' D R2 F2 B2 L' B'
F' D R2 B F2 L' B'
U' F B2 L2 R U' L'
F' D R2 B' F2 L' B'
U' F B2 R L2 U' L'
F' D R2 B2 F2 L' B'
F' D B2 L F2 R2 B
F' D' L2 B2 U2 L B'
R2 F2 L2 F' U' L B'
R' B U' F L2 R U'
R' B U' F R L2 U'
B' F L2 U' L B' L
B' F L2 U' B' L B'
B2 F L2 U' L B' L2
B' F L2 B' U' L B'
B F L2 B U' L B'
F B L2 B U' L B'
R' B' U' F L2 R U'
R' B' U' F R L2 U'
F B' L2 U' L B' L
F B' L2 U' B' L B'
F B' L2 B' U' L B'
B2 F' D L F2 R2 B
L2 B2 R' U' L B' R'
L2 B2 R2 F' U' L B'
F B2 L2 U' L B' L2
R' B2 U' F L2 R U'
R' B2 U' F R L2 U'
D' B2 U' F R U' L
L2 B2 U' L B' D' R2
U' B2 F L2 R U' L'
U' B2 F R L2 U' L'
F' B2 D L F2 R2 B
