R' L U' F L2 U
R' L' U B' U' B
L' R' U B' U' B
L R' U' F L2 U
U' L' F' U L' R'
U' L' F' U R' L'
L' U B' U' B R'
R' U' L' F' U L'
L U' F L2 U R'
L F L2 U F' R'
L' R U B' U' B R2
D' L R' U' F L2 U
D2 L R' U' F L2 U
D L R' U' F L2 U
R' L U' L2 U2 B' U'
R' L U' D' F U B2
R' L U' F L2 U D
R' L U' F L2 U D'
R' L U' F L2 U D2
R' L U' F L2 D U
R' L U' F L2 D' U
R' L U' F L2 D2 U
R' L U' F U D' B2
R' L U' F D' U B2
R' L U' F' L2 F2 U
L R U' F L2 U R2
R' L U' F2 L2 F' U
R L U' F L2 U R2
L' R U2 B' U' R2 F'
D' L U' F L2 U R'
D2 L U' F L2 U R'
D L U' F L2 U R'
R' L D' U' F U B2
R' L D' B2 U' F U
R2 L F L2 U F' R
L R F L2 U F' R2
R L F L2 U F' R2
R' L F' D' F L2 B2
R' L F' D' F B2 L2
R' L F' D' B2 F L2
F' L F L' U R' F
F' L F L' U F R'
D' L F L2 U F' R'
D2 L F L2 U F' R'
D L F L2 U F' R'
R' L B U' F L2 U
U' L F' L2 U L R'
U' L F' L2 U R' L
R' L B' U' F L2 U
R' L B2 U' F L2 U
R' L' U R B' U' B
L' R' U R B' U' B
L' R' U R' B' U' B
R' L' U R' B' U' B
L' R' U R2 B' U' B
R' L' U R2 B' U' B
L' R' U D B' U' B
R' L' U D B' U' B
L' R' U D' B' U' B
R' L' U D' B' U' B
L' R' U D2 B' U' B
R' L' U D2 B' U' B
L' R' U B' U' D B
L' R' U B' U' D' B
L' R' U B' U' D2 B
L' R' U B' U' B D
L' R' U B' U' B D'
L' R' U B' U' B D2
R' L' U B' U' D B
R' L' U B' U' D' B
R' L' U B' U' D2 B
R' L' U B' U' B D
R' L' U B' U' B D'
R' L' U B' U' B D2
L' R' U B' D U' B
L' R' U B' D' U' B
R' L' U B' D U' B
L' R' U B' D2 U' B
R' L' U B' D' U' B
R' L' U B' D2 U' B
R2 L' U B' U' B R
R L' U B' U' B R2
L2 R' U' L U2 B' U'
L2 R' U' L' F L2 U
L R' U' L2 U2 B' U'
L R' U' D' F U B2
L R' U' F L2 U D
