L' U F' R2 U2 R'
D2 L' R2 U' L' B R'
D2 L' R2 U' B L' R'
D2 L' R2 U' B R' L'
D L' R2 B2 U' B' R'
B' L' U F' R2 U2 R'
U' L' U F' R2 U2 R'
U2 L' U F' R2 U2 R'
B2 L' U F' R2 U2 R'
B L' U F' R2 U2 R'
D2 L' U' L' R2 B R'
U L' U F' R2 U2 R'
D2 L' U' R2 L' B R'
D2 L' U' R2 B L' R'
D2 L' U' R2 B R' L'
L' U L F' R2 U2 R'
L' U L' F' R2 U2 R'
L' U L2 F' R2 U2 R'
L' U R2 U2 D2 B R'
L' U R2 D2 U2 B R'
L' U R2 F L' U2 B
L' U R2 F' U2 B R
L' U F L' R2 F2 U2
L' U F L' F2 R2 U2
L' U F R2 L' F2 U2
L' U F R2 F2 U2 R
L' U F' L R2 U2 R'
L' U F' L' R2 U2 R'
L' U F' L2 R2 U2 R'
L' U F' R2 L U2 R'
L' U F' R2 L' U2 R'
L' U F' R2 L2 U2 R'
L' U F' R2 U2 R' D
L' U F' R2 U2 R' D'
L' U F' R2 U2 R' D2
L' U F' R2 U2 D R'
L' U F' R2 U2 D' R'
L' U F' R2 U2 D2 R'
L' U F' R2 D U2 R'
L' U F' R2 D' U2 R'
L' U F' R2 D2 U2 R'
L' U F' U2 D2 L2 R
L' U F' U2 D2 R L2
L' U F' D2 U2 L2 R
L' U F' D2 U2 R L2
L' U F2 R2 F U2 R
F' R D R U2 F' R'
R2 U' L' U' D2 B R'
R2 U' L' D2 U' B R'
R2 U' L' F' U' B R
R2 U' D' L' F U' B
L' U' D2 L2 R2 B R'
L' U' D2 R2 L2 B R'
L' U' D2 R2 B L2 R'
L' U' D2 R2 B R' L2
R2 U' D2 L' U' B R'
L' U' F' R2 U2 R' F
L' U' F' R2 U2 F R'
D2 R2 L' U' L' B R'
D2 R2 L' U' B L' R'
D2 R2 L' U' B R' L'
D R2 L' B2 U' B' R'
R2 U2 F' D B R F'
R2 U2 F' B D R F'
F' R2 U' F L' U' R'
F' R2 U' F2 U' R' F'
F' R2 U2 R2 D R F'
F' R2 U2 D R F' R2
F' R2 U2 F' R' D' F2
R2 U2 B F' D R F'
F' R2 D U2 R F' R2
F' R2 D' L' U2 R' F
F' R2 D' L' U2 F R'
F' R2 D' L2 U2 R' F'
F' R2 D' B2 L B' U2
F2 R2 F U R' U R2
F2 R2 F U2 R D' F2
F R2 F2 U2 D R F'
F R2 F2 D U2 R F'
L' D R2 B2 U' B' R'
F' R2 B2 D' L B' U2
F U L' R2 F2 B' U2
F U L' R2 B' F2 U2
F U L' F2 R2 B' U2
F U L' F2 B' R2 U2
F U L' B' R2 F2 U2
F U L' B' F2 R2 U2
F U R2 L' F2 B' U2
F U R2 L' B' F2 U2
F U F2 R2 U2 R' F'
R2 D' U' L' F U' B
F' U' D B2 U' R F'
F U' R2 F2 U2 R F'
F U' D2 L2 B2 R' F'
L' D2 R2 U' L2 B R'
L' D2 R2 U' B L2 R'
L' D2 R2 U' B R' L2
L D2 R2 U L2 B R'
L D2 R2 U B L2 R'
L D2 R2 U B R' L2
L' D2 U' L2 R2 B R'
L' D2 U' R2 L2 B R'
L' D2 U' R2 B L2 R'
L' D2 U' R2 B R' L2
R2 D2 U' L' U' B R'
F' U2 R D' F2 L' F
F' U2 D R D L2 F'
F' U2 D R D F' L2
F' U2 D R F' D L2
F' U2 D2 L2 D' R F'
L' F U L' R2 F2 U2
L' F U L' F2 R2 U2
L' F U R2 L' F2 U2
L' F U R2 F2 U2 R
L' F U F2 R2 U2 R'
L' F U' D2 L2 B2 R'
F' D R D F' L2 B'
F' D R F' D L2 B'
L' F D2 U' L2 B2 R'
F' D U' B2 U' R F'
F' D U2 R D L2 F'
F' D U2 R D F' L2
F' D U2 R F' D L2
L2 F' R2 U' L U' R'
L F' R2 U' L2 U' R'
L F' R2 U2 R' D F2
L F' R2 U2 D R' F2
L F' R2 U2 D F2 R'
L F' R2 D U2 R' F2
L F' R2 D U2 F2 R'
L F' R2 D' B2 L U2
R2 F' U2 D B R F'
R2 F' U2 B D R F'
L F' U2 R D F2 L'
R2 F' D U2 B R F'
R F' D R F' L' B
R F' D R F' B L'
R F' D R B F' L'
D' F2 L2 R U B' R'
D' F2 R L2 U B' R'
F' D2 U2 L2 D' R F'
F D2 U' L2 B2 R' F'
L' B U F' R2 U2 R'
L' B' U F' R2 U2 R'
L' B2 U F' R2 U2 R'
