D' R' F L' R F2
D' R' F R L' F2
D' R' F R L' F2
D' R2 F L' R F'
D' R2 F R L' F'
D' F L' R' F' R2
D' F R' L' F' R2
D' F2 R' F' L' R
D' F2 R' F' R L'
D' L R' F L' R F2
D' L R' F R L' F2
D' L R2 F L' R F'
D' L R2 F R L' F'
U2 L U2 D' F L' R
U2 L U2 D' F R L'
U2 L D' U2 F L' R
U2 L D' U2 F R L'
D' L F L' R' F' R2
D' L F R' L' F' R2
U L F U2 R F' U
D' L F2 R' F' L' R
D' L F2 R' F' R L'
D' L' R' F L' R F2
D' L' R' F R L' F2
D' L' R2 F L' R F'
D' L' R2 F R L' F'
U2 L' D B' U2 L R'
U2 L' D B' U2 R' L
D' L' F L' R' F' R2
D' L' F R' L' F' R2
D' L' F2 R' F' L' R
D' L' F2 R' F' R L'
D' L2 R' F L' R F2
D' L2 R' F R L' F2
D' L2 R2 F L' R F'
D' L2 R2 F R L' F'
R' U L F B U' F2
R' U L B F U' F2
D' L2 F L' R' F' R2
D' L2 F R' L' F' R2
D' L2 F2 R' F' L' R
D' L2 F2 R' F' R L'
R' U F2 B U' F R
R' U B L F U' F2
R' U B U' F R F2
F R U' F' R2 U F'
F R U' F' U' B U2
R' U B F2 U' F R
D R U2 B L R' U2
D R U2 B R' L U2
F R U2 B U F' U
D' R F L' R2 F' R'
D' R F R D2 L' F
D' R F R2 L' F' R'
U' R F' B U2 L U'
U' R F' B' R' B2 U
D' R F2 R2 F' L' R
D' R F2 R2 F' R L'
R2 U' R B U L F'
R2 U' R B U F' L
D R B R' U2 B' R'
U' R B F' U2 L U'
U' R B' F' R' B2 U
D' R' L F L' R F2
D' R' L F R L' F2
D' R' L' F L' R F2
D' R' L' F R L' F2
D' R' L2 F L' R F2
D' R' L2 F R L' F2
R U' F' U' B L U2
F2 R' U B U' F' R
F R' U B U' F' R2
U' R' U2 F' L' B U'
U' R' U2 F' B L' U'
U' R' U2 B F' L' U'
D2 R' D F L' R F2
D2 R' D F R L' F2
D' R' F L R F2 L2
D' R' F L' R F2 D
D' R' F L' R F2 D'
D' R' F L' R F2 D2
D' R' F L' R' F2 R2
D' R' F L' R2 F2 R'
D' R' F L2 R F2 L
D' R' F R L F2 L2
D' R' F R L' F2 D
D' R' F R L' F2 D'
D' R' F R L' F2 D2
D' R' F R L2 F2 L
D R' D2 F L' R F2
D R' D2 F R L' F2
D' R' F R' L' F2 R2
D' R' F R2 L' F2 R'
D' R' F' U2 L' R U2
D' R' F' U2 R L' U2
F2 R' F' U B U' R
F' R' F2 R D' F L'
F R' F' R2 U' F' U
F R' F' U B U' R2
F R' F2 R2 F D' L2
F2 R' B U' F' R B'
F2 R' B U' F' B' R
F2 R' B U' B' F' R
F R' B U' F' R2 B'
F R' B U' F' B' R2
F R' B U' B' F' R2
D' R2 L F L' R F'
D' R2 L F R L' F'
D' R2 L' F L' R F'
D' R2 L' F R L' F'
D' R2 L2 F L' R F'
D' R2 L2 F R L' F'
R U2 B L U F' U
D R2 D2 L' F L' R
D R2 D2 L' F R L'
D' R2 F L R F' L2
D' R2 F L' R D F'
D' R2 F L' R D' F'
D' R2 F L' R D2 F'
D' R2 F L' R F' D
D' R2 F L' R F' D'
D' R2 F L' R F' D2
D' R2 F L2 R F' L
D' R2 F R L F' L2
D' R2 F R L' D F'
D' R2 F R L' D' F'
D' R2 F R L' D2 F'
D' R2 F R L' F' D
D' R2 F R L' F' D'
D' R2 F R L' F' D2
D' R2 F R L2 F' L
D' R2 F R D L' F'
D' R2 F R D' L' F'
D' R2 F R D2 L' F'
D R2 D2 F L' R F
D R2 D2 F R L' F
D' R2 F D2 L' R F
D' R2 F D2 R L' F
D' R2 F2 R F' L' R
D' R2 F2 R F' R L'
U' R2 B' R' F' B U
U' R2 B' R' B F' U
U2 D L' B' U2 L R'
U2 D L' B' U2 R' L
U2 D B L R' U2 F
U2 D B R' L U2 F
U2 D B' U2 L R' F'
U2 D B' U2 R' L F'
U2 D B' U2 R' F' L
L' D' R' F L' R F2
L' D' R' F R L' F2
L2 D' R' F L' R F2
L2 D' R' F R L' F2
L' D' R2 F L' R F'
L' D' R2 F R L' F'
U2 D' L U2 F L' R
U2 D' L U2 F R L'
L D' R' F L' R F2
L D' R' F R L' F2
L2 D' R2 F L' R F'
L2 D' R2 F R L' F'
L D' R2 F L' R F'
L D' R2 F R L' F'
L' D' F L' R' F' R2
L' D' F R' L' F' R2
L2 D' F L' R' F' R2
L2 D' F R' L' F' R2
L D' F L' R' F' R2
L D' F R' L' F' R2
L' D' F2 R' F' L' R
L' D' F2 R' F' R L'
L2 D' F2 R' F' L' R
L2 D' F2 R' F' R L'
L D' F2 R' F' L' R
L D' F2 R' F' R L'
F U' R2 U R' F' L'
U2 D' B L U2 F L'
D' U2 L U2 F L' R
D' U2 L U2 F R L'
D U2 L' B' U2 L R'
D U2 L' B' U2 R' L
F' U2 L' D B' U2 L
D' U2 B L U2 F L'
D U2 B L R' U2 F
D U2 B R' L U2 F
F' U2 D L' B' U2 L
D U2 B' U2 L R' F'
D U2 B' U2 R' L F'
D U2 B' U2 R' F' L
D' F L R' F' L2 R2
D' F L R' F' R2 L2
D' F L' R U2 B U2
B U2 D B' L R' F
B U2 D B' L F R'
B U2 D B' R' L F
D' F L' R' F R2 F2
D' F L' R' F' R2 D
D' F L' R' F' R2 D'
D' F L' R' F' R2 D2
D' F L' R' F2 R2 F
D' F L' D R' F' R2
D' F L' D' R' F' R2
D' F L' D2 R' F' R2
D' F L' F R' F' R
D' F L2 R' F' L R2
D' F L2 R' F' R2 L
D' F R L' U2 B U2
D' F R U2 B U2 L'
R' F R F D' F L'
D' F R' L F' L2 R2
D' F R' L F' R2 L2
D' F R' L' F R2 F2
D' F R' L' F' R2 D
D' F R' L' F' R2 D'
D' F R' L' F' R2 D2
D' F R' L' F2 R2 F
D' F R' L2 F' L R2
D' F R' L2 F' R2 L
R2 F R U B U' F'
D F R U2 B R' U2
R2 F R F' U B U'
D' F R2 D2 L' R' F
D' F R2 D2 L' F R'
D' F R2 D2 R' L' F
R' F U B U' R F2
R F R2 D' L2 F' R'
R F R2 D' F' L2 R'
R F R2 D' F' R' L2
D' F D L' R' F' R2
D' F D R' L' F' R2
U F U2 R F' B U
D' F D' L' R' F' R2
U F U2 R B F' U
D' F D' R' L' F' R2
D' F D2 L' R' F' R2
D' F D2 R' L' F' R2
R F D' L2 R2 F' R'
R F D' R2 L2 F' R'
R' F B U' R F2 B'
R' F B U' R B' F2
R F D' R2 F' L2 R'
R F D' R2 F' R' L2
R' F B U' B' R F2
F D R U2 B R' U2
F' D U2 L' B' U2 L
D' F' L' R B U2 B'
B D U2 B' L R' F
B D U2 B' L F R'
B D U2 B' R' L F
D' F' R L' B U2 B'
R' F' U F2 B U' R
R' F' U B U L' U2
R' F' U B F2 U' R
R' F' U2 L' U' B U'
D' F' U2 L' R B' U2
D' F' U2 L' B' R U2
D' F' U2 R L' B' U2
D F' U2 L' B' U2 L
F' D' R2 F2 R F' L'
F D' R' F L' R2 F2
F D' R' F L' F2 R2
F D' R' F R2 L' F2
D' F2 L R' F' L' R
D' F2 L R' F' R L'
D' F2 L' R' F' L' R
D' F2 L' R' F' R L'
D' F2 L2 R' F' L' R
D' F2 L2 R' F' R L'
F D' F L' R' F' R
F D' F R' L' F' R
D' F2 R' L F' L' R
D' F2 R' L F' R L'
F' D' F2 R' F' L' R2
F' D' F2 R' F' R2 L'
D' F2 R' L' F' L' R
D' F2 R' L' F' R L'
D' F2 R' L2 F' L' R
D' F2 R' L2 F' R L'
D' F2 R' F' L' R D
D' F2 R' F' L' R D'
D' F2 R' F' L' R D2
D' F2 R' F' L' D R
D' F2 R' F' L' D' R
D' F2 R' F' L' D2 R
D' F2 R' F' R L' D
D' F2 R' F' R L' D'
D' F2 R' F' R L' D2
D' F2 R' F' R D L'
D' F2 R' F' R D' L'
D' F2 R' F' R D2 L'
D' F2 R' F' D L' R
D' F2 R' F' D R L'
D' F2 R' F' D' L' R
D' F2 R' F' D' R L'
D' F2 R' F' D2 L' R
D' F2 R' F' D2 R L'
D' F2 R2 F' L' R F'
D' F2 R2 F' R L' F'
R F2 R2 F' R D' L2
R F2 R2 F' D' L2 R
R F2 R2 F' D' R L2
U2 B L U2 D' F L'
U2 B L D' U2 F L'
D B R' U2 F' B' R'
D B R' U2 B' F' R'
R B U F' U B' R'
U2 B D' L U2 F L'
R' B F U' R F2 B'
R' B F U' R B' F2
R' B F U' B' R F2
U' B' R F' B R2 U
U' B' R B F' R2 U
U' B' R' U2 F' B U'
U' B' R' U2 B F' U'
U' B2 R F' B R' U
U' B2 R B F' R' U
