L R B' U L U2
R L B' U L U2
L D' R F' B' U'
L D' R B' F' U'
L D' B' R F' U'
L B R B2 U' R2
L B' R U L U2
D2 L R U2 F' U R
D' L R F' B' U' L
U' L R B' U L U2
U2 L R B' U L U2
D' L R B' F' U' L
B L R B' L U' R2
U L R B' U L U2
L2 R D L' F B' U'
L2 R D L' B' F U'
L R D2 F' B' U' R
R L D2 F' B' U' R
L R D2 B' F' U' R
R L D2 B' F' U' R
U' L D' R F' B' U'
U2 L D' R F' B' U'
U' L D' R B' F' U'
U2 L D' R B' F' U'
L R F B' U L U2
U L D' R F' B' U'
U L D' R B' F' U'
R L F B' U L U2
U' L D' B' R F' U'
U2 L D' B' R F' U'
U L D' B' R F' U'
L R F' B' U L U2
R L F' B' U L U2
L R F2 B' U L U2
R L F2 B' U L U2
R' L B R2 B2 U' R
L R B U' R' D L2
L R B U' D L2 R'
L R B U' D R' L2
R L B U' R' D L2
R L B U' D L2 R'
R L B U' D R' L2
L R B D U' L2 R'
L R B D U' R' L2
R L B D U' L2 R'
R L B D U' R' L2
R' L B' R2 U L U2
R' L B' U' D B2 R'
L R B' U L U2 D
L R B' U L U2 D'
L R B' U L U2 D2
L R B' U L D U2
L R B' U L D' U2
L R B' U L D2 U2
L R B' U D L U2
L R B' U D' L U2
L R B' U D2 L U2
R' L B' D U' B2 R'
R L B' U L U2 D
R L B' U L U2 D'
R L B' U L U2 D2
R L B' U L D U2
R L B' U L D' U2
R L B' U L D2 U2
R L B' U D L U2
R L B' U D' L U2
R L B' U D2 L U2
L R B' U' B2 R' B2
L R B' U2 B2 U R'
R L B' U' B2 R' B2
L R B' D U L U2
R L B' U2 B2 U R'
L R B' D' U L U2
R L B' D U L U2
L R B' D2 U L U2
R L B' D' U L U2
L R B' F U L U2
R L B' D2 U L U2
L R B' F' U L U2
R L B' F U L U2
L R B' F2 U L U2
R L B' F' U L U2
L' R B2 L2 B' U' R'
R L B' F2 U L U2
L2 R B2 L' B' U' R'
U' L B R B2 U' R2
U2 L B R B2 U' R2
U L B R B2 U' R2
D' L B' R F' U' L
U' L B' R U L U2
U2 L B' R U L U2
F' L B' U L F U2
U L B' R U L U2
F2 L B' U' D' B2 R'
F2 L B' D' U' B2 R'
D L' R F L2 U' L
L R' B R2 B2 U' R
L R' B' R2 U L U2
L R' B' U' D B2 R'
L R' B' D U' B2 R'
R L' B2 L2 B' U' R'
R L2 D L' F B' U'
R L2 D L' B' F U'
R L2 B2 L' B' U' R'
D2 R L U2 F' U R
D' R L F' B' U' L
D' R L B' F' U' L
U' R L B' U L U2
U2 R L B' U L U2
B R L B' L U' R2
U R L B' U L U2
D R L' F L2 U' L
D' R D L F' B' U'
D' R D L B' F' U'
D' R D F' L B' U'
D' R F' L B' U' L
D' R F' D L B' U'
D' R F' B' U' L F
B R B' L B' U' R2
D' R B' F' U' L F
L U' B R' D L2 B2
L U' B R' D B2 L2
B R' D L' F L' B2
B R' D L' F B2 L'
B R' D L' B2 F L'
B R' D F L' F B2
B R' D F L' B2 F
B R' D F B2 L' F
B R' D B2 L' F L'
B R' D B2 F L' F
L2 U2 L' R B U' R'
L2 U2 R L' B U' R'
L2 U2 R B L' U' R'
L2 D L' R F B' U'
L2 D L' R B' F U'
L2 D L' B' R F U'
R D L' F L2 U' L
L2 D R L' F B' U'
L2 D R L' B' F U'
L D B' D2 R F' U'
L2 D' L' R F' B' U'
L2 D' L' R B' F' U'
L2 D' L' B' R F' U'
L2 D' R L' F' B' U'
L2 D' R L' B' F' U'
L D' R D F' B' U'
L D' R D B' F' U'
L D' R D' F' B' U'
L D' R D' B' F' U'
L D' R D2 F' B' U'
L D' R D2 B' F' U'
L D' R F' D B' U'
L D' R F' D' B' U'
L D' R F' D2 B' U'
L D' R F' B' U' D
L D' R F' B' U' D'
L D' R F' B' U' D2
L D' R F' B' D U'
L D' R F' B' D' U'
L D' R F' B' D2 U'
L D' R B' D F' U'
L D' R B' D' F' U'
L D' R B' D2 F' U'
L D' R B' F' U' D
L D' R B' F' U' D'
L D' R B' F' U' D2
L D' R B' F' D U'
L D' R B' F' D' U'
L D' R B' F' D2 U'
L D' B R F' B2 U'
L D' B R B2 F' U'
L D' B' R D F' U'
L D' B' R D' F' U'
L D' B' R D2 F' U'
L D' B' R F' U' D
L D' B' R F' U' D'
L D' B' R F' U' D2
L D' B' R F' D U'
L D' B' R F' D' U'
L D' B' R F' D2 U'
L D2 R F' B' U' R
L D2 R B' F' U' R
L D2 F' B' U' R B
L D2 B' R F' U' R
L D2 B' D R F' U'
L D2 B' F' U' R B
R F L B' U L U2
R F' L B' U L U2
L F' B' U L F U2
R F2 L B' U L U2
L2 B L' R B' U' R2
L' B L2 R B' U' R2
L' B R L2 B' U' R2
L2 B R L' B' U' R2
L B R U' R2 D L2
L B R F B2 U' R2
L B R F' B2 U' R2
L B R F2 B2 U' R2
L B R B2 U' R2 D
L B R B2 U' R2 D'
L B R B2 U' R2 D2
L B R B2 D' F2 U'
L B R B2 F U' R2
L B R B2 F' U' R2
L B R B2 F2 U' R2
L B R' B2 R2 U' R2
L B U' R' D L2 B2
L B U' R' D B2 L2
L B D R U' L2 R2
L B D R U' R2 L2
D' B' R F' U' L F
L B' R U L U2 D
L B' R U L U2 D'
L B' R U L U2 D2
L B' R U L D U2
L B' R U L D' U2
L B' R U L D2 U2
L B' R U D L U2
L B' R U D' L U2
L B' R U D2 L U2
L B' R U' B2 R' B2
L B' R U2 B2 U R'
L B' R D U L U2
L B' R D' U L U2
L B' R D2 U L U2
L B' R F U L U2
L B' R F' U L U2
L B' R F2 U L U2
L B' R' U' D B2 R'
L B' R' D U' B2 R'
L B' U L U' R U'
L B' U' R' D B2 R'
L B' U' B2 R' D B2
L B' D R U L U2
L B' D' R U L U2
L B' D2 R U L U2
L B' F' U L F U2
L2 B2 L' R B' U' R'
L' B2 L2 R B' U' R'
L2 B2 L' B' R U' R2
L' B2 L2 B' R U' R2
L' B2 R L2 B' U' R'
L2 B2 R L' B' U' R'
