U L' B' R' F'
U' L F L2 R B
U' L F R L2 B
U' L F R B L2
B L F R U' L2
U L' R' F' B' R'
U L' R' B' F' R'
U L' D B' R' F'
U L' D' B' R' F'
U L' D2 B' R' F'
U L' F B' R' F'
U L' F' B' R' F'
U L' F2 B' R' F'
U L' B' R' D F'
U L' B' R' D' F'
U L' B' R' D2 F'
U L' B' R' F' D
U L' B' R' F' D'
U L' B' R' F' D2
U L' B' D R' F'
U L' B' D' R' F'
U L' B' D2 R' F'
U L' B' F R' F'
U L' B' F' R' F'
U L' B' F2 R' F'
R' U L' B' R' F'
R2 U L' B' R' F'
R U L' B' R' F'
U R' L' F' B' R'
U R' L' B' F' R'
B' R' U L' B' R'
D2 U L' B' R' F'
D' U L' B' R' F'
U D L' B' R' F'
D U L' B' R' F'
U D' L' B' R' F'
U D2 L' B' R' F'
U B' L' R' F' B'
U B' L' R' B' F'
U B' R' L' F' B'
U B' R' L' B' F'
U' L R F L2 B R
U' L R F B L2 R
U' L R F B R L2
B L R F R U' L2
U' L R B F L2 R
U' L R B F R L2
B L R' F R U' L2
B L R2 F R U' L2
B L D' F R B2 U'
B L D' F B2 R U'
B L D' B2 F R U'
U' L F L' R B L'
U' L F L2 R D B
U' L F L2 R D' B
U' L F L2 R D2 B
U' L F L2 R B D
U' L F L2 R B D'
U' L F L2 R B D2
U' L F L2 D R B
U' L F L2 D' R B
U' L F L2 D2 R B
U' L F L2 B R B
U' L F L2 B' R B
U' L F L2 B2 R B
U' L F R L' B L'
U' L F R L2 D B
U' L F R L2 D' B
U' L F R L2 D2 B
U' L F R L2 B D
U' L F R L2 B D'
U' L F R L2 B D2
U' L F R B L2 D
U' L F R B L2 D'
U' L F R B L2 D2
U' L F R B' L2 B2
B L F R U' L2 D
B L F R U' L2 D'
B L F R U' L2 D2
B L F R D' B2 U'
B L F R B U' L2
B L F R B' U' L2
B L F R B2 U' L2
U' L F B L2 R B
U' L F B R L2 B
U' L F B R B L2
B L F D' R B2 U'
B L F D' B2 R U'
U' L F B' L2 R B
U' L F B' R L2 B
U' L F B' R B L2
U' L F B2 L2 R B
U' L F B2 R L2 B
U' L F B2 R B L2
B L F B R U' L2
B L F B' R U' L2
B L F B2 R U' L2
U' L F2 L2 F' R B
U' L B F L2 R B
U' L B F R L2 B
U' L B F R B L2
B L B F R U' L2
U L B' L2 R' F' B'
U L B' L2 R' B' F'
U L B' R' L2 F' B'
U L B' R' L2 B' F'
U' L B' F L2 R B
U' L B' F R L2 B
U' L B' F R B L2
B L B' F R U' L2
U' L B2 F L2 R B
U' L B2 F R L2 B
U' L B2 F R B L2
B L B2 F R U' L2
U L' R B' R' D2 F2
U L' R B' D2 R' F2
U L' R B' D2 F2 R'
U L' R' D F' B' R'
U L' R' D B' F' R'
U L' R' D' F' B' R'
U L' R' D' B' F' R'
U L' R' D2 F' B' R'
U L' R' D2 B' F' R'
U L' R' F B' R' F2
U L' R' F' R B' R'
U L' R' F' R' B' R'
U L' R' F' R2 B' R'
U L' R' F' D B' R'
U L' R' F' D' B' R'
U L' R' F' D2 B' R'
U L' R' F' B' R' D
U L' R' F' B' R' D'
U L' R' F' B' R' D2
U L' R' F' B' D R'
U L' R' F' B' D' R'
U L' R' F' B' D2 R'
U L' R' F2 B' R' F
U L' R' B' D F' R'
U L' R' B' D' F' R'
U L' R' B' D2 F' R'
U L' R' B' F R' F2
U L' R' B' F' R' D
U L' R' B' F' R' D'
U L' R' B' F' R' D2
U L' R' B' F' D R'
U L' R' B' F' D' R'
U L' R' B' F' D2 R'
U L' R' B' F2 R' F
U L' R2 B' R F' R2
U L' D R' F' B' R'
U L' D R' B' F' R'
U L' D F B' R' F'
U L' D F' B' R' F'
U L' D F2 B' R' F'
U L' D B' R' D F'
U L' D B' R' D' F'
U L' D B' R' D2 F'
U L' D B' R' F' D
U L' D B' R' F' D'
U L' D B' R' F' D2
U L' D B' D R' F'
U L' D B' D' R' F'
U L' D B' D2 R' F'
U L' D B' F R' F'
U L' D B' F' R' F'
U L' D B' F2 R' F'
U L' D' R' F' B' R'
U L' D' R' B' F' R'
U L' D' F B' R' F'
U L' D' F' B' R' F'
U L' D' F2 B' R' F'
U L' D' B' R' D F'
U L' D' B' R' D' F'
U L' D' B' R' D2 F'
U L' D' B' R' F' D
U L' D' B' R' F' D'
U L' D' B' R' F' D2
U L' D' B' D R' F'
U L' D' B' D' R' F'
U L' D' B' D2 R' F'
U L' D' B' F R' F'
U L' D' B' F' R' F'
U L' D' B' F2 R' F'
U L' D2 R' F' B' R'
U L' D2 R' B' F' R'
F' L' D2 B' R' U L
U L' D2 F B' R' F'
U L' D2 F' B' R' F'
U L' D2 F2 B' R' F'
U' L' F R B D2 F2
U L' D2 B' R' D F'
U L' D2 B' R' D' F'
U L' D2 B' R' D2 F'
U L' D2 B' R' F' D
U L' D2 B' R' F' D'
U L' D2 B' R' F' D2
U L' D2 B' D R' F'
U L' D2 B' D' R' F'
U L' D2 B' D2 R' F'
U L' D2 B' F R' F'
U L' D2 B' F' R' F'
U L' D2 B' F2 R' F'
U L' F R' F' B' R'
U L' F R' B' F' R'
F' L' F B' R' U L'
U L' F D B' R' F'
U L' F D' B' R' F'
U L' F D2 B' R' F'
U L' F B' R' D F'
U L' F B' R' D' F'
U L' F B' R' D2 F'
U L' F B' R' F' D
U L' F B' R' F' D'
U L' F B' R' F' D2
U L' F B' D R' F'
U L' F B' D' R' F'
U L' F B' D2 R' F'
U L' F' R' F' B' R'
U L' F' R' B' F' R'
U L' F' D B' R' F'
U L' F' D' B' R' F'
U L' F' D2 B' R' F'
U L' F' B' R' D F'
