F' L2 U L U L
F L2 U' R U' L2
L2 U L' U B' L'
L2 U' R U' L2 B
L2 U' R U' B L2
L2 F U' R U' L2
L2 F' U L' U L'
L2 R U L' U B' L'
L2 R U' R U' L2 B
L2 R U' R U' B L2
U L U F L U2 F'
U L U' F L U2 L'
F' L U2 D' B2 L' R'
F' L U2 D' B2 R' L'
F' L D L F2 U2 L2
F' L D F2 L R U2
F' L D F2 R L U2
F' L D' L U2 L2 B2
F' L D' L U2 B2 L2
L2 R F U' R U' L2
F2 L D' L U2 B' L2
F' L D' U2 B2 L' R'
F' L D' U2 B2 R' L'
L2 R F' U L' U L'
L2 R' U L' U B' L'
L2 R' U' R U' L2 B
L2 R' U' R U' B L2
U L' U' L' U2 L B'
L2 R' F U' R U' L2
L2 R' F' U L' U L'
F2 L' D' L' U2 L2 B'
F2 L' D' L' F U2 L2
R' L2 U L' U B' L'
R2 L2 U L' U B' L'
L2 R2 U L' U B' L'
R L2 U L' U B' L'
R' L2 U' R U' L2 B
R' L2 U' R U' B L2
L2 R2 U' R U' L2 B
L2 R2 U' R U' B L2
R2 L2 U' R U' L2 B
R2 L2 U' R U' B L2
R L2 U' R U' L2 B
R L2 U' R U' B L2
F' L2 R U L U L
F L2 R U2 L2 D' B2
F' L2 R' U L U L
R' L2 F U' R U' L2
F L2 R' U' R2 U' L2
F L2 R' U2 L2 D B2
F' L2 R2 U L U L
L2 R2 F U' R U' L2
R2 L2 F U' R U' L2
R L2 F U' R U' L2
F L2 R2 U' R' U' L2
R' L2 F' U L' U L'
F' L2 U L U L D
F' L2 U L U L D'
F' L2 U L U L D2
F' L2 U L U D L
F' L2 U L U D' L
F' L2 U L U D2 L
F' L2 U L D U L
F' L2 U L D' U L
F' L2 U L D2 U L
F' L2 U L F U L
F' L2 U L F' U L
F' L2 U L F2 U L
L2 R2 F' U L' U L'
R2 L2 F' U L' U L'
F' L2 U D L F2 U
R L2 F' U L' U L'
F' L2 U D F2 L U
F' L2 U F L U L
F' L2 U F' L U L
F' L2 U F2 L U L
F2 L2 U F L' U L'
F L2 U D F2 L' U
F L2 U F2 L' U L'
F' L2 U' D' B2 R' U'
F L2 U' R U' L2 D
F L2 U' R U' L2 D'
F L2 U' R U' L2 D2
F L2 U' R D' B2 U'
F L2 U' R B U' L2
F L2 U' R B' U' L2
F L2 U' R B2 U' L2
F' L2 U' B2 R' U' L2
F L2 U' D' R B2 U'
F L2 U' D' B2 R U'
F' L2 U2 L' D' L' B2
F' L2 U2 L' D' B2 L'
F' L2 U2 L2 U' L' U
F2 L2 U2 L D' L B'
F L2 U' B R U' L2
F L2 U' B' R U' L2
F L2 U' B2 R U' L2
F L2 U2 L2 U R U'
F' L2 D U L F2 U
F' L2 D U F2 L U
F L2 D U F2 L' U
F' L2 D' U' B2 R' U'
L2 U L U L2 B' L'
F L2 D' U' R B2 U'
F L2 D' U' B2 R U'
L2 U L U' F U2 L
F' L2 D2 R2 U L U
F L2 D2 R2 U' R' U'
L2 U L' U D B' L'
L2 U L' U D' B' L'
L2 U L' U D2 B' L'
L2 U L' U B L' B2
L2 U L' U B' L' D
L2 U L' U B' L' D'
L2 U L' U B' L' D2
L2 U L' U B' D L'
L2 U L' U B' D' L'
L2 U L' U B' D2 L'
L2 U L' U B2 L' B
L2 U L' D U B' L'
L2 U L' D' U B' L'
L2 U L' D2 U B' L'
F' L2 F U L U L
F2 L2 F U L' U L'
F' L2 F' U L U L
