U' L' F' U' L F
F' L2 R' U' F' B'
F' L2 R' U' B' F'
F' R U F B U2
F' R U B F U2
F' R' L2 U' F' B'
F' R' L2 U' B' F'
F' R' U F U2 F2
F' R' U' F' D2 B2
F' U F U R U
B' U' F' B L U'
B' U' B L F' U'
B' U' B F' L U'
U' F' L' U' L F
U' F' B L U' L'
R B U' B' U' R'
U' B F' L U' L'
U2 L R2 B U F B'
U2 L R2 B U B' F
B' L U' F' B L U'
B' L U' B L F' U'
B' L U' B F' L U'
F' L U2 L U F B'
F' L U2 L U B' F
F' L D2 R' U' F' B
F' L D2 R' U' B F'
L' R B U' B' U' R'
L R B U' B' U' R'
L2 R B U' B' U' R'
R L B U' B' U' R'
U' L F' U' L F L'
U' L B L F' U' L2
U' L' U' L F D R2
B' L' U' F' B L U'
B' L' U' B L F' U'
B' L' U' B F' L U'
U' L' D F' U' L F
U' L' D' F' U' L F
R L' B U' B' U' R'
U' L' D2 F' U' L F
U' L' F' U' L D F
U' L' F' U' L D' F
U' L' F' U' L D2 F
U' L' F' U' L F D
U' L' F' U' L F D'
U' L' F' U' L F D2
U' L' F' U' D L F
U' L' F' U' D' L F
U' L' F' U' D2 L F
U' L' F' U' F L F
U' L' F' U' F' L F
U' L' F' U' F2 L F
U' L' F' D U' L F
U' L' F' D' U' L F
U' L' F' D2 U' L F
F' L2 R U B U2 B2
F' L2 R U' B' D2 F2
F' L2 R' U' D F' B'
F' L2 R' U' D B' F'
F' L2 R' U' D' F' B'
F' L2 R' U' D' B' F'
F' L2 R' U' D2 F' B'
F' L2 R' U' D2 B' F'
F' L2 R' U' F' D B'
F' L2 R' U' F' D' B'
F' L2 R' U' F' D2 B'
F' L2 R' U' F' B' D
F' L2 R' U' F' B' D'
F' L2 R' U' F' B' D2
F' L2 R' U' B' D F'
F' L2 R' U' B' D' F'
F' L2 R' U' B' D2 F'
F' L2 R' U' B' F' D
F' L2 R' U' B' F' D'
F' L2 R' U' B' F' D2
F' L2 R' D U' F' B'
F' L2 R' D U' B' F'
F' L2 R' D' U' F' B'
F' L2 R' D' U' B' F'
F' L2 R' D2 U' F' B'
F' L2 R' D2 U' B' F'
B' L2 U' F' B L U'
B' L2 U' B L F' U'
B' L2 U' B F' L U'
F' L2 U' B' U' R' U
R L2 B U' B' U' R'
F' L2 D R' U' F' B'
F' L2 D R' U' B' F'
F' L2 D' R' U' F' B'
F' L2 D' R' U' B' F'
F' L2 D2 R' U' F' B'
F' L2 D2 R' U' B' F'
U' L2 F' L U' L F
U' L2 F' U' L F L
U' L2 F' B L U' L
U' L2 B L F' U' L
U' L2 B F' L U' L
F' R L2 U B U2 B2
F' R L2 U' B' D2 F2
F' R U D F B U2
F' R U D B F U2
F' R U D' F B U2
F' R U D' B F U2
F' R U D2 F B U2
F' R U D2 B F U2
F' R U F D B U2
F' R U F D' B U2
F' R U F D2 B U2
F' R U F B U2 D
F' R U F B U2 D'
F' R U F B U2 D2
F' R U F B D U2
F' R U F B D' U2
F' R U F B D2 U2
F' R U B D F U2
F' R U B D' F U2
F' R U B D2 F U2
F' R U B F U2 D
F' R U B F U2 D'
F' R U B F U2 D2
F' R U B F D U2
F' R U B F D' U2
F' R U B F D2 U2
F' R D U F B U2
F' R D U B F U2
F2 R D R2 F U' F2
F2 R D F R2 U' F'
F' R D' U F B U2
F' R D' U B F U2
F' R D2 U F B U2
F' R D2 U B F U2
L' U' L' F' U' L F
L2 U' L' F' U' L F
F2 R F U F B U2
F2 R F U B F U2
L U' L' F' U' L F
D2 R B U' B' U' R'
D' R B U' B' U' R'
D R B U' B' U' R'
U R B2 U L F R
F' R' L2 U' D F' B'
F' R' L2 U' D B' F'
F' R' L2 U' D' F' B'
F' R' L2 U' D' B' F'
F' R' L2 U' D2 F' B'
F' R' L2 U' D2 B' F'
F' R' L2 U' F' D B'
F' R' L2 U' F' D' B'
F' R' L2 U' F' D2 B'
F' R' L2 U' F' B' D
F' R' L2 U' F' B' D'
F' R' L2 U' F' B' D2
F' R' L2 U' B' D F'
F' R' L2 U' B' D' F'
F' R' L2 U' B' D2 F'
F' R' L2 U' B' F' D
F' R' L2 U' B' F' D'
F' R' L2 U' B' F' D2
F' R' L2 D U' F' B'
F' R' L2 D U' B' F'
L' U' F' L' U' L F
F' R' L2 D' U' F' B'
F' R' L2 D' U' B' F'
F' R' L2 D2 U' F' B'
F' R' L2 D2 U' B' F'
L2 U' F' L' U' L F
L' U' F' B L U' L'
L U' F' L' U' L F
F' R' U D F U2 F2
F' R' U D' F U2 F2
L2 U' F' B L U' L'
F' R' U D2 F U2 F2
F' R' U F U2 F2 D
F' R' U F U2 F2 D'
F' R' U F U2 F2 D2
F' R' U F D2 B2 U2
F' R' U F B U2 F2
F' R' U F B' U2 F2
F' R' U F B2 U2 F2
F' R' U B F U2 F2
F' R' U B' F U2 F2
F' R' U B2 F U2 F2
L U' F' B L U' L'
F' R' U' L2 F' B' L2
F' R' U' L2 B' L2 F'
F' R' U' L2 B' F' L2
F' R' U' D F' D2 B2
F' R' U' D' F' D2 B2
F' R' U' D2 F' D2 B2
F' R' U' F' U2 F2 U2
F' R' U' F' D2 B2 D
F' R' U' F' D2 B2 D'
F' R' U' F' D2 B2 D2
F' R' U' F' B D2 B2
