U' F2 L2 R U'
U' F2 R L2 U'
U L' U2 L' F2 U'
F2 L2 R U R' U2
F2 L2 R B2 U' L
U' L2 F2 U2 L U
D' L2 B2 U' R' U'
F2 R L2 U R' U2
F2 R L2 B2 U' L
U' R F2 L2 R U'
U' R F2 R L2 U'
F2 R B2 L2 U' L'
L' U2 L' F2 U' L
U' R' F2 L2 R U'
U' R' F2 R L2 U'
U' R2 F2 L2 R U'
U' R2 F2 R L2 U'
D2 U L' R2 B2 U
D2 U L' B2 R2 U
U D L' U R2 F2
U D L' U F2 R2
D U L' U R2 F2
D U L' U F2 R2
D2 U R2 L' B2 U
D2 U R2 B2 L' U
D2 U B2 L' R2 U
D2 U B2 R2 L' U
F2 U' L2 R U' R'
F' U' L2 F' R U'
F2 U' R L2 U' R'
F' U' F' L2 R U'
F' U' F' R L2 U'
B2 U' F2 L2 R U'
B2 U' F2 R L2 U'
B' U' F2 L2 R U'
B' U' F2 R L2 U'
U D2 L' R2 B2 U
B U' F2 L2 R U'
B U' F2 R L2 U'
U D2 L' B2 R2 U
U D2 R2 L' B2 U
U D2 R2 B2 L' U
U D2 B2 L' R2 U
U D2 B2 R2 L' U
U' F' L2 F' R U'
R' F2 L2 R U' L
U' F2 L2 R U' D
U' F2 L2 R U' D'
U' F2 L2 R U' D2
U' F2 L2 R D U'
U' F2 L2 R D' U'
U' F2 L2 R D2 U'
R' F2 R L2 U' L
U' F2 L2 D R U'
U' F2 L2 D' R U'
U' F2 L2 D2 R U'
U2 F2 L2 R U' L2
U' F2 R L2 U' D
U' F2 R L2 U' D'
U' F2 R L2 U' D2
U' F2 R L2 D U'
U' F2 R L2 D' U'
U' F2 R L2 D2 U'
U' F2 R U' D F2
U' F2 R D U' F2
U2 F2 R L2 U' L2
L2 F2 U2 L U L'
U' F2 D R U' F2
D' B2 L2 U L U
L2 B2 R' F2 U' L'
D2 L U L2 R2 B2 U
D2 L U L2 B2 R2 U
D L U L2 U R2 F2
D L U L2 U F2 R2
D2 L U R2 L2 B2 U
D2 L U R2 B2 L2 U
D2 L U B2 L2 R2 U
D2 L U B2 R2 L2 U
F' L U' L F' R U'
F2 L U' L R U' R'
F2 L U' R L U' R'
F' L U' F' L R U'
F' L U' F' R L U'
D2 L U2 D' R2 F2 B2
D2 L U2 D' R2 B2 F2
D2 L U2 D' F2 R2 B2
D2 L U2 D' F2 B2 R2
D2 L U2 D' B2 R2 F2
D2 L U2 D' B2 F2 R2
D L U2 R2 F2 D' B2
D L U2 F2 R2 D' B2
D2 L D L2 F2 B2 U2
D2 L D L2 B2 F2 U2
D2 L D F2 L2 B2 U2
D2 L D F2 B2 L2 U2
D2 L D B2 L2 F2 U2
D2 L D B2 F2 L2 U2
U' L D' L U' B2 R'
D2 L D' U2 R2 F2 B2
D2 L D' U2 R2 B2 F2
D2 L D' U2 F2 R2 B2
D2 L D' U2 F2 B2 R2
D2 L D' U2 B2 R2 F2
D2 L D' U2 B2 F2 R2
L2 R F2 B2 R' U' L
U' L F2 L U2 L U
U' L F2 D' L U' B2
U' L F2 D2 L R2 U'
U' L F2 D2 R2 L U'
L2 R B2 R' F2 U' L
L2 R B2 F2 R' U' L
D' L B2 U L2 U R'
R' L' U2 L' F2 U' L'
L' R' U2 L' F2 U' L'
D' L B2 U2 R' D' B2
D' L B2 U2 D' R' B2
D' L B2 D F2 U2 R'
D' L B2 D' U2 R' B2
U L' R U2 L' F2 U'
D2 L' R B2 R U L
F2 L' R B2 L' U' L2
D L' R' U F2 L' R'
D L' R' U F2 R' L'
U L' R' U2 L' F2 U'
D2 L' R2 D' F2 U R2
U L' R2 U2 L' F2 U'
D2 L' R2 B2 U D2 L2
D2 L' R2 B2 U' R2 U2
D2 L' R2 B2 D' F2 U
D2 L' R2 B2 D2 U L2
U2 L' U L D R2 F2
U2 L' U L D F2 R2
D2 L' U R2 B2 U B2
D L' U R2 F2 D' L2
D2 L' U B2 R2 U B2
D L' U F2 R2 D' L2
F' L' U' L' F' R U'
F2 L' U' L' R U' R'
F2 L' U' R L' U' R'
B' L' U2 L' F2 U' L
U2 L' U2 L' F2 U' L2
B2 L' U2 L' F2 U' L
B L' U2 L' F2 U' L
U L' U2 L F2 L2 U'
U L' U2 L' U' D R2
U L' U2 L' D U' R2
U L' U2 L' F2 U' D
U L' U2 L' F2 U' D'
U L' U2 L' F2 U' D2
U L' U2 L' F2 D U'
U L' U2 L' F2 D' U'
U L' U2 L' F2 D2 U'
D L' U2 R2 F2 D B2
U L' U2 L2 F2 L U'
U L' U2 D L' U' R2
D L' U2 F2 R2 D B2
U L' U2 F2 U2 R U
L2 R' F2 U' L' D' B2
L2 R' F2 U2 L U L2
U L' D U2 L' U' R2
L2 R' F2 B' U' L' B'
L2 R' F2 B2 R' U' L'
L2 R' B' F2 U' L' B'
U L' D2 B2 U2 L' U'
L2 R' B2 F2 R' U' L'
U L' B U2 L' F2 U'
D' L' B2 L' U L U
