U' L2 B' U L F
B' L2 B' U L' F
U L2 B' R' U L
L2 B' U L' F L2
B' L F U' L B' U
L2 R B' U L' F L2
L2 R' B' U L' F L2
B' L2 R B' U L' F
U' L2 R B' U L F
U L2 R B' R' U L
B' L2 R' B' U L' F
U' L2 R' B' U L F
U2 L2 R' B' U L F'
U2 L2 R' B' U F' L
U L2 R' B' R' U L
B' L2 R2 B' U L' F
U' L2 R2 B' U L F
U L2 R2 B' R' U L
R' L2 B' U L' F L2
L2 R2 B' U L' F L2
R2 L2 B' U L' F L2
R L2 B' U L' F L2
U' L2 F R B' U L
U' L2 F B' R U L
R' U L2 B' R' U L
U L2 F B' R' U L
R2 U L2 B' R' U L
R U L2 B' R' U L
U L2 F' B' R' U L
U L2 F2 B' R' U L
B' L2 B' R U L' F
U' L2 B' R U L F
B' L2 B' R' U L' F
U' L2 B' R' U L F
B' L2 B' R2 U L' F
U' L2 B' R2 U L F
B' L2 B' U L' D F
B' L2 B' U L' D' F
B' L2 B' U L' D2 F
B' L2 B' U L' F D
B' L2 B' U L' F D'
B' L2 B' U L' F D2
U' L2 B' U L D F
U' L2 B' U L D' F
U' L2 B' U L D2 F
U' L2 B' U L F D
U' L2 B' U L F D'
U' L2 B' U L F D2
U' L2 B' U D L F
U' L2 B' U D' L F
U' L2 B' U D2 L F
U' L2 B' U F L F
U' L2 B' U F' L F
U' L2 B' U F2 L F
U2 L2 B' R' U L F'
U2 L2 B' R' U F' L
U' L2 B' D U L F
U' L2 B' D' U L F
U' L2 B' D2 U L F
U' L2 B' F R U L
U L2 B' R' U L D
U L2 B' R' U L D'
U L2 B' R' U L D2
U L2 B' R' U D L
U L2 B' R' U D' L
U L2 B' R' U D2 L
U L2 B' R' D U L
U L2 B' R' D' U L
U L2 B' R' D2 U L
U L2 B' R' F U L
U L2 B' R' F' U L
U L2 B' R' F2 U L
U L2 B' D R' U L
U L2 B' D' R' U L
U L2 B' D2 R' U L
U L2 B' F R' U L
U L2 B' F' R' U L
U L2 B' F2 R' U L
B' R L2 B' U L' F
U' R L2 B' U L F
U R L2 B' R' U L
R' U' L2 B' U L F
R2 U' L2 B' U L F
R U' L2 B' U L F
B' R' L2 B' U L' F
U' R' L2 B' U L F
U2 R' L2 B' U L F'
U2 R' L2 B' U F' L
B R' U L2 B' R' U
U R' L2 B' R' U L
B' R2 L2 B' U L' F
U' R2 L2 B' U L F
U R2 L2 B' R' U L
D2 R2 F L U' F L2
B' U L2 B' R' U L'
B2 U L2 B' R' F' U
D2 F L R2 U' F L2
D2 F R2 L U' F L2
L F U' L B' U L
L2 F B' U L' F L2
L F' L B' U L F2
L F' L B' U F2 L
D2 F' D R2 B2 L F
L2 F' B' U L' F L2
L F2 L B' U L F'
L F2 L B' U F' L
F D2 L R2 U' F L'
L2 F2 B' U L' F L2
F D2 R2 L U' F L'
R' B' L2 B' U L' F
L2 B' R U L' F L2
R2 B' L2 B' U L' F
U B' L2 R' B' U L'
L2 B' R' U L' F L2
R B' L2 B' U L' F
L2 B' R2 U L' F L2
U B' R' L2 B' U L'
L2 B' U L U2 B' U2
L2 B' U L' F L2 D
L2 B' U L' F L2 D'
L2 B' U L' F L2 D2
L2 B' U L' F' L2 F2
L2 B' U L' F2 L2 F'
L2 B' U F L' F L2
L2 B' U F' L' F L2
L2 B' U F2 L' F L2
L2 B' U2 L' U' F L2
L2 B' D F' R U L
L2 B' D F2 U L F
L2 B' D2 R U L F'
L2 B' D2 R U F' L
L2 B' F U L' F L2
L2 B' F' U L' F L2
B' F' D' L F B2 R'
B' F' D' L B2 R' F
B' F' D' L B2 F R'
L2 B' F2 U L' F L2
F' B' D' L F B2 R'
F' B' D' L B2 R' F
F' B' D' L B2 F R'
L2 B2 D' B R' U L
