D2 L2 F2 B' D' R2
D2 L2 B' F2 D' R2
B2 R2 F U B' U
F R2 B2 U' F' U'
B U' R2 F U2 F2
B U' F R2 U2 F'
B U' F B R2 U2
B U' B R2 F U2
B U' B F R2 U2
R2 F B2 U' F2 U'
R2 F B2 U2 D R2
R2 F B2 D U2 R2
R2 F B2 D' L2 U2
D' F2 B R2 U B
D2 B U L2 F2 B'
D2 B U L2 B' F2
B2 F R2 U B' U
D' B F2 R2 U B
D B2 L2 F U' B'
F B2 R2 U B' U
R2 B2 F U' F2 U'
R2 B2 F U2 D R2
R2 B2 F D U2 R2
R2 B2 F D' L2 U2
F L R2 B2 U' F' U'
D2 L F2 L B' D' R2
F L B2 R2 U B' U
F L' R2 B2 U' F' U'
F L' B2 R2 U B' U
B2 L2 R2 U' F U' B'
D L2 R2 F' B2 U' B
D L2 R2 B2 F' U' B
F L2 R2 B2 U' F' U'
B L2 U B' D2 L2 F2
B L2 U B' D2 F2 L2
B L2 U' R2 U2 F' B'
B L2 U' R2 U2 B' F'
D2 L2 U' B U F2 B2
D2 L2 U' B U B2 F2
B L2 U' B R2 U2 B2
D2 L2 D B' D' R2 F2
D2 L2 D B' D' F2 R2
L2 R2 B2 U' F' U' B
R2 L2 B2 U' F' U' B
D2 L2 F B' D' R2 F
D2 L2 F B' D' F R2
D2 L2 F' B' D' F' R2
D2 L2 F2 U' B U B2
D2 L2 F2 D B' D' R2
D2 L2 F2 D' B' D' R2
D2 L2 F2 D2 B' D' R2
D2 L2 F2 B' R D' R2
D2 L2 F2 B' R' D' R2
D2 L2 F2 B' R2 D' R2
D' L2 F2 B R2 U B2
D2 L2 F2 B' U' B2 U
D2 L2 F2 B' D' R2 D
D2 L2 F2 B' D' R2 D'
D2 L2 F2 B' D' R2 D2
R' U R' F B2 U2 R
R' U R' B2 F U2 R
D' L2 B R2 F2 U B2
D' L2 B F2 R2 U B2
D2 L2 B' R F2 D' R2
D2 L2 B' R' F2 D' R2
D2 L2 B' R2 F2 D' R2
D2 L2 B' U' B2 U F2
D2 L2 B' D' R2 D F2
D' L2 B' D' L2 R2 F2
D' L2 B' D' L2 F2 R2
D' L2 B' D' R2 L2 F2
D' L2 B' D' R2 F2 L2
D' L2 B' D' F2 L2 R2
D' L2 B' D' F2 R2 L2
D2 L2 B' F D' R2 F
D2 L2 B' F D' F R2
D2 L2 B' F' D' F' R2
D2 L2 B' F2 R D' R2
D2 L2 B' F2 R' D' R2
D2 L2 B' F2 R2 D' R2
D2 L2 B' F2 U' B2 U
D2 L2 B' F2 D' R2 D
D2 L2 B' F2 D' R2 D'
D2 L2 B' F2 D' R2 D2
F L2 B2 R2 U B' U
D L2 B2 U' B D' R2
D L2 B2 U2 B' U B2
R' U F R' B2 U2 R2
R' U F B2 U2 L R
R' U F B2 U2 R L
B R U' R F U2 F2
R' U B2 F U2 L R
R' U B2 F U2 R L
R2 U' D L2 F' U' B'
F R B2 R U' F' U'
R2 U' F' U F2 B2 U2
R2 U' F' U B2 F2 U2
R2 U' F' U' D2 F2 B2
R2 U' F' U' D2 B2 F2
R2 U' F' D L2 R2 U'
R2 U' F' D R2 L2 U'
R2 U' F' D2 U' F2 B2
R2 U' F' D2 U' B2 F2
D2 R' U' L2 F2 B' R'
D2 R' U' L2 B' R' F2
D2 R' U' L2 B' F2 R'
B2 R' F R' U B' U
D R' B2 L2 U' B' R'
F R2 L B2 U' F' U'
B2 R2 L2 U' F U' B'
F R2 L' B2 U' F' U'
D R2 L2 F' B2 U' B
D R2 L2 B2 F' U' B
F R2 L2 B2 U' F' U'
B2 R2 U B' L2 U B'
B2 R2 U B' U' F U2
F R2 U D' R2 B U
F R2 U' D L2 F' U'
F R2 U' D F' L2 U'
F R2 U' D2 F' U' F'
F R2 U' F' U B2 U2
F R2 U' F' U' D2 F2
F R2 U' F' D L2 U'
F R2 U' F' D2 U' F2
B' R2 D L2 U2 F B'
B' R2 D L2 U2 B' F
B' R2 D F L2 U2 F
B' R2 D F B' L2 U2
B2 R2 D F U B' U
