D' L' F B2 U2
D' L' B2 F U2
D' L' B2 F U2
D' B2 L' F U2
D' L B2 L2 U2 B
D' L' D2 F U2 F
D' L' F U2 D2 F2
D' L' F D2 U2 F2
D' L' F B2 U2 D
D' L' F B2 U2 D'
D' L' F B2 U2 D2
D' L' F B2 D U2
D' L' F B2 D' U2
D' L' F B2 D2 U2
D' L' B2 D F U2
D' L' B2 D' F U2
D' L' B2 D2 F U2
D' L' B2 F U2 D
D' L' B2 F U2 D'
D' L' B2 F U2 D2
D' L' B2 F D U2
D' L' B2 F D' U2
D' L' B2 F D2 U2
D R' F2 L' B R
D R' F2 B L' R
D R' F2 B R L'
D R' B F2 L' R
D R' B F2 R L'
U2 D R' F2 B R
U2 D R' B F2 R
U2 D R2 F2 R B
U2 D F2 R' B R2
D U2 R' F2 B R
D U2 R' B F2 R
D U2 R2 F2 R B
D U2 F2 R' B R2
B' D' L' F B2 U2
B2 D' L' F B2 U2
B' D' L' B2 F U2
B2 D' L' B2 F U2
B D' L' F B2 U2
B D' L' B2 F U2
U' F2 L2 U' R B
B' D' B2 L' F U2
B2 D' B2 L' F U2
B D' B2 L' F U2
D' B L' F B U2
D' B L' B F U2
D' B2 L' D F U2
D' B2 L' D' F U2
D' B2 L' D2 F U2
D' B2 L' F U2 D
D' B2 L' F U2 D'
D' B2 L' F U2 D2
D' B2 L' F D U2
D' B2 L' F D' U2
D' B2 L' F D2 U2
D' L U2 D2 R2 F2 B'
D' L U2 D2 R2 B' F2
D' L U2 D2 F2 R2 B'
D' L U2 D2 F2 B' R2
D' L U2 D2 B' R2 F2
D' L U2 D2 B' F2 R2
D' L D2 U2 R2 F2 B'
D' L D2 U2 R2 B' F2
D' L D2 U2 F2 R2 B'
D' L D2 U2 F2 B' R2
D' L D2 U2 B' R2 F2
D' L D2 U2 B' F2 R2
D' L F L2 F B2 U2
D' L F L2 B2 F U2
D' L F B2 L2 U2 B
D' L F' L2 F B2 U2
D' L F' L2 B2 F U2
D' L F' B2 L2 U2 B
D' L F2 L2 F B2 U2
D' L F2 L2 B2 F U2
D' L F2 B2 L2 U2 B
D' L B L2 B U2 B
D' L B2 L2 U2 D B
D' L B2 L2 U2 D' B
D' L B2 L2 U2 D2 B
D' L B2 L2 U2 B D
D' L B2 L2 U2 B D'
D' L B2 L2 U2 B D2
D' L B2 L2 D U2 B
D' L B2 L2 D' U2 B
D' L B2 L2 D2 U2 B
D' L B2 L2 F U2 B
D' L B2 L2 F' U2 B
D' L B2 L2 F2 U2 B
D' L B2 U2 D2 B R2
D' L B2 U2 B D2 R2
D' L B2 D2 U2 B R2
D' L B2 F L2 U2 B
D' L B2 F' L2 U2 B
D' L B2 F2 L2 U2 B
D' L' R F R' B2 U2
D' L' R F B2 U2 L
D' L' R B2 F U2 L
D L' R' U2 F2 L' B
D L' R' U2 F2 B L'
D L' R' U2 B F2 L'
D' L' R' B2 R F U2
D' L' R2 F R2 B2 U2
D' L' R2 F B2 R2 U2
D' L' R2 B2 R2 F U2
D' L' R2 B2 F R2 U2
D L' U R' U F2 B
D L' U R' U B F2
D' L' U' D L2 U' B'
D L' U' R' U' F2 B
D L' U' R' U' B F2
D' L' U2 L2 B' L2 F
D L' U2 R' B R F2
D' L' U2 F' D2 F2 B2
D' L' U2 F' D2 B2 F2
D L' U2 F2 R' B R
D' L' D U' L2 U' B'
D' L' D F U' L2 U'
D' L' D F U2 D F2
D' L' D F D U2 F2
D' L' D F D' B2 U2
D' L' D' F U R2 U
D' L' D' F U2 D' F2
D' L' D' F D B2 U2
D' L' D' F D' U2 F2
D' L' D2 F U2 D F
D' L' D2 F U2 D' F
D' L' D2 F U2 D2 F
D' L' D2 F U2 F D
D' L' D2 F U2 F D'
D' L' D2 F U2 F D2
D' L' D2 F D U2 F
D' L' D2 F D' U2 F
D' L' D2 F D2 U2 F
D' L' D2 F B U2 F
D' L' D2 F B' U2 F
D' L' D2 F B2 U2 F
D' L' D2 B F U2 F
D' L' D2 B' F U2 F
D' L' D2 B2 F U2 F
D' L' F L B2 L' U2
D' L' F L' B2 U2 R'
D' L' F L2 B2 L2 U2
D' L' F R B2 U2 L
D' L' F R' B2 R U2
D' L' F R2 B2 R2 U2
D' L' F U D' R2 U
D' L' F U' D L2 U'
D' L' F U2 D2 F2 D
D' L' F U2 D2 F2 D'
D' L' F U2 D2 F2 D2
D' L' F U2 F D2 F2
D' L' F U2 F' D2 F2
D' L' F U2 F2 D2 F2
D' L' F D U' L2 U'
D' L' F D' U R2 U
D' L' F D2 U2 F2 D
D' L' F D2 U2 F2 D'
D' L' F D2 U2 F2 D2
D' L' F D2 B U2 F2
D' L' F D2 B' U2 F2
D' L' F D2 B2 U2 F2
D' L' F B D B U2
D' L' F B D' B U2
D' L' F B D2 B U2
D' L' F B' D B' U2
D' L' F B' D' B' U2
D' L' F B' D2 B' U2
D' L' F' U2 D2 F2 B2
D' L' F' U2 D2 B2 F2
D' L' F' D2 U2 F2 B2
D' L' F' D2 U2 B2 F2
D' L' F' B2 U2 D2 B2
D' L' F' B2 D2 U2 B2
D' L' F2 D2 F' U2 F'
D' L' F2 B2 D F' U2
D' L' F2 B2 D' F' U2
D' L' F2 B2 D2 F' U2
D' L' B D F B U2
D' L' B D B F U2
D' L' B D' F B U2
D' L' B D' B F U2
D' L' B D2 F B U2
D' L' B D2 B F U2
D' L' B F D B U2
D' L' B F D' B U2
D' L' B F D2 B U2
D2 L' B' U L R2 U
D2 L' B' U R2 L U
D' L' B' D F B' U2
D' L' B' D B' F U2
D' L' B' D' F B' U2
D' L' B' D' B' F U2
D' L' B' D2 F B' U2
D' L' B' D2 B' F U2
D' L' B' F D B' U2
D' L' B' F D' B' U2
D' L' B' F D2 B' U2
L2 R2 D B2 U' R' B
R2 L2 D B2 U' R' B
D' L' B2 R F R' U2
D' L' B2 R2 F R2 U2
D' L' B2 U L2 U B'
D' L' B2 U2 L2 B' L2
D' L' B2 D F U2 D
D' L' B2 D F U2 D'
D' L' B2 D F U2 D2
D' L' B2 D F D U2
D' L' B2 D F D' U2
D' L' B2 D F D2 U2
D' L' B2 D' F U2 D
D' L' B2 D' F U2 D'
D' L' B2 D' F U2 D2
D' L' B2 D' F D U2
D' L' B2 D' F D' U2
D' L' B2 D' F D2 U2
D' L' B2 D2 F U2 D
D' L' B2 D2 F U2 D'
D' L' B2 D2 F U2 D2
D' L' B2 D2 F D U2
D' L' B2 D2 F D' U2
