R2 F' L' U' L2 U'
R2 F' L' U2 D F2
R2 F' L' D U2 F2
R2 F' L' D' B2 U2
F' L U L2 R2 F' U2
F' L U R2 L2 F' U2
F' L U R2 F' L2 U2
U' L U R2 F' L' U2
F2 L U R2 F' U2 R
F L U R2 F' U2 R'
F' L U' D2 L2 B R2
F' L U' D2 B L2 R2
F' L U' D2 B R2 L2
F2 L U' D2 L2 B R'
F2 L U' D2 B L2 R'
F2 L U' D2 B R' L2
F L U' D2 L2 B R
F L U' D2 B L2 R
F L U' D2 B R L2
F' L U' B D2 L2 R2
F' L U' B D2 R2 L2
U' L U' B' R' B2 L
F L U' B D2 L2 R
F L U' B D2 R L2
F' L D F2 B2 U' B'
U L D F B2 U' B'
F' L D B2 F2 U' B'
U' L D B2 U' B' R'
F L D B2 U' R B'
F L D B2 U' B' R
U L D B2 F U' B'
R2 L F' L' U' L U'
F' L D2 U' L2 B R2
F' L D2 U' B L2 R2
F' L D2 U' B R2 L2
F2 L D2 U' L2 B R'
F2 L D2 U' B L2 R'
F2 L D2 U' B R' L2
F L D2 U' L2 B R
F L D2 U' B L2 R
F L D2 U' B R L2
U L D2 F U' L2 B
U L D2 F U' B L2
D2 L F U' L B R
U L F U R2 F' U2
U L F U' D2 L2 B
U L F U' D2 B L2
U L F U' B D2 L2
U L F D B2 U' B'
D L F B2 U' R B'
D L F B2 U' B' R
U L F D2 U' L2 B
U L F D2 U' B L2
U2 L B' U' R' B2 L
D L B2 F U' R B'
D L B2 F U' B' R
R2 L' D F' L' U2 F'
F' L' R2 D F' U2 F'
F' L' R2 D' F' B2 U2
F' L' R2 D' B2 F' U2
F' L' R2 F' U' L2 U'
F' L' R2 F' U2 D F2
F' L' R2 F' D U2 F2
F' L' R2 F' D' B2 U2
R2 L' D' F' L' B2 U2
R2 L' D' F' B2 L' U2
R2 L' D' B2 F' L' U2
R2 L' F' L' U' L' U'
R2 L' F' U2 D F2 R
R2 L' F' D L' U2 F2
R2 L' F' D U2 F2 R
R2 L' F' D' L' B2 U2
R2 L' F' D' B2 L' U2
F L' B R D F2 L'
L' R2 D F' L' U2 F'
L' R2 D' F' L' B2 U2
L' R2 D' F' B2 L' U2
L' R2 D' B2 F' L' U2
L' R2 F' L' U' L' U'
L R2 F' L' U' L U'
L' R2 F' U2 D F2 R
L' R2 F' D L' U2 F2
L' R2 F' D U2 F2 R
L' R2 F' D' L' B2 U2
L' R2 F' D' B2 L' U2
L2 R2 F' D' L' U2 F
R2 L2 F' D' L' U2 F
R2 U' L U F' L' U2
F' R2 L' D F' U2 F'
F' R2 L' D' F' B2 U2
F' R2 L' D' B2 F' U2
F' R2 L' F' U' L2 U'
F' R2 L' F' U2 D F2
F' R2 L' F' D U2 F2
F' R2 L' F' D' B2 U2
B2 R2 U R U B' R'
B2 R2 U2 B' R' D' F2
L U2 B' U R' B2 L
F2 R2 F' U' L U' R
U2 R2 F' U' L F U'
F R2 F' U' L U' R'
D2 U L F U' L B
U' D L B2 U' B' R'
D U L F B2 U' B'
D U L B2 F U' B'
U D L F B2 U' B'
U D L B2 F U' B'
R2 D F' L' U' L2 U'
R2 D F' L' U2 D F2
R2 D F' L' D U2 F2
R2 D F' L' D' B2 U2
L D F B2 U' R B'
L D F B2 U' B' R
L D B2 F U' R B'
L D B2 F U' B' R
D U' L B2 U' B' R'
R2 D' F' L' U' L2 U'
R2 D' F' L' U2 D F2
R2 D' F' L' D U2 F2
R2 D' F' L' D' B2 U2
U D2 L F U' L B
R2 D2 F' L' U' L2 U'
R2 D2 F' L' U2 D F2
R2 D2 F' L' D U2 F2
R2 D2 F' L' D' B2 U2
L D2 F U' L2 B R
L D2 F U' B L2 R
L D2 F U' B R L2
D2 F L U' L B R
D F L B2 U' R B'
D F L B2 U' B' R
L F U R2 F' U2 R'
B D L D L2 F R
L F U' D2 L2 B R
L F U' D2 B L2 R
L F U' D2 B R L2
L F U' B D2 L2 R
L F U' B D2 R L2
F D L B2 U' R B'
F D L B2 U' B' R
B D L' D F L2 R
B D L' D F R L2
B D L' F R D L2
B D L' F D L2 R
B D L' F D R L2
L F D B2 U' R B'
L F D B2 U' B' R
D2 F B L2 D' R F'
L' F B R D F2 L'
L F D2 U' L2 B R
L F D2 U' B L2 R
L F D2 U' B R L2
R2 F' L' U D2 R2 U
R2 F' L' U' L2 U' D
R2 F' L' U' L2 U' D'
R2 F' L' U' L2 U' D2
R2 F' L' U' L2 D U'
