D L2 B' L' U L2
L2 D B' L' U L2
B2 U2 R' F B U'
B2 U2 R' B F U'
L2 D2 B' L' F U
B2 U2 F R' B U'
U2 F B2 R' B U'
L2 B' D2 L' F U
U2 B2 R' F B U'
U2 B2 R' B F U'
U2 B2 F R' B U'
L R D F' R' U R2
R L D F' R' U R2
L R D2 F' R' B U
R L D2 F' R' B U
F' L D B' U L R2
F' L D B' U R2 L
L R F' D2 R' B U
R L F' D2 R' B U
B2 L' U2 R' F' B U'
B2 L' U2 R' B F' U'
D2 L' F L' B' L' U
D L2 D B' L' F U
B L2 D B' U L B'
D' L2 D' B' L' F U
F' L2 D2 L' F B2 U
F' L2 D2 L' B2 F U
D' L2 D2 B' L' U L2
F' L2 D2 B2 L' F U
D' L2 F B' U L' B'
D L2 B L' B2 U L
D2 L2 B' L F L2 U
D2 L2 B' L' U2 B' U'
D' L2 B' L' F U L'
D L2 B' L' U L2 D
D L2 B' L' U L2 D'
D L2 B' L' U L2 D2
D L2 B' L' D F2 U
D L2 B' L' F U L2
D L2 B' L' F' U L2
D L2 B' L' F2 U L2
B' L2 B' U2 R' B U'
D' L2 B' D' L' F U
D L2 B' U L D' B2
D' L2 B' F U L' B'
D L2 B' D L' U L2
D L2 B' D' L' U L2
D L2 B' D2 L' U L2
D L2 B2 L' B U L
F R U2 L F' R' U
F R U2 F' L R' U
F R U2 F' R' L U
U2 R F U2 L F2 U
U2 R F U2 F2 L U
U2 R F D2 B2 R' U'
U2 R' F B2 R' B' U'
B2 R' F2 L' F' B U'
B2 R' F2 L' B F' U'
B2 R' F2 B L' F' U'
B2 R' B F2 L' F' U'
U2 R' B2 R' F B' U'
U2 R' B2 R' B' F U'
U2 R' B2 F R' B' U'
F R2 U2 L R2 F U
F R2 U2 L F R2 U
F R2 U2 R2 L F U
U2 R2 F U2 L F U
L D F' B' U L R
L D F' B' U R L
L2 D B L' B2 U L
B2 U R' F B U' F'
B2 U R' B F U' F'
L2 D B' L' U L2 D
L2 D B' L' U L2 D'
L2 D B' L' U L2 D2
L2 D B' L' D F2 U
L2 D B' L' F U L2
L2 D B' L' F' U L2
L2 D B' L' F2 U L2
L2 D B' U L D' B2
