F' R' U B U F'
D' F' R' U2 F' R2
F' D' R' U2 F' R
F' L R' U B U F'
F' L D' R' U2 F' R
D' L F' R' U2 F' R2
F' L' R' U B U F'
F' L' D' R' U2 F' R
D' L' F' R' U2 F' R2
F' L2 R' U B U F'
F' L2 D' R' U2 F' R
D' L2 F' R' U2 F' R2
F' R B R2 U B U
F' R' L U B U F'
F' R' L' U B U F'
F' R' L2 U B U F'
F' R' U D B U F'
F' R' U D' B U F'
F' R' U D2 B U F'
F' R' U B U D F'
F' R' U B U D' F'
F' R' U B U D2 F'
F' R' U B U F' D
F' R' U B U F' D'
F' R' U B U F' D2
F' R' U B D U F'
F' R' U B D' U F'
F' R' U B D2 U F'
D' R' U2 F' R' B R2
F' R' U2 F' U' B U
D R' U2 F' R' B R'
D R' U2 F' B R' B
D R' U2 B F' R' B
F' R' D U B U F'
F' R' D' U B U F'
F' R' D2 U B U F'
F2 R' F U B U F2
F R' F2 U B U F
D R' B U2 F' R' B
F' R' B' U B2 U F'
F' R' B' U2 D' F' R2
F' R' B' U2 F' D' R2
F' R' B' D L2 U2 F'
F' R' B' D' U2 F' R2
F' R' B2 U B' U F'
D' R2 F' B R F' L'
D' R2 B F' R F' L'
L' D' F' R' U2 F' R2
L2 D' F' R' U2 F' R2
L D' F' R' U2 F' R2
D' F L' R' F2 U2 F
D' F L' F2 R' U2 F'
D' F R' L' F2 U2 F
D' F R' F2 U2 R F
F' D R B R2 U2 R
F' D R' U2 D2 F' R
F' D R' D2 U2 F' R
F' D R' B U2 F' R'
F' D R' B' L U2 F'
D' F' L R' U2 F' R2
D' F' L' R' U2 F' R2
D' F' L2 R' U2 F' R2
D' F' R B R2 U2 R2
D' F' R' L U2 F' R2
D' F' R' L' U2 F' R2
D' F' R' L2 U2 F' R2
D2 F' R' U2 D F' R
D' F' R' U2 F R2 F2
D' F' R' U2 F' R2 D
D' F' R' U2 F' R2 D'
D' F' R' U2 F' R2 D2
D' F' R' U2 F2 R2 F
D2 F' R' D U2 F' R
L' F' R' U B U F'
D' F' R' D2 L2 U2 F'
D' F' R' B U2 F' R2
D' F' R' B' U2 F' R2
D' F' R' B2 U2 F' R2
L2 F' R' U B U F'
D F' R B R2 U2 R
D F' R' U2 D2 F' R
D F' R' D2 U2 F' R
L F' R' U B U F'
D F' R' B U2 F' R'
D F' R' B' L U2 F'
F' D B2 U2 L F R
F' D' L R' U2 F' R
F' D' L' R' U2 F' R
D2 F' D R' U2 F' R
D' F' D R' U2 F' R2
F' D' L2 R' U2 F' R
D' F' D' R' U2 F' R2
L' F' D' R' U2 F' R
L2 F' D' R' U2 F' R
D' F' D2 R' U2 F' R2
F' D' R' L U2 F' R
F' D' R' L' U2 F' R
F' D' R' L2 U2 F' R
F' D' R' U2 F' R D
F' D' R' U2 F' R D'
F' D' R' U2 F' R D2
F' D' R' U2 F' D R
F' D' R' U2 F' D' R
F' D' R' U2 F' D2 R
L F' D' R' U2 F' R
F' D' R' B U2 F' R
F' D' R' B' U2 F' R
F2 D' R' F L' U2 F2
D F' D2 R' U2 F' R
F' D' R' B2 U2 F' R
F2 D' R' F U2 F2 R
D' F' B2 U2 L R F
D' F' B2 U2 R L F
D F' B2 U2 L F R
F2 D' F L' R' U2 F'
F2 D' F R' L' U2 F'
B2 D' F' U2 L R F
B2 D' F' U2 R L F
D' F2 R' F U2 R F2
F' D2 R' U2 D F' R
F' D2 R' D U2 F' R
D B R2 B L R F'
D B R2 B R L F'
D B R2 B R F' L
D' B2 F' U2 L R F
D' B2 F' U2 R L F
D B2 F' U2 L F R
