R' B U' R'
F R' B U' R'
F' R' B U' R'
F2 R' B U' R'
R' F B U' R'
R' F' B U' R'
R' F2 B U' R'
R' B U' R' D
R' B U' R' D'
R' B U' R' D2
R' B U' D R'
R' B U' D' R'
R' B U' D2 R'
R' B D U' R'
R' B D' U' R'
R' B D2 U' R'
R' B F U' R'
R' B F' U' R'
R' B F2 U' R'
R' L B L' U' R'
L2 R' B L2 U' R'
L R' B L' U' R'
R' L2 B L2 U' R'
F' R' F B U' R'
F2 R' F B U' R'
F' R' F' B U' R'
F2 R' F' B U' R'
F R' F B U' R'
F' R' F2 B U' R'
F2 R' F2 B U' R'
F R' F' B U' R'
F' R' B U' R' D
F' R' B U' R' D'
F' R' B U' R' D2
F' R' B U' D R'
F' R' B U' D' R'
F' R' B U' D2 R'
F' R' B D U' R'
F' R' B D' U' R'
F' R' B D2 U' R'
F' R' B F U' R'
F' R' B F' U' R'
F2 R' B U' R' D
F2 R' B U' R' D'
F2 R' B U' R' D2
F2 R' B U' D R'
F2 R' B U' D' R'
F2 R' B U' D2 R'
F' R' B F2 U' R'
F2 R' B D U' R'
F2 R' B D' U' R'
F2 R' B D2 U' R'
F2 R' B F U' R'
F2 R' B F' U' R'
F2 R' B F2 U' R'
F R' F2 B U' R'
F R' B U' R' D
F R' B U' R' D'
F R' B U' R' D2
F R' B U' D R'
F R' B U' D' R'
F R' B U' D2 R'
F R' B D U' R'
F R' B D' U' R'
F R' B D2 U' R'
F R' B F U' R'
F R' B F' U' R'
F R' B F2 U' R'
R2 D' R F' B U'
R2 D' R B F' U'
R' D2 F' B U' R
R' D2 B F' U' R
R' F B U' R' D
R' F B U' R' D'
R' F B U' R' D2
R' F B U' D R'
R' F B U' D' R'
R' F B U' D2 R'
R' F B D U' R'
R' F B D' U' R'
R' F B D2 U' R'
R' F' B U' R' D
R' F' B U' R' D'
R' F' B U' R' D2
R' F' B U' D R'
R' F' B U' D' R'
R' F' B U' D2 R'
R' F' B D U' R'
R' F' B D' U' R'
R' F' B D2 U' R'
R' F2 B U' R' D
R' F2 B U' R' D'
R' F2 B U' R' D2
R' F2 B U' D R'
R' F2 B U' D' R'
R' F2 B U' D2 R'
R' F2 B D U' R'
R' F2 B D' U' R'
R' F2 B D2 U' R'
R2 B R B U' R2
R' B U L U2 R'
R' B U L' U2 R'
R' B U L2 U2 R'
R' B U' R2 D R
R' B U' R2 D' R
R' B U' R2 D2 R
R' B U' D R' D
R' B U' D R' D'
R' B U' D R' D2
R' B U' D' R' D
R' B U' D' R' D'
R' B U' D' R' D2
R' B U' D2 R' D
R' B U' D2 R' D'
R' B U' D2 R' D2
R' B U' F' R' F
R' B U' F2 R' F2
R' B D U' R' D
R' B D U' R' D'
R' B D U' R' D2
R' B D F U' R'
R' B D F' U' R'
R' B D F2 U' R'
R B R2 B U' R
R' B D' U' R' D
R' B D' U' R' D'
R' B D' U' R' D2
R' B D' F U' R'
R' B D' F' U' R'
R' B D' F2 U' R'
R' B D2 U' R' D
R' B D2 U' R' D'
R' B D2 U' R' D2
R' B D2 F U' R'
R' B D2 F' U' R'
R' B D2 F2 U' R'
R' B F U' R' D
R' B F U' R' D'
R' B F U' R' D2
R' B F U' D R'
R' B F U' D' R'
