D L' F R B U2
D' L' R F' B U2 L'
D L' R F B R U2
D' L' R B F' U2 L'
D L' R B F R U2
D' L' R' U2 F' B L
D' L' R' U2 B L F'
D' L' R' U2 B F' L
D L' R' F R U2 F2
D L' R' F U2 F2 L'
D L' R2 F R U2 F'
D L' D F R B U2
D L' D' F R B U2
U2 L' D' B' R' U2 B
D L' D2 F R B U2
D' L' F R F' B U2
D' L' F R B F' U2
D L' F R D B U2
D L' F R D' B U2
D L' F R D2 B U2
D L' F R B U2 D
D L' F R B U2 D'
D L' F R B U2 D2
D L' F R B D U2
D L' F R B D' U2
D L' F R B D2 U2
D L' F D R B U2
D L' F D' R B U2
D L' F D2 R B U2
D L' F B R B U2
D L' F B' R B U2
D L' F B2 R B U2
D L' B F R B U2
U2 L' B' R' U L U
D L' B' F R B U2
D L' B2 F R B U2
D' L2 B2 R' F' L' B
D' L2 B2 R' F' B L'
D' L2 B2 R' B F' L'
D L2 B2 R' F' L' B'
D' R L' F' B U2 L'
D' R L' B F' U2 L'
D R L' F B R U2
D R L' B F R U2
L' U' R B L R' U'
L' U' R B R' L U'
D' R B L' F' U2 L'
D R B L' F R U2
F R B U' R' F' U'
D' R' L' U2 F' B L
D' R' L' U2 B L F'
D' R' L' U2 B F' L
D R' L' F R U2 F2
D R' L' F U2 F2 L'
D' R' F' L' D2 B R'
D' R' F' D2 L' B R'
D' R' F' D2 B L' R'
D' R' F' D2 B R' L'
D' R' F2 B R F L'
B R' F2 U' R F L'
D' R' B F2 R F L'
L' U2 D B L F B'
L' U2 D B L B' F
D R2 L' F R U2 F'
R' D L' F R U2 F2
R' D L' F U2 F2 L'
R D L' F B R U2
R D L' B F R U2
L' D U2 B L F B'
L' D U2 B L B' F
U2 D L' F B' R' U2
U2 D L' B' R' F U2
U2 D L' B' F R' U2
R D B L' F R U2
L' D' R F' B U2 L'
L' D' R B F' U2 L'
L' D' R' U2 F' B L
L' D' R' U2 B L F'
L' D' R' U2 B F' L
U2 D' L' B' R' U2 B
L' D' F R F' B U2
L' D' F R B F' U2
L2 D' B2 R' F' L' B
L2 D' B2 R' F' B L'
L2 D' B2 R' B F' L'
D' U2 L' B' R' U2 B
D U2 L' F B' R' U2
D U2 L' B' R' F U2
D U2 L' B' F R' U2
D' F R F' L' B U2
D' F R F' B L' U2
D' F R B F' L' U2
L' F R B U' R' U'
L' F D' R F' B U2
L' F D' R B F' U2
D' F' L' R' F' B R
D' F' L' R' B F' R
D' F' R' L' F' B R
D' F' R' L' B F' R
D' F' R' B L' F' R
F D' R F' L' B U2
F D' R F' B L' U2
F D' R B F' L' U2
D B L' F R B U2
F' B R' U' L' F' R
D B' L' F R B U2
L' B' U L F R U
B F' R' U' L' F' R
D B2 L' F R B U2
