L U L' U B' L
U2 B2 D' R' B L
R' L U L' U B' L
R2 L U L' U B' L
L R U L' U B' L
R L U L' U B' L
D L U' R B' U' B2
F L U' R B' U' L
D L U' B' R U' B
F L U' B' R U' L
F' L U2 B D' B2 L
F' L U2 B' D' L B2
F2 L U2 B' D' L B'
D2 L F U' R U' L'
D L F U' R B' U'
D L F U' B' R U'
D2 L F' R U L' U
L R' U L' U B' L
U L' U B' D2 L R2
U L' U B' D2 R2 L
L R2 U L' U B' L
L U L U L2 B' L
L U L' U B' L D
L U L' U B' L D'
L U L' U B' L D2
L U L' U B' D L
L U L' U B' D' L
L U L' U B' D2 L
L U L' F U B' L
L U L' F' U B' L
L U L' F2 U B' L
L U L2 U L B' L
L U L2 U B' L B'
L U D L' F U B'
L U F L' U B' L
L U F' L' U B' L
L U F2 L' U B' L
L U' R U' B' L B2
L U' R B' U' L B2
U2 R B2 D' R' B L
L U' B' R U' L B
U2 R' B2 D' R' B L
U' R2 U' B2 R' B L
L U2 B L' D' B2 L
L U2 B' L U R' U'
R' U2 B2 D' R' B L
L U2 B' U R' U' L
R2 U2 B2 D' R' B L
L U2 B2 D B L B'
R U2 B2 D' R' B L
L D U L' F U B'
U2 R2 B2 D' R' B L
L D F' U L' F U
B U R' B' L F U2
B U' R' F' B' L U2
B U' R' B' L F' U2
B U' R' B' F' L U2
L D2 F U' R U' L'
L D2 F' R U L' U
D2 F L U' R U' L2
D F L U' R B' U'
D F L U' B' R U'
F2 U2 B' D' L B' R'
F2 U2 B2 D R' B L
F' D L U L2 F U
L F U' R B' U' L
F D L U' R B' U'
F D L U' B' R U'
L F U' B' R U' L
D2 F' L R U L2 U
D2 F' L R U2 D' B2
D2 F' L R D F2 U2
D2 F' L R D' U2 B2
D2 F' L D R F2 U2
D2 F' L D F2 U2 L'
D2 F' L D' R U2 B2
D F' L U L2 F U
D2 F' R L U L2 U
D2 F' R L U2 D' B2
D2 F' R L D F2 U2
D2 F' R L D' U2 B2
L F' U D L' F U
F2 D' L U2 D B' L
F2 D' L D U2 B' L
L F' U2 B' L D' B2
L F' D U L' F U
L F2 U2 B' D' L B'
D F2 D' L U2 B' L
B2 D2 F2 D R' B L
U2 B' L U R' F' U'
U2 B' L B' D' R' B
U2 B' U R' F' U' L
U2 B2 L D' R' B L
U2 B2 L' D' R' B L
U2 B2 L2 D' R' B L
U2 B2 R' D B L B'
U2 B2 D R' B L B'
U2 B2 D B L B' R'
U2 B2 D' L R' B L
U2 B2 D' L' R' B L
U2 B2 D' L2 R' B L
U2 B2 D' R' L B L
U2 B2 D' R' L' B L
U2 B2 D' R' L2 B L
U2 B2 D' R' D B L
U2 B2 D' R' D' B L
U2 B2 D' R' D2 B L
U2 B2 D' R' B L D
U2 B2 D' R' B L D'
U2 B2 D' R' B L D2
U2 B2 D' R' B D L
U2 B2 D' R' B D' L
U2 B2 D' R' B D2 L
