B L' F U' B'
L' F B U' B2
L' B F U' B2
B L' R F U' B'
B L' R' F U' B'
B L' R2 F U' B'
B L' D F U' B'
B L' D' F U' B'
B L' D2 F U' B'
U' L' F B R U'
B L' F R U' B'
B L' F R' U' B'
B L' F R2 U' B'
B' L' F B2 U' B
B L' F U' D B'
B L' F U' D' B'
B L' F U' D2 B'
B L' F U' B' D
B L' F U' B' D'
B L' F U' B' D2
B L' F D U' B'
B L' F D' U' B'
B L' F D2 U' B'
D' L' B U' R' B2
U' L' B F R U'
B' L' B2 F U' B
B R L' F U' B'
B R' L' F U' B'
B R2 L' F U' B'
L' D F B U' B2
L' D B F U' B2
L' D' F B U' B2
L' D' B F U' B2
L' D2 F B U' B2
L' D2 B F U' B2
L' F U' B' D L2
L' F D B U' B2
L' F D' B U' B2
L' F D2 B U' B2
L' F B R U' B2
L' F B R' U' B2
L' F B R2 U' B2
L' F B U' B2 D
L' F B U' B2 D'
L' F B U' B2 D2
L' F B D' R2 U'
L' B R F U' B2
U' B L' F R U'
D' B L' U' R' B'
L' B R' F U' B2
L' B R2 F U' B2
L' B D' R2 F U'
L' B D' F R2 U'
L' B F R U' B2
L' B F R' U' B2
L' B F R2 U' B2
L' B F U' B2 D
L' B F U' B2 D'
L' B F U' B2 D2
L' B F D' R2 U'
L' R D F U' B' L
L' R D' F U' B' L'
L' R F R' B U' B2
L' R F U' D B' L
L' R F D U' B' L
D' L B L2 U' R' B'
B L' R D F U' B'
B' L' R F B2 U' B
B L' R D' F U' B'
B L' R D2 F U' B'
B L' R F R U' B'
B L' R F R' U' B'
B L' R F R2 U' B'
B L' R F U' D B'
B L' R F U' D' B'
B L' R F U' D2 B'
B L' R F U' B' D
B L' R F U' B' D'
B L' R F U' B' D2
B L' R F D U' B'
B L' R F D' U' B'
B L' R F D2 U' B'
B' L' R B2 F U' B
R L' D F U' B' L
U' L' R' F R B U'
B L' R' D F U' B'
B' L' R' F B2 U' B
B L' R' D' F U' B'
B L' R' D2 F U' B'
B L' R' F R U' B'
B L' R' F R' U' B'
B L' R' F R2 U' B'
B L' R' F U' D B'
B L' R' F U' D' B'
B L' R' F U' D2 B'
B L' R' F U' B' D
B L' R' F U' B' D'
B L' R' F U' B' D2
B L' R' F D U' B'
B L' R' F D' U' B'
B L' R' F D2 U' B'
B' L' R' B2 F U' B
B L' R2 D F U' B'
B' L' R2 F B2 U' B
B L' R2 D' F U' B'
R L' D' F U' B' L'
B L' R2 D2 F U' B'
B L' R2 F R U' B'
B L' R2 F R' U' B'
B L' R2 F R2 U' B'
B L' R2 F U' D B'
B L' R2 F U' D' B'
B L' R2 F U' D2 B'
B L' R2 F U' B' D
B L' R2 F U' B' D'
B L' R2 F U' B' D2
B L' R2 F D U' B'
B L' R2 F D' U' B'
B L' R2 F D2 U' B'
B' L' R2 B2 F U' B
R' L' F R B U' B2
L' R' F R B U' B2
