F R' B L R U
F R' B R L U
F U D R B R'
F U2 F R F' U'
D' F U' L' U2 B'
D F U R B R'
D2 F B L B' U
D F B L U R'
F D U R B R'
F D B L U R'
F2 D' F' U R B
R' B R F L U
B D2 F L B' U
F D2 B L B' U
D2 B F L B' U
D B F L U R'
B F D2 L B' U
F B D2 L B' U
F L R' B L R U
F L R' B R L U
F L U D R B R'
F L U2 F R F' U'
F L D U R B R'
F L D B L U R'
F2 L D' F' U R B
F L D2 B L B' U
F L B D2 L B' U
F L' R' B L R U
F L' R' B R L U
D L' U R B L R'
D L' U R B R' L
F L' U D R B R'
D2 L' U2 F R B U'
F L' U2 F R F' U'
F L' D U R B R'
R' L' B L R F U
L' R' B L R F U
R' L' B R L F U
L' R' B R L F U
F L' D B L U R'
F2 L' D' F' U R B
F L' D2 B L B' U
D' L' F' U R B L
D L' B L F U R'
F L' B D2 L B' U
F L2 R' B L R U
F L2 R' B R L U
F L2 U D R B R'
F L2 U2 F R F' U'
F L2 D U R B R'
F L2 D B L U R'
F2 L2 D' F' U R B
F L2 D2 B L B' U
F L2 B D2 L B' U
L' U D R B L R'
L' U D R B R' L
R2 U F R2 U R' B
R' U B R F U B
U2 R F' U2 L' F2 U
F R' L B L R U
F R' L B R L U
F R' L' B L R U
F R' L' B R L U
F R' L2 B L R U
F R' L2 B R L U
U' R' U F B L U
U' R' U B F L U
B' R' U2 B R F U
U2 R' U2 F B L U
U2 R' U2 B F L U
F R' D B L R U
F R' D B R L U
F R' D' B L R U
F R' D' B R L U
F R' D2 B L R U
F R' D2 B R L U
F' R' B L R F2 U
F' R' B R L F2 U
F' R' B R F2 L U
F2 R' B L R F' U
F2 R' B R L F' U
F2 R' B R F' L U
F R' B L R U D
F R' B L R U D'
F R' B L R U D2
F R' B L R D U
F R' B L R D' U
F R' B L R D2 U
F R' B L D R U
F R' B L D' R U
F R' B L D2 R U
F R' B R L U D
F R' B R L U D'
F R' B R L U D2
F R' B R L D U
F R' B R L D' U
F R' B R L D2 U
F R' B R D L U
F R' B R D' L U
F R' B R D2 L U
F R' B D L R U
F R' B D R L U
F R' B D' L R U
F R' B D' R L U
F R' B D2 L R U
F R' B D2 R L U
F R' B2 R B' L U
L' U2 F R F' B U'
L' U2 F R B F' U'
L2 U2 F R F' B' U'
L2 U2 F R B' F' U'
L2 U2 F B' R F' U'
U' R2 U F U R B
L2 U2 B' F R F' U'
L' D U R B L R'
L' D U R B R' L
R' D B R F L U
L' D B L F U R'
F U R U F' U' B
F U R B U F' U'
F U R' B' D' R2 B
F U D R B R' D
F U D R B R' D'
F U D R B R' D2
F U D R B D R'
F U D R B D' R'
F U D R B D2 R'
F U D R2 B R' B
F U D B R B R2
F U D' R D2 B R'
F U D' F' R F B
F U D' F' R B F
F U D2 R D' B R'
F U F D' F' R B
F U B D R B R'
F U B' D R B R'
F U B2 D R B R'
F U' L D' F L' U2
R2 D' F U F R B
L' D' F' U R B L
R' D' B R F L U
F U' D' L F L' U2
F U' D' F L' U2 B'
F U' D' F' U2 R B
R2 D2 L2 B' R' F' U'
R' D2 B R F L U
L' D2 B L F B' U
L' D2 B L B' F U
B' U2 R' U2 F B U
B' U2 R' U2 B F U
F U2 R F R F2 U'
F U2 R F' U2 L' U
F U2 R' U2 B L U
D2 F L B L B2 U
D2 F L B' U2 R' U'
D2 F L' U2 F R U'
D F L U R B R'
D F L B L U R'
D' F L2 U' L F U2
D F L' U R B R'
D F L' B L U R'
F U2 F R D F' U'
F U2 F R D' F' U'
F U2 F R D2 F' U'
F U2 F R F' U' D
F U2 F R F' U' D'
F U2 F R F' U' D2
F U2 F R F' D U'
F U2 F R F' D' U'
F U2 F R F' D2 U'
D F L2 U R B R'
D F L2 B L U R'
U2 F R F' U2 F U
R2 F R B L R U
R2 F R B R L U
F U2 F2 R F' R U'
D2 F U R D' B R'
D2 F U D' R B R'
D' F U F2 R F2 B
D' F U F2 R B F2
D' F U' L F L2 U2
D' F U' L' U2 D B'
D' F U' L' U2 D' B'
D' F U' L' U2 D2 B'
D' F U' L' U2 B' D
D' F U' L' U2 B' D'
D' F U' L' U2 B' D2
D' F U' L' D U2 B'
D' F U' L' D' U2 B'
D' F U' L' D2 U2 B'
D' F U' L' F U2 B'
D' F U' L' F' U2 B'
D' F U' L' F2 U2 B'
D' F U' D L' U2 B'
D' F U' D' L' U2 B'
D' F U' D2 L' U2 B'
D F U R B R' D
D F U R B R' D'
D F U R B R' D2
D F U R B D R'
D F U R B D' R'
D F U R B D2 R'
D F U R2 B R' B
D' F U' F2 U2 R B
D F U B R B R2
F D L U R B R'
D' F D U' L' U2 B'
F D L B L U R'
F D L' U R B R'
D2 F D' U R B R'
D' F D' U' L' U2 B'
D2 F D' B L U R'
F D L' B L U R'
D F D B L B' U
F D L2 U R B R'
D' F D2 U' L' U2 B'
R' F D2 B L R' U
R' F D2 B R' L U
D' F B L U D2 R2
F D L2 B L U R'
D' F B L U' L2 U2
D' F B L D' B2 U
D' F B L D2 U R2
D2 F B L D B' U
D2 F B L D' B' U
D2 F B L D2 B' U
D2 F B L B' U D
D2 F B L B' U D'
D2 F B L B' U D2
D2 F B L B' D U
D2 F B L B' D' U
D2 F B L B' D2 U
D F B L U R' D
D F B L U R' D'
D F B L U R' D2
D F B L U D R'
D F B L U D' R'
D F B L U D2 R'
D F B L D U R'
D F B L D' U R'
D F B L D2 U R'
D2 F B2 L B' L U
D F B D L U R'
D F B D' L U R'
D F B D2 L U R'
F D U R B R' D
F D U R B R' D'
F D U R B R' D2
F D U R B D R'
F D U R B D' R'
F D U R B D2 R'
F D U R2 B R' B
F D U B R B R2
B D F L B U R'
F2 D F' U R B R'
B D F D L B' U
F2 D F' B L U R'
F2 D B L F' U R'
F2 D B F' L U R'
D' F' U R D' L2 B
D' F' U R D' B L2
D' F' U R B D' L2
F D B L U R' D
F D B L U R' D'
F D B L U R' D2
F D B L U D R'
F D B L U D' R'
F D B L U D2 R'
F D B L D U R'
F D B L D' U R'
F D B L D2 U R'
D' F' U D' L2 R B
D' F' U D' R L2 B
D' F' U D' R B L2
F D B D L U R'
F D B D' L U R'
F D B D2 L U R'
F2 D' L F' U R B
F2 D' L' F' U R B
D' F' D' U L2 R B
D' F' D' U R L2 B
D' F' D' U R B L2
F2 D' L2 F' U R B
D2 F' B L F2 B' U
D2 F' B L B' F2 U
D F' B L F2 U R'
F D' U R D2 B R'
F D' U F' R F B
F D' U F' R B F
F D' U' L F L' U2
F D' U' F L' U2 B'
F D' U' F' U2 R B
B D' F L U D2 R2
B D' F L U' L2 U2
B D' F L D' B2 U
B D' F L D2 U R2
F2 D' F' L U R B
F' D' F' U L2 R B
F' D' F' U R L2 B
F' D' F' U R B L2
F2 D' F' L' U R B
F2 D' F' L2 U R B
F2 D' F' U R D B
F2 D' F' U R D' B
F2 D' F' U R D2 B
F2 D' F' U R B D
F2 D' F' U R B D'
F2 D' F' U R B D2
F2 D' F' U D R B
F2 D' F' U D' R B
F2 D' F' U D2 R B
F2 D' F' U B R B
F2 D' F' U B' R B
F2 D' F' U B2 R B
F2 D' F' D U R B
F2 D' F' D' U R B
F2 D' F' D2 U R B
F2 D' F' B L U R
U2 F2 R F' R B U'
F2 D' B L F' U R
F2 D' B F' L U R
F D' B D' L B' U
B D2 L D' B' U L
D2 F2 D F' U R B
F D2 L B L B2 U
F D2 L B' U2 R' U'
F D2 L' U2 F R U'
D2 F2 B L F' B' U
D2 F2 B L B' F' U
D F2 D2 F' U R B
D F2 B L F' U R'
R' B L D2 R F' U
D2 B L D' B' U L
F D2 U R D' B R'
B2 D2 F L B' L2 U
B2 D2 F L' U2 F U'
B' D2 F B2 L B' U
B D2 F L D B' U
B D2 F L D' B' U
B D2 F L D2 B' U
B D2 F L B' U D
B D2 F L B' U D'
B D2 F L B' U D2
B D2 F L B' D U
B D2 F L B' D' U
B D2 F L B' D2 U
R' B R D F L U
R' B R D' F L U
R' B R D2 F L U
R' B R F L U D
R' B R F L U D'
R' B R F L U D2
R' B R F L D U
R' B R F L D' U
R' B R F L D2 U
R' B R F D L U
R' B R F D' L U
R' B R F D2 L U
R' B R F' L F2 U
R' B R F2 L F' U
F2 D2 F' B L B' U
B D2 F' L F2 B' U
B D2 F' L B' F2 U
R' B R' F L R2 U
R' B R' F R2 L U
B D2 F2 L F' B' U
B D2 F2 L B' F' U
F2 D2 B L F' B' U
F2 D2 B L B' F' U
R' B R2 F L R' U
R' B R2 F R' L U
F2 D2 B F' L B' U
F D2 B L D B' U
F D2 B L D' B' U
F D2 B L D2 B' U
F D2 B L B' U D
F D2 B L B' U D'
F D2 B L B' U D2
F D2 B L B' D U
F D2 B L B' D' U
F D2 B L B' D2 U
B' D2 B2 F L B' U
F D2 B2 L B' L U
F2 B L D' F' U R
B F L R' B R U
R' B D R F L U
B F L D B U R'
F B L R' B R U
F B L D B U R'
R' B D' R F L U
D' B D' F L B' U
D B D F L U R'
R' B D2 R F L U
L' B D2 L F B' U
L' B D2 L B' F U
L2 B D2 L F2 B' U
L2 B D2 L B' F2 U
D2 B F L D B' U
D2 B F L D' B' U
D2 B F L D2 B' U
D2 B F L B' U D
D2 B F L B' U D'
D2 B F L B' U D2
D2 B F L B' D U
D2 B F L B' D' U
D2 B F L B' D2 U
D' B F L U D2 R2
D' B F L U' L2 U2
D' B F L D' B2 U
D B D' F L U R'
D' B F L D2 U R2
L2 B D2 F2 L B' U
D2 B F' L F2 B' U
D2 B F' L B' F2 U
B F R' L B R U
D B D2 F L U R'
F B R' L B R U
D B F L U R' D
D B F L U R' D'
D B F L U R' D2
D B F L U D R'
D B F L U D' R'
D B F L U D2 R'
D B F L D U R'
D B F L D' U R'
D B F L D2 U R'
D2 B F2 L F' B' U
D2 B F2 L B' F' U
D B F D L U R'
D B F D' L U R'
D B F D2 L U R'
D B F' L F2 U R'
D B F2 L F' U R'
B' F U2 R F' R2 U'
B' F U2 R' U2 B U
B F D L B U R'
F2 B D' L F' U R
F B D L B U R'
F2 B D' F' L U R
F2 B D2 L F' B' U
F2 B D2 L B' F' U
B' F D2 B2 L B' U
L2 B' R' U2 B R U
F2 B D2 F' L B' U
B F D2 L D B' U
B F D2 L D' B' U
B F D2 L D2 B' U
B F D2 L B' U D
B F D2 L B' U D'
B F D2 L B' U D2
B F D2 L B' D U
B F D2 L B' D' U
B F D2 L B' D2 U
F B D2 L D B' U
F B D2 L D' B' U
F B D2 L D2 B' U
F B D2 L B' U D
F B D2 L B' U D'
F B D2 L B' U D2
F B D2 L B' D U
F B D2 L B' D' U
F B D2 L B' D2 U
F B' U2 R F' R2 U'
F B' U2 R' U2 B U
R' B2 R F B' L U
R' B2 R B' F L U
B F2 L D' F' U R
F B' D2 B2 L B' U
D2 B2 F L B' L U
B F2 D' L F' U R
B F2 D' F' L U R
B F2 D2 L F' B' U
B F2 D2 L B' F' U
B F2 D2 F' L B' U
