F' L R' D2 B R'
D2 L D2 F' R2 B'
D2 L D2 F' R2 B'
D2 L D2 F' B' R2
D2 L D2 B' F' R2
D2 L F' D2 R2 B'
D2 L F' D2 B' R2
D2 L F' B' D2 R2
D2 L B' D2 F' R2
D2 L B' F' D2 R2
D2 L' U2 L2 F' B'
D2 L' U2 L2 B' F'
D2 L' F U2 L2 F2
D2 L' F U2 F2 L2
F2 R F L D2 B2
F2 R F D2 L B2
F' R' L D2 B R'
F' R' D2 L B R'
F2 R' F L B R2
L F' R D2 R2 B
L F' R' D2 B R2
L F' R' B D2 R2
R' F2 L B R F'
D2 F2 R F L B'
F' D2 L B R' B2
F2 D2 R F L B'
L2 B2 L' F' R' B
F' L R U2 F' U2 R
F' L R D2 R2 B R'
F' L R' D2 B R' D
F' L R' D2 B R' D'
F' L R' D2 B R' D2
F' L R' D2 B D R'
F' L R' D2 B D' R'
F' L R' D2 B D2 R'
F' L R' F' B R F
F L R' F B R F
F' L R' B F' R F
F L R' F2 D2 B R'
F L R' B F R F
F' L R2 D2 R B R'
D2 L R2 D2 R2 F' B'
D2 L R2 D2 R2 B' F'
F' L R2 F' R F B
F' L R2 F' R B F
F L R2 F R F B
F L R2 F R B F
D2 L R2 B' D2 R2 F2
D2 L R2 B' D2 F2 R2
D2 L U2 L2 F U2 F2
R2 L D2 R B R F'
L R D2 R' F' R' B
R L D2 R' F' R' B
D2 L D B' D F' R2
L' R F' R B U2 L2
L' R F' R' U2 L2 F'
L' R F' R' U2 F' L2
D2 L D' F' D' R2 B'
D2 L D' F' D' B' R2
L' R F' U2 L F L
D2 L D2 R2 B' D2 F2
D2 L D2 F R2 F2 B'
D2 L D2 F R2 B' F2
D2 L D2 F B' R2 F2
D2 L D2 F' R B' R
D2 L D2 F' R2 D B'
D2 L D2 F' R2 D' B'
D2 L D2 F' R2 D2 B'
D2 L D2 F' R2 B' D
D2 L D2 F' R2 B' D'
D2 L D2 F' R2 B' D2
D2 L D2 F' B R2 B2
D2 L D2 F' B' R2 D
D2 L D2 F' B' R2 D'
D2 L D2 F' B' R2 D2
D2 L D2 F2 R2 F B'
D2 L D2 F2 R2 B' F
D2 L D2 F2 B' R2 F
D2 L D2 B F' R2 B2
F' L D2 B D2 R' B
D2 L D2 B' F R2 F2
D2 L D2 B' F' R2 D
D2 L D2 B' F' R2 D'
D2 L D2 B' F' R2 D2
D2 L D2 B' F2 R2 F
F L F R F D2 B2
F L F R' F B R2
F L F R' B R2 F
F L F R' B F R2
R' L B R D2 F' R2
R' L B R F' D2 R2
R' L B R' D2 R2 F'
D2 L F' R D2 R2 B'
D2 L F' R D2 B' R2
D2 L F' R B' D2 R2
F' L F' R F D2 B2
D2 L F' R' D2 R2 B'
D2 L F' R' D2 B' R2
D2 L F' R' B' D2 R2
F' L F' R' F B R2
U2 L F' R D2 R2 B
F' L F' R' B R2 F
F' L F' R' B F R2
U' L F' R D2 R2 B
D2 L F' R2 D2 R2 B'
D2 L F' R2 D2 B' R2
D2 L F' R2 B' D2 R2
U2 L F' R' D2 B R2
U' L F' R' D2 B R2
U2 L F' R' B D2 R2
U' L F' R' B D2 R2
D2 L F' U2 L2 F U2
U L F' R D2 R2 B
D2 L F' D B' D R2
U L F' R' D2 B R2
U L F' R' B D2 R2
D2 L F' D2 R B' R
D2 L F' D2 R2 D B'
D2 L F' D2 R2 D' B'
D2 L F' D2 R2 D2 B'
D2 L F' D2 R2 B' D
D2 L F' D2 R2 B' D'
D2 L F' D2 R2 B' D2
D2 L F' D2 B R2 B2
D2 L F' D2 B' R2 D
D2 L F' D2 B' R2 D'
D2 L F' D2 B' R2 D2
D2 L F' B' R D2 R2
D2 L F' B' R' D2 R2
D2 L F' B' R2 D2 R2
D2 L F' B' U2 L2 U2
D2 L F' B' D2 R2 D
D2 L F' B' D2 R2 D'
D2 L F' B' D2 R2 D2
D2 L F' B2 D2 B R2
F L F2 R' D2 B R'
D2 L F2 D2 R2 F B'
D2 L F2 D2 R2 B' F
D2 L F2 D2 F R2 B'
D2 L F2 D2 F B' R2
D2 L F2 D2 B' R2 F
D2 L F2 D2 B' F R2
D2 L F2 B' D2 R2 F
D2 L F2 B' D2 F R2
