F2 L2 U L F U
F L2 U2 D' L B'
F L2 D' U2 L B'
L2 R F' R U' R' U'
L2 R' F U' R2 U' L'
L2 R' F U2 L' D B2
L2 R' F U2 D L' B2
L2 R' F U2 D B2 L'
L2 R' F D U2 L' B2
L2 R' F D U2 B2 L'
L2 R' F D' F2 R U2
L2 R' F' R U' R U'
L2 R' F' D R U2 B2
L2 R' F' D' R F2 U2
L2 R' F' D' F2 U2 L'
F L' D' L' F U2 L
L2 R2 U' D R' B U'
R2 L2 U' D R' B U'
L2 R2 D U' R' B U'
R2 L2 D U' R' B U'
F' L2 R U L' U B'
F' L2 R U' R U' B
F2 L2 R U L F U
F' L2 R F U' R U'
F' L2 R F' U L' U
F L2 R U2 D' L B'
F L2 R D' U2 L B'
F2 L2 R' U L F U
R' L2 F U' R2 U' L'
R' L2 F U2 L' D B2
R' L2 F U2 D L' B2
R' L2 F U2 D B2 L'
F L2 R' U2 D' L B'
R' L2 F D U2 L' B2
R' L2 F D U2 B2 L'
R' L2 F D' F2 R U2
F L2 R' D' U2 L B'
L2 R2 F U' R' U' L'
R2 L2 F U' R' U' L'
F2 L2 R2 U L F U
R' L2 F' R U' R U'
F L2 R2 U2 D' L B'
F L2 R2 D' U2 L B'
L2 R2 F' R U' R2 U'
R' L2 F' D R U2 B2
L2 R2 F' R U2 D B2
L2 R2 F' R D U2 B2
L2 R2 F' R D' F2 U2
R2 L2 F' R U' R2 U'
R2 L2 F' R U2 D B2
R2 L2 F' R D U2 B2
R2 L2 F' R D' F2 U2
R' L2 F' D' R F2 U2
R' L2 F' D' F2 U2 L'
F2 L2 U L D F U
F2 L2 U L D' F U
F2 L2 U L D2 F U
F2 L2 U L F U D
F2 L2 U L F U D'
F2 L2 U L F U D2
F2 L2 U L F D U
F2 L2 U L F D' U
F2 L2 U L F D2 U
R L2 F' R U' R' U'
F2 L2 U D L F U
F2 L2 U D' L F U
F2 L2 U D2 L F U
F2 L2 U F L F U
F2 L2 U F' L F U
F2 L2 U F2 L F U
F L2 U F L' U L2
B L2 U' R U' F L'
F L2 U2 D' L D B'
F L2 U2 D' L D' B'
F L2 U2 D' L D2 B'
F L2 U2 D' L B' D
F L2 U2 D' L B' D'
F L2 U2 D' L B' D2
F2 L2 U2 B D L B'
F2 L2 D U L F U
F L2 D R F' U2 L
F L2 D R' U2 L B
F2 L2 D' U L F U
F L2 D' R U2 L B'
F L2 D' R' U2 L B'
F L2 D' R2 U2 L B'
F L2 D' U2 L D B'
F L2 D' U2 L D' B'
F L2 D' U2 L D2 B'
F L2 D' U2 L B' D
F L2 D' U2 L B' D'
F L2 D' U2 L B' D2
F L2 D' F U2 L B'
F L2 D' F' U2 L B'
F L2 D' F2 U2 L B'
F2 L2 D2 U L F U
F2 L2 F R U L U
F L2 F U L' U L2
F L2 F U2 L D' B2
F2 L2 F' U L U L2
F2 L2 F' U2 L' D' B2
F L2 F' U' R U' L
L2 U D' F2 L' F U
F' R L2 U L' U B'
F' R L2 U' R U' B
F2 R L2 U L F U
F' R L2 F U' R U'
F' R L2 F' U L' U
F R L2 U2 D' L B'
F R L2 D' U2 L B'
L2 U F' U' R U2 B
B R U L2 U2 F L'
L2 U F2 L' F' U L'
U' R D2 B' U' L R2
U' R D2 B' U' R2 L
F' R F L2 U' R U'
U' R F U L2 U2 L
U' R F U' D2 L' R2
U' R F U' D2 R2 L'
U' R F D2 U' L' R2
U' R F D2 U' R2 L'
F' R F' L2 U L U
U' R F' U L2 R U2
U' R F' U R L2 U2
U' R F' D F2 U' L'
L2 U' R U' F L' F'
L2 U' R U2 F U L'
L2 U' R D2 B' U' L
D R F2 U2 F U F'
L2 U' R2 D R' B U'
L2 U' D R U2 F' U
L2 U' D R' B R2 U'
R2 U' D R' F2 B U'
R2 U' D R' B F2 U'
R2 U' D F2 R' B U'
L2 U' D2 R B' U' L
L2 U' D2 B' R U' L
F2 R' L2 U L F U
F R' L2 U2 D' L B'
F R' L2 D' U2 L B'
D R' U' F2 B R2 U'
D R' U' B R2 F2 U'
D R' U' B F2 R2 U'
F2 R2 L2 U L F U
F R2 L2 U2 D' L B'
F R2 L2 D' U2 L B'
U' R2 D R' F2 B U'
U' R2 D R' B F2 U'
U' R2 D F2 R' B U'
L2 D R' U' B R2 U'
L2 D U' R U2 F' U
L2 D U' R' B R2 U'
R2 D U' R' F2 B U'
R2 D U' R' B F2 U'
R2 D U' F2 R' B U'
U' D R F2 U2 F U
U' D R' F2 B R2 U'
U' D R' B R2 F2 U'
U' D R' B F2 R2 U'
D' U F2 L' F B2 U
D' U F2 L' B2 F U
L D' L U' R B' U'
L D' L U' B' R U'
D' U F2 B2 L' F U
D' U B2 F2 L' F U
L2 D' U F2 L' F U
D2 U' R B' U' L R
D2 U' R B' U' R L
D U' R F2 U2 F U
D U' R' F2 B R2 U'
D U' R' B R2 F2 U'
D U' R' B F2 R2 U'
L2 D' F2 U L' F U
F2 U' D F2 R B U'
U D' F2 L' F B2 U
U D' F2 L' B2 F U
D2 U' B' R U' L R
D2 U' B' R U' R L
U D' F2 B2 L' F U
U D' B2 F2 L' F U
U' D2 R B' U' L R
U' D2 R B' U' R L
L2 D2 U' R B' U' L
L2 D2 U' B' R U' L
D2 U2 R2 B' D L B'
U2 D2 R2 B' D L B'
U' D2 B' R U' L R
U' D2 B' R U' R L
R D2 B' U' L R2 F'
R D2 B' U' R2 L F'
R D2 B' U' R2 F' L
R' F L2 U' R2 U' L
R' F L2 U2 L D B2
R' F L2 U2 D L B2
R' F L2 D U2 L B2
R' F L2 D' F2 U2 L
R2 F L2 U' R' U' L
F2 U2 B L D' B2 R'
L2 F U2 L2 D' L B'
L2 F U2 D' L B' L2
L2 F D R' U2 L' B
L2 F D R' U2 B L'
L2 F D R2 U2 L' B'
L2 F D F2 R F' U2
L2 F D' U2 L B' L2
B2 D R F2 L2 B' U'
L F D' L U2 B' L2
F2 D U' F2 R B U'
R' F' L2 R U' R U'
R' F' L2 D R U2 B2
R' F' L2 D' R F2 U2
R' F' L2 D' F2 U2 L'
R' F' R L2 U' R U'
R2 F' L2 R U' R2 U'
R2 F' L2 R U2 D B2
R2 F' L2 R D U2 B2
R2 F' L2 R D' F2 U2
L2 F' R U L' U B'
L2 F' R U' R U' B
R F' L2 R U' R' U'
R2 F' R L2 U' R2 U'
R2 F' R L2 U2 D B2
R2 F' R L2 D U2 B2
R2 F' R L2 D' F2 U2
L2 F' R F U' R U'
L2 F' R F' U L' U
R F' R L2 U' R' U'
U F' U' L2 R U2 B
U F' U' R L2 U2 B
D' F2 U L' F B2 U
D' F2 U L' B2 F U
L2 F2 U L F L2 U
L2 F2 U L' U2 B' U'
D' F2 U B2 L' F U
L2 F2 U2 B L D' B2
R B U L2 U2 F L'
D2 B' R U' L R F'
D2 B' R U' R L F'
D2 B' R U' R F' L
