B2 U' B' U' R' F2
B2 U' B' U' F2 R'
U' B L2 U' F2 R
U' B U L U2 F2
D2 B2 U' B' U' R'
U2 L U F B U' F
U2 L U B F U' F
U2 L F B U' F B'
U2 L F B U' B' F
U2 L F2 U F' B U'
U2 L F2 U B F' U'
U' L B L2 U' F2 R
U' L B U L U2 F2
U2 L B F U' F B'
U2 L B F U' B' F
D2 L B2 U' B' U' R'
U' L' B L2 U' F2 R
U' L' B U L U2 F2
D2 L' B2 U' B' U' R'
B2 L2 U F U R F
U' L2 B L2 U' F2 R
U' L2 B U L U2 F2
D2 L2 B2 U' B' U' R'
R2 U F' U D' F' R
R2 U F' D' U F' R
D R U B R F' U
R U B R F' U F'
B R U2 B U F2 B'
B R U2 B U B' F2
R' U' F' B U' L F'
R' U' F' B U' F' L
L' U' B L2 U' F2 R
B' R' U' F' B2 U' F'
L' U' B U L U2 F2
B2 R' U' F' B' U' F'
L2 U' B L2 U' F2 R
B' R' U' B2 F' U' F'
B2 R' U' B' F' U' F'
R' U' B F' U' L F'
R' U' B F' U' F' L
L2 U' B U L U2 F2
L U' B L2 U' F2 R
L U' B U L U2 F2
B R' D' F' L2 U' B'
B R' F' L2 U' F' B'
B R' F' L2 U' B' F'
B R' F' U F U2 F2
B R' F' U' F' D2 B2
U R2 F' U F2 R F
U R2 F' U' L' U2 F'
U2 R2 F2 U' F U R
D U R2 F' U' L' U2
U D R2 F' U' L' U2
D U F R2 F' U R'
U D F R2 F' U R'
D U F2 R2 F' U R
U D F2 R2 F' U R
U' D' L2 B U L U2
D' U' L2 B U L U2
U' D' B L2 U L' U2
D' U' B L2 U L' U2
D' U' B L2 F2 U' R
U' D' B L2 F2 U' R
D2 U' B U L B U2
B2 U' D' B' L2 U' R'
B2 U' F B' U' R' F
B2 U' F B' U' F R'
B2 U' F' B' U' F' R'
B2 U' B' L U' R' F2
B2 U' B' L U' F2 R'
B2 U' B' L' U' R' F2
B2 U' B' L' U' F2 R'
B2 U' B' L2 U' R' F2
B2 U' B' L2 U' F2 R'
B2 U' B' U' R F2 R2
B2 U' B' U' R' F2 D
B2 U' B' U' R' F2 D'
B2 U' B' U' R' F2 D2
B2 U' B' U' F R' F
B2 U' B' U' F2 R' D
B2 U' B' U' F2 R' D'
B2 U' B' U' F2 R' D2
B2 U' B' U' F2 D R'
B2 U' B' U' F2 D' R'
B2 U' B' U' F2 D2 R'
B2 U' B' D' L2 U' R'
B2 U' B' F U' R' F
B2 U' B' F U' F R'
B2 U' B' F' U' F' R'
B U2 L' B' U F2 B
B U2 L' B' U B F2
U' D2 B U L B U2
L' D2 B2 U' B' U' R'
L2 D2 B2 U' B' U' R'
L D2 B2 U' B' U' R'
B2 U2 F2 U B' U' R'
B U2 B U F2 B' R'
B U2 B U B' R' F2
B U2 B U B' F2 R'
U F R2 F' U R' F2
U F R2 F' U F2 R'
U F U R D' F L'
U F U2 B U' R F
U2 F B U' F R B'
U2 F B U' F B' R
U2 F B U' B' F R
R' F' U F R U2 F2
R' F' U F U2 F2 L'
U' F' B U L U2 F'
D' F' B L2 U' B' R'
B D' R' F' L2 U' B'
U2 F2 L U F B U'
B2 D' U' B' L2 U' R'
U2 F2 L U B F U'
B D' F' L2 U' B' R'
U2 F2 U B U L U2
U F2 R2 F' U R F
U' B L U' F2 D R2
U' B L' U L2 U2 F2
U' B L' U' F2 D2 R2
U' B L2 U L' U2 F2
U' B L2 U' R F2 R
U' B L2 U' R' F2 R
U' B L2 U' R2 F2 R
U' B L2 U' F2 R D
U' B L2 U' F2 R D'
U' B L2 U' F2 R D2
U' B L2 U' F2 D R
U' B L2 U' F2 D' R
U' B L2 U' F2 D2 R
U' B L2 F' U' F' R
D' B R' F' L2 U' B'
U' B U L U2 F2 D
U' B U L U2 F2 D'
U' B U L U2 F2 D2
U' B U L D2 B2 U2
U' B U L B U2 F2
U' B U L B' U2 F2
U' B U L B2 U2 F2
U' B U L2 U2 F2 R
U' B U D2 L B2 U2
U' B U D2 B2 U2 R'
U' B U B2 U2 R' F2
U' B U B2 U2 F2 R'
U' B U' L2 F2 L2 R
U' B U' L2 F2 R L2
U' B U' F2 U2 L U2
U' B U' F2 B2 R' B2
U' B U' B2 R' F2 B2
U' B U' B2 R' B2 F2
U' B U' B2 F2 R' B2
U2 B U B' R' F2 L'
U2 B U' F R F B'
U2 B U' F R B' F
U2 B U' F B' R F
U' B U2 B2 U R' F2
U' B U2 B2 U F2 R'
U2 B U' B' F R F
U' B D' L2 U L' U2
U' B D' L2 F2 U' R
F' B L2 U' F' B' R'
F' B L2 U' B' F' R'
U' B D2 U L B2 U2
U' B D2 U B2 U2 R'
U' B F' U L U2 F'
D' B F' L2 U' B' R'
U2 B F U' F R B'
U2 B F U' F B' R
U2 B F U' B' F R
F' B U F U2 R F2
B F U F' L' U2 F2
B F U F' U2 F2 R
F B U F' L' U2 F2
F B U F' U2 F2 R
U' B' U' R' F2 D L2
U' B' U' F2 R' D L2
U' B' U' F2 D L2 R'
U' B' U' F2 D R' L2
B F' L2 U' F' B' R'
B F' L2 U' B' F' R'
B F' U F U2 R F2
D2 B2 L2 U F U R
D2 B2 R' U' F' B' U'
D2 B2 R' U' B' F' U'
D2 B2 U' D B' U' R'
D2 B2 U' D' B' U' R'
D2 B2 U' D2 B' U' R'
D2 B2 U' F B' U' R'
D2 B2 U' F' B' U' R'
D2 B2 U' F2 B' U' R'
D2 B2 U' B' U' R' D
D2 B2 U' B' U' R' D'
D2 B2 U' B' U' R' D2
D2 B2 U' B' U' D R'
D2 B2 U' B' U' D' R'
D2 B2 U' B' U' D2 R'
D2 B2 U' B' D U' R'
D2 B2 U' B' D' U' R'
D2 B2 U' B' D2 U' R'
D2 B2 U' B' F U' R'
D2 B2 U' B' F' U' R'
