R D F' U F' R
D B' U F2 L R
D B' U F2 R L
U2 L D2 L B' U' R2
U' L' R' U' L' B U'
U' L' R' U' B L' U'
L2 R' D' B U' B R'
D2 L' U R2 F L U
D2 L' U F L R2 U
D2 L' U F R2 L U
U' L' U F2 R F' U
R' L2 D' B U' B R'
R2 U D F' L' F' R
L' U F2 L R F' U
L' U F2 R L F' U
L' U F2 R F' L U
B' R D F' U F' R
B2 R D F' U F' R
B R D F' U F' R
R' U' L' U' L' B U'
R' U' L' U' B L' U'
F2 R D2 F' R2 U R2
R2 U' L' U' L' B' U'
F' R F' U R D F2
F' R F' U D R F2
F' R F' U2 L2 U' R
F' R F' D U R F2
F' R F' D2 R2 U R'
F2 R F' D2 R2 U R2
F R F' U D F2 R
F R F' D U F2 R
D R B' U F2 L R
D R B' U F2 R L
U' R' L' U' L' B U'
U' R' L' U' B L' U'
F2 R' U2 L2 B U' R2
F2 R' U2 B L2 U' R2
L' U' B2 L' R' B U'
L' U' B2 R' L' B U'
L' U' B2 R' B L' U'
R' U2 D B U' F2 R
D R' B' U F2 L R
D R' B' U F2 R L
R' U2 F2 L2 B U' R
D2 R2 U' L' U F U
R' U2 F2 B L2 U' R
R' U2 B L2 U L U2
R' U2 B U' D F2 R
R U2 F2 L2 B' U' R
R' U2 B D U' F2 R
R' U2 B F2 L2 U' R
R' U2 B' L2 B2 U' R'
R2 D R' F' U F' R
R' D R2 F' U F' R
D R2 B' U F2 L R
D R2 B' U F2 R L
R2 D U F' L' F' R
R' D U2 B U' F2 R
U' D L' B R' U2 F2
U' D L' B' U2 L F2
U' D L' B' U2 F2 L
R2 D F' U F' L' R
R2 D F' U F' R L'
R D F' U F' R D
R D F' U F' R D'
R D F' U F' R D2
R D F' U F' D R
R D F' U F' D' R
R D F' U F' D2 R
R D F' B U F' R
R D F' B' U F' R
R D F' B2 U F' R
R D B F' U F' R
R D B' F' U F' R
D U F D2 F L' R
D U F D2 F R L'
U D F D2 F L' R
U D F D2 F R L'
R D B2 F' U F' R
U' D B L' R' U2 F2
D U F2 R B' L B
U' D B R' L' U2 F2
U' D B R' U2 F2 R
U D F2 R B' L B
D U F2 B' L B R
U' D B' L' U2 L2 F2
U' D B' L' U2 F2 L2
U D F2 B' L B R
U' D B' U2 F2 L R
U' D B' U2 F2 R L
U2 D B' U' F2 L R
U2 D B' U' F2 R L
D U B' F2 L B R
U D B' F2 L B R
D2 U' L' U R2 F U
D2 U' L' U F R2 U
D U' L' B R' U2 F2
D U' L' B' U2 L F2
D U' L' B' U2 F2 L
L2 D' F U' B2 L' R'
L2 D' F U' B2 R' L'
D U' B L' R' U2 F2
D U' B R' L' U2 F2
D U' B R' U2 F2 R
D U' B' L' U2 L2 F2
D U' B' L' U2 F2 L2
D U' B' U2 F2 L R
D U' B' U2 F2 R L
U' D2 L' U R2 F U
U' D2 L' U F R2 U
R' D2 F' R2 F' U R
R' D2 F2 R2 F' U R'
R D2 F2 R2 F U R'
D U2 B' U' F2 L R
D U2 B' U' F2 R L
B' D B' U F2 L R
B' D B' U F2 R L
B2 D B' U F2 L R
B2 D B' U F2 R L
F2 D B' U L R F2
F2 D B' U R L F2
F2 D B' U R F2 L
B D B' U F2 L R
B D B' U F2 R L
R F' U F D F2 R
R F' U F' R D F2
R F' U F' D R F2
R F' U2 L2 F' U' R
R F' U2 F' L2 U' R
R F' D R' B U F2
R F' D2 R2 B U R'
R F' D2 B R2 U R
D F' B' U L F' R
D F' B' U F' L R
D F' B' U F' R L
L' F2 U L R F' U
L' F2 U R L F' U
L' F2 U R F' L U
R' F2 U2 L2 B U' R
R' F2 U2 B L2 U' R
R F2 U2 L2 B' U' R
R' F2 D2 R2 F' U R'
R F2 D2 R2 F U R'
R' B L2 U' D' B2 R'
R' B L2 D' U' B2 R'
D B R2 U F2 L' R
D B R2 U F2 R L'
D B U R2 F2 L' R
D B U R2 F2 R L'
D B U F2 R D2 L2
D B U' L' R' U2 F2
D B U' R' L' U2 F2
D B U' R' U2 F2 R
U B D F2 R B' L
U B D F2 B' L R
U B D F2 B' R L
U B D B' F2 L R
U B D B' F2 R L
R B D F' U F' R
D B' R U F2 L R
D B' R U F2 R L
D B' R' U F2 L R
D B' R' U F2 R L
R' B' U D F2 L2 R
R' B' U D F2 R L2
D B' R2 U F2 L R
D B' R2 U F2 R L
D B' U L F2 D2 R2
D B' U R F2 L R
D B' U R F2 R L
D B' U R' F2 L R
D B' U R' F2 R L
D B' U R2 F2 L R
D B' U R2 F2 R L
R' B' U2 L2 B2 U' R'
D B' U F' L F' R
D B' U F2 L R D
D B' U F2 L R D'
D B' U F2 L R D2
D B' U F2 L D R
D B' U F2 L D' R
D B' U F2 L D2 R
D B' U F2 R L D
D B' U F2 R L D'
D B' U F2 R L D2
D B' U F2 R D L
D B' U F2 R D' L
D B' U F2 R D2 L
D B' U F2 D L R
D B' U F2 D R L
D B' U F2 D' L R
D B' U F2 D' R L
D B' U F2 D2 L R
D B' U F2 D2 R L
D B' U' L' U2 L2 F2
D B' U' L' U2 F2 L2
R' B' D U F2 L2 R
R' B' D U F2 R L2
R' B' D2 R2 F2 U R
R' B' D2 F2 R2 U R'
R B' D F' U F' R
D B' F' U L F' R
D B' F' U F' L R
D B' F' U F' R L
L' B2 U' L' R' B U'
L' B2 U' R' L' B U'
L' B2 U' R' B L' U'
R B2 D F' U F' R
