B' L U' R2 U' F
B' L U2 D F B2
B' L U2 D B2 F
B' L U2 F D B2
B' L D U2 F B2
B' L D U2 B2 F
B' L D' F2 U2 F'
B' U2 D B2 R' F'
B U2 D R' F' B2
B U2 D R' B2 F'
B' D L U2 F B2
B' D L U2 B2 F
B' D U2 B2 R' F'
B D U2 R' F' B2
B D U2 R' B2 F'
B' D' L F2 U2 F'
B' D' F2 L U2 F
B D' F2 U2 R' F'
U2 B D R' F' B2
U2 B D R' B2 F'
L' B' L U' R2 U'
L' B' L U2 D B2
L' B' L D U2 B2
L' B' L D' F2 U2
L' B' U2 D B2 R'
L' B' D L U2 B2
L' B' D U2 B2 R'
L' B' D' L F2 U2
L' B' D' F2 L U2
U2 B' D B2 R' F'
D L U B' U F B'
D L U B' U B' F
B' L U' R2 U' D F
B' L U' R2 U' D' F
B' L U' R2 U' D2 F
B' L U' R2 U' F D
B' L U' R2 U' F D'
B' L U' R2 U' F D2
B' L U' R2 D U' F
B' L U' R2 D' U' F
B' L U' R2 D2 U' F
B2 L U' R2 U' F R
B L U' R2 U' R F
B' L U2 D F B2 D
B' L U2 D F B2 D'
B' L U2 D F B2 D2
B' L U2 D B2 D F
B' L U2 D B2 D' F
B' L U2 D B2 D2 F
B' L U2 D B2 F D
B' L U2 D B2 F D'
B' L U2 D B2 F D2
B2 L U2 D F R B2
B2 L U2 D F B2 R
B2 L U2 D B2 F R
B' L U2 D2 F D' B2
B' L U2 F U R2 U'
B L U2 D R' F B2
B L U2 D R' B2 F
B' L U2 F D B2 D
B' L U2 F D B2 D'
B' L U2 F D B2 D2
B L U2 D F R' B2
B' L U2 F B D B2
B' L U2 F B' D B2
B' L U2 F B2 D B2
B2 L U2 F D R B2
B2 L U2 F D B2 R
B' L U2 F2 D F' B2
B' L U2 F2 D B2 F'
B L U2 F D R' B2
B' L U2 B D F B2
B' L U2 B D B2 F
B' L U2 B F D B2
B' L U2 B' D F B2
B' L U2 B' D B2 F
B' L U2 B' F D B2
B' L U2 B2 D F B2
B' L U2 B2 D B2 F
B' L U2 B2 F D B2
B' L D U2 F B2 D
B' L D U2 F B2 D'
B' L D U2 F B2 D2
B' L D U2 B2 D F
B' L D U2 B2 D' F
B' L D U2 B2 D2 F
B' L D U2 B2 F D
B' L D U2 B2 F D'
B' L D U2 B2 F D2
B2 L D U2 F R B2
B2 L D U2 F B2 R
B2 L D U2 B2 F R
B' L D F' U2 F2 B2
B' L D F' U2 B2 F2
B L D U2 R' F B2
B L D U2 R' B2 F
B L D U2 F R' B2
B' L D F2 U2 F' B2
B' L D F2 U2 B2 F'
B' L D B U2 F B
B' L D B U2 B F
B' L D B' U2 F B'
B' L D B' U2 B' F
B' L D' F2 U2 D F'
B' L D' F2 U2 D' F'
B' L D' F2 U2 D2 F'
B' L D' F2 U2 F' D
B' L D' F2 U2 F' D'
B' L D' F2 U2 F' D2
B' L D' F2 D U2 F'
B' L D' F2 D' U2 F'
B' L D' F2 D2 U2 F'
B' L D' F2 B U2 F'
B' L D' F2 B' U2 F'
