B' U' F' B2 L
B' U' B2 L F'
B' U' B2 F' L
B2 U' F' B' L
B2 U' B' L F'
B2 U' B' F' L
B' L U' F' B2 L
B' L U' B2 L F'
B' L U' B2 F' L
F' L D' B L R'
F' L D' B R' L
B L F' U F U'
U' L F' D' L2 B
U' L F' D' B L2
U' L F' B D' L2
B L F2 D R2 F
B L F2 D F R2
U' L B F' D' L2
B' L' U' F' B2 L
B' L' U' B2 L F'
B' L' U' B2 F' L
B' L' U' B2 F' L
U' L' F' B D L2
U' L' B D L2 F'
U' L' B D F' L2
U' L' B F' D L2
B' L2 U' F' B2 L
B' L2 U' B2 L F'
B' L2 U' B2 F' L
F' L2 B L D' R2
F' L2 B D' L R2
F' L2 B D' R2 L
F' U F U' B L
B' U' L F' B2 L
B' U' L F' B2 L
B' U' L B2 L F'
B' U' L B2 F' L
B' U' L' F' B2 L
B' U' L' B2 L F'
B' U' L' B2 F' L
B' U' L2 F' B2 L
B' U' L2 B2 L F'
B' U' L2 B2 F' L
B2 U' F B' L F2
B' U' F B2 L F2
B' U' F' L B2 L
B' U' F' L' B2 L
B' U' F' L2 B2 L
B2 U' F' B' L D
B2 U' F' B' L D'
B2 U' F' B' L D2
B2 U' F' B' D L
B2 U' F' B' D' L
B2 U' F' B' D2 L
B' U' F' B2 L D
B' U' F' B2 L D'
B' U' F' B2 L D2
B' U' F' B2 D L
B' U' F' B2 D' L
B' U' F' B2 D2 L
B2 U' B' L D F'
B2 U' B' L D' F'
B2 U' B' L D2 F'
B2 U' B' L F' D
B2 U' B' L F' D'
B2 U' B' L F' D2
B2 U' B' L' F' L2
B2 U' B' D L F'
B2 U' B' D F' L
B2 U' B' D' L F'
B2 U' B' D' F' L
B2 U' B' D2 L F'
B2 U' B' D2 F' L
B2 U' B' F L F2
B2 U' B' F' L D
B2 U' B' F' L D'
B2 U' B' F' L D2
B2 U' B' F' D L
B2 U' B' F' D' L
B2 U' B' F' D2 L
B' U' B2 L D F'
B' U' B2 L D' F'
B' U' B2 L D2 F'
B' U' B2 L F' D
B' U' B2 L F' D'
B' U' B2 L F' D2
B' U' B2 L' F' L2
B' U' B2 D L F'
B' U' B2 D F' L
B' U' B2 D' L F'
B' U' B2 D' F' L
B' U' B2 D2 L F'
B' U' B2 D2 F' L
B' U' B2 F L F2
B' U' B2 F' L D
B' U' B2 F' L D'
B' U' B2 F' L D2
B' U' B2 F' D L
B' U' B2 F' D' L
B' U' B2 F' D2 L
U2 F U F2 L' B
U2 F U F2 B L'
U2 F U B F2 L'
U' F' L' B D L2
F2 D F B L R2
F2 D F B R2 L
F2 D B R2 F L
F2 D B F L R2
F2 D B F R2 L
U2 F2 U F L' B
U2 F2 U F B L'
U2 F2 U B F L'
U' B L F' D' L2
F' B U F U' L
F2 B D R2 F L
F2 B D F L R2
F2 B D F R2 L
L' B' U' F' B2 L
L' B' U' B2 L F'
L' B' U' B2 F' L
D2 B' U' F' B2 L
D2 B' U' B2 L F'
D' B' U' F' B2 L
D2 B' U' B2 F' L
L2 B' U' F' B2 L
D' B' U' B2 L F'
D' B' U' B2 F' L
L2 B' U' B2 L F'
L2 B' U' B2 F' L
L B' U' F' B2 L
L B' U' B2 L F'
L B' U' B2 F' L
D B' U' F' B2 L
D B' U' B2 L F'
D B' U' B2 F' L
B F' U F U' L
L' B2 U' F' B' L
L' B2 U' B' L F'
L' B2 U' B' F' L
D2 B2 U' F' B' L
D2 B2 U' B' L F'
D2 B2 U' B' F' L
D' B2 U' F' B' L
D' B2 U' B' L F'
D' B2 U' B' F' L
L2 B2 U' F' B' L
L B2 U' F' B' L
L2 B2 U' B' L F'
L2 B2 U' B' F' L
L B2 U' B' L F'
L B2 U' B' F' L
D B2 U' F' B' L
D B2 U' B' L F'
D B2 U' B' F' L
B F2 D R2 F L
B F2 D F L R2
B F2 D F R2 L
B L R2 F2 D R2 F'
B' L U' L F' B2 L
B' L U' L B2 L F'
B' L U' L B2 F' L
B' L U' L' F' B2 L
B' L U' L' B2 L F'
B' L U' L' B2 F' L
B' L U' L2 F' B2 L
B' L U' L2 B2 L F'
B' L U' L2 B2 F' L
B L U' R' U R F'
B L U' R2 U R2 F'
B' L U' F B2 L F2
U' L U' F U F2 B
U' L U' F U B F2
B' L U' F' L B2 L
B' L U' F' L' B2 L
B' L U' F' L2 B2 L
B' L U' F' B2 L D
B' L U' F' B2 L D'
B' L U' F' B2 L D2
B' L U' F' B2 D L
B' L U' F' B2 D' L
B' L U' F' B2 D2 L
B' L U' B2 L D F'
B' L U' B2 L D' F'
B' L U' B2 L D2 F'
B' L U' B2 L F' D
B' L U' B2 L F' D'
B' L U' B2 L F' D2
B' L U' B2 L' F' L2
B' L U' B2 D L F'
B' L U' B2 D F' L
B' L U' B2 D' L F'
B' L U' B2 D' F' L
B' L U' B2 D2 L F'
B' L U' B2 D2 F' L
B' L U' B2 F L F2
B' L U' B2 F' L D
B' L U' B2 F' L D'
B' L U' B2 F' L D2
B' L U' B2 F' D L
B' L U' B2 F' D' L
B' L U' B2 F' D2 L
U' L D F' D' L2 B
U' L D F' D' B L2
U' L D F' B D' L2
B L D F' U F U'
U' L D B F' D' L2
B L D F2 D R2 F
B L D F2 D F R2
F' L D' L B L R'
F' L D' L B R' L
F' L D' L' B L R'
F' L D' L' B R' L
F' L D' L2 B L R'
F' L D' L2 B R' L
U' L D' F' D' L2 B
U' L D' F' D' B L2
U' L D' F' B D' L2
F' L D' B L R' D
F' L D' B L R' D'
F' L D' B L R' D2
F' L D' B L D R'
F' L D' B L D' R'
F' L D' B L D2 R'
F' L D' B R' L D
F' L D' B R' L D'
