D B' L U2 F L'
L2 R U' F' U' L' F
L R U' F' B' U' F2
R2 L U' B' U' R' F
R2 L U' B' U' F R'
R L U' F' B' U' F2
L R U' B' F' U' F2
R L U' B' F' U' F2
D L F L' R2 B R'
D L F R2 L' B R'
D L F R2 B L' R'
D L F R2 B R' L'
D L B U2 R' F L'
D L B U2 F L' R'
D L B U2 F R' L'
D L B2 U2 F L' R
D L B2 U2 F R L'
R' L' B' U F B2 U
R' L' B' U B2 F U
L' R' B' U F B2 U
L' R' B' U B2 F U
R2 L' B' U F U R
R L2 U' F' U' L' F
L R2 U' B' U' R' F
L R2 U' B' U' F R'
L' R2 B' U F U R
R' U B U2 L B' U'
R2 U' L B' U' R' F'
R U' L F' B' L' U'
R U' L B' F' L' U'
R U' L2 F' L' B' U'
D R B' L U2 F L'
R U' F' L B' L2 U'
R U' F' L' U2 F U
U R' B U2 L B' U'
D R' B' L U2 F L'
D R2 B' L U2 F L'
D' F L' F' B' U2 L
D' F L' B' F' U2 L
B' D B' L U2 F L'
B2 D B' L U2 F L'
B D B' L U2 F L'
F' D' F L' B' U2 L
D B L U2 R' F L'
D B L U2 F L' R'
D B L U2 F R' L'
D' B R' U2 R' F' R
D B U2 R' F L' F2
D B U2 F L' R' F'
D B U2 F R' L' F'
D B U2 F2 R' F' L'
D B' L R U2 F L'
D B' L R' U2 F L'
D B' L R2 U2 F L'
D B' L U2 F L' D
D B' L U2 F L' D'
D B' L U2 F L' D2
D B' L U2 F D L'
D B' L U2 F D' L'
D B' L U2 F D2 L'
D B' L B U2 F L'
D B' L B' U2 F L'
D B' L B2 U2 F L'
L' B' R' U F B U
L' B' R' U B F U
D B' R L U2 F L'
L' B' R2 U F U R
D B' R' L U2 F L'
D B' R2 L U2 F L'
D' B' U2 L R' F' R
D' B' U2 R' L F' R
D' B' U2 R' F' L R
D' B' U2 R' F' R L
D B2 L U2 F L' R
D B2 L U2 F R L'
D' B2 U2 R' F' L' R
D' B2 U2 R' F' R L'
