R U B U F' U R'
B R U2 F' U R2 F'
D' R F' U B R U2
B R' F' U B R2 U'
B R' F' B' D L2 B2
B R' F' B' D B2 L2
U' R' B L R2 U' R
U' R' B R2 L U' R
B R' B R2 U' R2 F'
B R' B' D L2 F' B2
B R' B' D L2 B2 F'
B R' B' D F' L2 B2
B R' B' D F' B2 L2
B R' B' D B2 L2 F'
B R' B' D B2 F' L2
B R' B' F' D L2 B2
B R' B' F' D B2 L2
R U2 F' U' B U2 R'
R' F B R2 U' R F2
R' F' U B R2 U' R
R F' U' B U2 R' B'
R' F' B' D B2 L2 R'
R' F' B' D B2 R' L2
R' F2 B R2 U' R F
R' B R2 U B U2 R
R' B R2 U' R2 F' R'
R' B U' D F' R' B2
R' B U' F' D R' B2
R' B D U' F' R' B2
R B U2 F' U R' F
R B U2 F' U F R'
R' B F R2 U' R F2
R' B F2 R2 U' R F
R' B' D F' B2 L2 R'
R' B' D F' B2 R' L2
R' B' D B2 L2 F' R'
R' B' D B2 F' L2 R'
R' B' D B2 F' R' L2
R' B' F' D B2 L2 R'
R' B' F' D B2 R' L2
