F U' B' L F
F R U' B' L F
F R' U' B' L F
F R2 U' B' L F
F U' F B' L F
F U' F' B' L F
F U' F2 B' L F
F U' B' L D F
F U' B' L D' F
F U' B' L D2 F
F U' B' L F D
F U' B' L F D'
F U' B' L F D2
F U' B' D L F
F U' B' D' L F
F U' B' D2 L F
F U' B' F L F
F U' B' F' L F
F U' B' F2 L F
R' F U' B' L F
R2 F U' B' L F
R F U' B' L F
B F L U' B2 L
F B L U' B2 L
B' L U' D2 R' B U
B' L D F' R D' F2
B' L D2 U' R' B U
F L' U' L F B' L
F L' U' L B' F L
F L' U' B' L F B'
F L' U' B' L B' F
B' L2 R' B' U L' B
B' L2 R' B' U B L'
B' L2 U' R' B' U L'
L' U L B' L R' F'
L' U L B' R' L F'
L' U L B' R' F' L
F2 R U' B' L R' F
F2 R U' B' L F R'
F2 R U' B' R' L F
F R U' F B' L F
F R U' F' B' L F
F R U' F2 B' L F
L' U B' L R' F' B'
L' U B' L R' B' F'
F R U' B' L D F
F R U' B' L D' F
F R U' B' L D2 F
F R U' B' L F D
F R U' B' L F D'
F R U' B' L F D2
F R U' B' D L F
F R U' B' D' L F
F R U' B' D2 L F
F R U' B' F L F
F R U' B' F' L F
F R U' B' F2 L F
L' U B' R' L F' B'
L' U B' R' L B' F'
L' U B' R' F' L B'
L' U' L F R B' L
L' U' L F B' L R
L' U' L F B' R L
L' U' L B' F L R
L' U' L B' F R L
F' R F2 U' B' L F
F R B L U' B2 L
B' R' L2 B' U L' B
B' R' L2 B' U B L'
B' R' U F U' L F'
B' R' U F U' F' L
B R' U' F L U' B2
L' U' B' L F R B'
L' U' B' L F B' R
F R' U' F B' L F
L' U' B' L B' F R
F R' U' F' B' L F
F R' U' F2 B' L F
F R' U' B' L D F
F R' U' B' L D' F
F R' U' B' L D2 F
F R' U' B' L F D
F R' U' B' L F D'
F R' U' B' L F D2
F R' U' B' D L F
F R' U' B' D' L F
F R' U' B' D2 L F
F R' U' B' F L F
F R' U' B' F' L F
F R' U' B' F2 L F
D' R' F B L U' B2
U R' F U' F2 B' L
U R' F U' B' L F2
U R' F U' B' F2 L
F' R' F2 U' B' L F
U R' F' B' L D R2
U R' F' B' D L R2
U R' F' B' D R2 L
D' R' B F L U' B2
F R' B L U' B2 L
U R' B' L D F' R
U R' B' F' L D R2
U R' B' F' D L R2
U R' B' F' D R2 L
F R2 U' F B' L F
F R2 U' F' B' L F
F R2 U' F2 B' L F
F R2 U' B' L D F
F R2 U' B' L D' F
F R2 U' B' L D2 F
F R2 U' B' L F D
F R2 U' B' L F D'
F R2 U' B' L F D2
F R2 U' B' D L F
F R2 U' B' D' L F
F R2 U' B' D2 L F
F R2 U' B' F L F
