B2 R2 U' R' F' U'
B2 L R2 U' R' F' U'
B2 L' R2 U' R' F' U'
D L2 R F B2 U' R
D L2 R B2 F U' R
B2 L2 R2 U' R' F' U'
D L2 B2 R F U' R
D R L2 F B2 U' R
D R L2 B2 F U' R
D2 R F U' R F L2
D R F L2 B2 U' R
D R F B2 L2 U' R
D R F' L2 B2 U' R'
R2 U' R' D L2 F' U'
R2 U' R' D F' L2 U'
R2 U' R' D2 F' U' F'
R2 U' R' F' U B2 U2
R2 U' R' F' U' D2 F2
R2 U' R' F' D L2 U'
R2 U' R' F' D2 U' F2
R2 U' D L2 R' F' U'
R2 U' D R' L2 F' U'
R2 U' D R' F' L2 U'
D R B2 L2 F U' R
D R B2 F L2 U' R
R2 U' D2 R' F' U' F'
B2 R2 L U' R' F' U'
B2 R2 L' U' R' F' U'
B2 R2 L2 U' R' F' U'
B2 R2 U' R' D F' U'
B2 R2 U' R' D' F' U'
B2 R2 U' R' D2 F' U'
B2 R2 U' R' F' U' D
B2 R2 U' R' F' U' D'
B2 R2 U' R' F' U' D2
B2 R2 U' R' F' D U'
B2 R2 U' R' F' D' U'
B2 R2 U' R' F' D2 U'
B2 R2 U' D R' F' U'
B2 R2 U' D' R' F' U'
B2 R2 U' D2 R' F' U'
B2 R2 U' F R' F' U'
B2 R2 U' F' R' F' U'
B2 R2 U' F2 R' F' U'
B2 R2 U2 B' D' R' B
B2 R2 D U' R' F' U'
B2 R2 D' U' R' F' U'
B2 R2 D2 U' R' F' U'
B2 R2 F U' R' U' R2
B2 R2 F U2 R D B2
B2 R2 F' L' U' R' U'
R2 D U' L2 R' F' U'
R2 D U' R' L2 F' U'
R2 D U' R' F' L2 U'
F R2 B2 D' L U2 B'
F' U L' R2 B2 U2 B
F' U L' B2 R2 F' U2
U' D R B2 L2 F U'
F' U R2 L' B2 U2 B
F' U R2 B2 L' U2 B'
B2 U D' F2 L' B' U
D' U F2 L' R2 B' U
D' U F2 L' B' R2 U
D' U F2 R2 L' B' U
F' U B2 L' R2 U2 B'
F' U B2 R2 L' U2 B'
D U' R B2 L2 F U'
U D' F2 L' R2 B' U
U D' F2 L' B' R2 U
U D' F2 R2 L' B' U
F' U' D2 F2 L2 R B
F' U' D2 F2 R L2 B
F' U' D2 F2 R B L2
R2 D2 U' R' F' U' F'
R D2 F U' R F L'
D' F R2 F L' U R'
B2 U2 B' R' D B2 L
D F D R F2 L2 B'
F D R D F2 L2 B'
R2 F B2 U L U R
R2 F' L' B2 U L U
F2 D' L' F2 R2 B U
B2 D' U F2 L' B' U
R2 F' B2 L' U L2 U
R2 F' B2 L' U2 D' B2
R2 F' B2 L' D F2 U2
R2 F' B2 L' D' U2 B2
F' D2 U' F2 L2 R B
F' D2 U' F2 R L2 B
F' D2 U' F2 R B L2
B2 F R2 U2 D R' B
B2 F R2 D U2 R' B
R2 B2 L2 U L' B' U
D B2 L2 R F U' R
D B2 R L2 F U' R
D B2 R F L2 U' R
L' B2 R2 U' R' F' U'
R B2 R U' R' F' U'
L2 B2 R2 U' R' F' U'
R2 B2 U L U2 F U'
L B2 R2 U' R' F' U'
R2 B2 U L' B' L2 U
F B2 R2 U2 D R' B
F B2 R2 D U2 R' B
R2 B2 F U L U R
R2 B2 F' L' U L2 U
R2 B2 F' L' U2 D' B2
R2 B2 F' L' D F2 U2
R2 B2 F' L' D' U2 B2
