U R D F L' U
U R F L U B'
U D R F L' U
D U R F L' U
U L R U D' B' L
U L R D' U B' L
L' R U' F L R U2
L' R U' F R L U2
R' L D' F2 R B' L
R' L D' F2 B' L R
R' L D' F2 B' R L
R' L D' B' F2 L R
R' L D' B' F2 R L
U L D' R U B' L
U L D2 R F' U B'
R L' U' F L R U2
R L' U' F R L U2
U L' R U' F R U2
L R' D' F2 R B' L
L R' D' F2 B' L R
L R' D' F2 B' R L
L R' D' B' F2 L R
L R' D' B' F2 R L
R2 U R' D F L' U
R2 U R' F L U B'
R' U R2 D F L' U
R' U R2 F L U B'
U' L2 B' U2 R U B
R2 U D R' F L' U
R2 U D F L' R' U
R2 U D F R' L' U
R U D F L' U F'
U R L U D' B' L
R' U F L R2 U B'
R2 U D2 R' F U B
R2 U D2 F R' U B
U R L D' U B' L
R' U F R2 L U B'
R2 U F L R' U B'
U R L' U' F R U2
R2 U F R' L U B'
R U F L U F' B'
R U F L U B' F'
R2 U F D2 R' U B
U R U L D' B' L
D R U F L' U F'
U2 R D F L' U R'
U R D F L' U D
U R D F L' U D'
U R D F L' U D2
U R D F L' D U
U R D F L' D' U
U R D F L' D2 U
U R D F D L' U
U R D F D' L' U
U R D F D2 L' U
U2 R D2 F U R' B
U2 R F L U R' B'
D R F L' U' L U2
D R F L' B2 U R'
U2 R F U D2 R' B
U R F L U D B'
U R F L U D' B'
U R F L U D2 B'
U R F L U B' D
U R F L U B' D'
U R F L U B' D2
U R F L D U B'
U R F L D' U B'
U R F L D2 U B'
U R F L' U' F U2
U2 R F D2 U R' B
U R F U L B' L'
D2 R F' U F2 U F2
U R F' L F2 U B'
U R F2 L F' U B'
D R' U R2 F L' U
D R' U F L' R2 U
D R' U F R2 L' U
R' U2 L D' F2 B' L
R' U2 L D' B' L F2
R' U2 L D' B' F2 L
U R' F L R2 U B'
U R' F R2 L U B'
D R2 U R' F L' U
D R2 U F L' R' U
D R2 U F R' L' U
U R2 D R' F L' U
U R2 D F L' R' U
U R2 D F R' L' U
U R2 D2 R' F U B
U R2 D2 F R' U B
U R2 F L R' U B'
U R2 F R' L U B'
U R2 F D2 R' U B
R2 D U R' F L' U
R2 D U F L' R' U
R2 D U F R' L' U
R D U F L' U F'
F' U L F2 U F' B'
F' U L F2 U B' F'
R D F L' U' L U2
R D F L' B2 U R'
B' U R D F L' U
D' U R D2 F L' U
D2 U R F U D2 B2
D2 U R F U' F2 U2
D2 U R F D' L2 U
D2 U R F D2 U B2
B' U R F L U B'
B2 U R D F L' U
B2 U R F L U B'
U2 D R F L' U R'
B U R D F L' U
B U R F L U B'
D U R F L' U D
D U R F L' U D'
D U R F L' U D2
D U R F L' D U
D U R F L' D' U
D U R F L' D2 U
D U R F D L' U
D U R F D' L' U
L2 D F2 B' L' U' B'
D U R F D2 L' U
U D R F L' U D
U D R F L' U D'
U D R F L' U D2
U D R F L' D U
U D R F L' D' U
U D R F L' D2 U
U D R F D L' U
U D R F D' L' U
U D R F D2 L' U
D U R' F L' R2 U
D U R' F R2 L' U
U D R' F L' R2 U
U D R' F R2 L' U
R' D B2 U F L' U
B' U D R F L' U
D U R2 F L' R' U
D U R2 F R' L' U
B2 U D R F L' U
L2 D B' F2 L' U' B'
U D R2 F L' R' U
U D R2 F R' L' U
B U D R F L' U
D U F D' L' U F
U D F D' L' U F
F' U F2 L U F B'
F' U F2 L U B' F
U D' R D2 F L' U
D U2 R F L' U R'
R2 D2 U R' F U B
R2 D2 U F R' U B
U D2 R F U D2 B2
U D2 R F U' F2 U2
U D2 R F D' L2 U
U D2 R F D2 U B2
R F L' U' F L U2
B' D U R F L' U
B2 D U R F L' U
B D U R F L' U
R F' L F2 U R B'
R F' L F2 U B' R
D B U R F L' U
D' B' U R F L U
D B' U R F L' U
L2 B' D F2 L' U' B'
D' B2 U R F U B
D B2 U R F L' U
