L R F L' U
R L F L' U
D' L R F U B'
R' L F L' R2 U
R' L F R2 L' U
R2 L F L' R' U
L R F L' U D
L R F L' U D'
L R F L' U D2
L R F L' D U
L R F L' D' U
L R F L' D2 U
R2 L F R' L' U
L2 R F L' F U
R L F L' U D
R L F L' U D'
R L F L' U D2
R L F L' D U
R L F L' D' U
R L F L' D2 U
L R F D L' U
L R F D' L' U
L R F D2 L' U
R L F D L' U
R L F D' L' U
R L F D2 L' U
L R' F L' R2 U
L R' F R2 L' U
L R2 F L' R' U
L R2 F R' L' U
R L2 F L' F U
D' R L F U B'
R U D' B L B'
D' R U B L B'
D R U' F' U2 L'
R U B D' L B'
R2 D R' U B L
R D' L F U B'
R D' U B L B'
F' U2 R B L U'
R F L F L2 U
R F L' U2 B' U'
L F D' L' U F
R F' U2 R B U'
D' L R D F U B'
D' L R D' F U B'
D2 L R D2 F L' U
D' L R D2 F U B'
D' L R F U D B'
D' L R F U D' B'
D' L R F U D2 B'
D' L R F U B' D
D' L R F U B' D'
D' L R F U B' D2
B2 L R F L' B2 U
D' L R F D U B'
D' L R F D' U B'
D' L R F D2 U B'
L2 R U D' L B' L
B2 L R F B2 L' U
B L R F L' B' U
D L R F U D2 B2
L2 R U D' B' L B'
D L R F U' F2 U2
D L R F D' L2 U
D L R F D2 U B2
B2 L R B2 F L' U
D' L R' F R2 U B'
D' L R2 F R' U B'
R2 L D R' F U B
R2 L D F R' U B
L2 R D' L U B' L
L2 R D' U L B' L
L2 R D' U B' L B'
L R D' F L U B'
F2 L U2 L2 B' R' U'
R L D' F L U B'
D' L D R F U B'
R' L F L' R2 U D
R' L F L' R2 U D'
R' L F L' R2 U D2
R' L F L' R2 D U
R' L F L' R2 D' U
R' L F L' R2 D2 U
R' L F L' U D' F2
R' L F L' D' U F2
L' R F L2 F L U
L R F L U D' B2
L R F L D' U B2
R2 L F L' R' U D
R2 L F L' R' U D'
R2 L F L' R' U D2
R2 L F L' R' D U
R2 L F L' R' D' U
R2 L F L' R' D2 U
R2 L F L' D R' U
R2 L F L' D' R' U
R2 L F L' D2 R' U
L2 R F L' D F U
L2 R F L' D' F U
L2 R F L' D2 F U
L2 R F L' F U D
L2 R F L' F U D'
L2 R F L' F U D2
L2 R F L' F D U
L2 R F L' F D' U
L2 R F L' F D2 U
R L F L U D' B2
R' L F R2 L' U D
R' L F R2 L' U D'
R' L F R2 L' U D2
R' L F R2 L' D U
R' L F R2 L' D' U
R' L F R2 L' D2 U
L R F L2 D L U
L R F L2 D' L U
R L F L D' U B2
L R F L2 D2 L U
R' L F R2 D L' U
R' L F R2 D' L' U
R' L F R2 D2 L' U
R2 L F R' L' U D
R2 L F R' L' U D'
R2 L F R' L' U D2
R2 L F R' L' D U
R2 L F R' L' D' U
R2 L F R' L' D2 U
R2 L F R' D L' U
R2 L F R' D' L' U
R2 L F R' D2 L' U
R L F L2 D L U
R L F L2 D' L U
R L F L2 D2 L U
R' L F D' L' U F2
R2 L F D L' R' U
L R F D L' U D
L R F D L' U D'
L R F D L' U D2
L R F D L' D U
L R F D L' D' U
L R F D L' D2 U
R2 L F D R' L' U
D' L D' R F U B'
R2 L F D' L' R' U
R2 L F D' R' L' U
L R F D' L' U D
L R F D' L' U D'
L R F D' L' U D2
L R F D' L' D U
L R F D' L' D' U
L R F D' L' D2 U
R L F D L' U D
R L F D L' U D'
R L F D L' U D2
R L F D L' D U
R L F D L' D' U
R L F D L' D2 U
R2 L F D2 L' R' U
R2 L F D2 R' L' U
L R F D2 L' U D
L R F D2 L' U D'
L R F D2 L' U D2
L R F D2 L' D U
L R F D2 L' D' U
L R F D2 L' D2 U
D L D' R F L' U
R L F D' L' U D
R L F D' L' U D'
R L F D' L' U D2
R L F D' L' D U
R L F D' L' D' U
R L F D' L' D2 U
R L F D2 L' U D
R L F D2 L' U D'
R L F D2 L' U D2
R L F D2 L' D U
R L F D2 L' D' U
R L F D2 L' D2 U
L R F B' L' B U
L R F B2 L' B2 U
R L F B' L' B U
L R F' L F2 L' U
R L F B2 L' B2 U
L R F' L' F2 L' U
R L F' L F2 L' U
L R F' L2 F2 L' U
R L F' L' F2 L' U
R L F' L2 F2 L' U
L' R F' U2 R B' U'
L' R F' U2 B' R U'
D' L D2 R F U B'
D2 L D2 R F L' U
L R F2 L F' L' U
L R F2 L' F' L' U
R L F2 L F' L' U
L R F2 L2 F' L' U
R L F2 L' F' L' U
R L F2 L2 F' L' U
L' R F2 U2 B' R' U'
L R F2 D F' L' U
L R F2 D' F' L' U
R L F2 D F' L' U
F L F L2 U2 L U'
L R F2 D2 F' L' U
R L F2 D' F' L' U
R L F2 D2 F' L' U
F2 L F U2 L2 R U'
F2 L F U2 R L2 U'
F2 L F' L' F2 R U
F L F' L2 R F2 U
F L F' R L2 F2 U
F L F' R F2 L2 U
F' L F2 L' F' R U
L R B' F L' B U
R L B' F L' B U
B' L B R F L' U
L R B2 F L' B2 U
R L B2 F L' B2 U
B2 L B2 R F L' U
L R' F L' R2 U D
L R' F L' R2 U D'
L R' F L' R2 U D2
L R' F L' R2 D U
L R' F L' R2 D' U
L R' F L' R2 D2 U
L2 R' F L' R2 F U
L R' F L' U D' F2
L R' F L' D' U F2
L2 R' F L' F R2 U
R L' F L2 F L U
L2 R' F R2 L' F U
L R' F R2 L' U D
L R' F R2 L' U D'
L R' F R2 L' U D2
L R' F R2 L' D U
L R' F R2 L' D' U
L R' F R2 L' D2 U
L R' F R2 D L' U
L R' F R2 D' L' U
L R' F R2 D2 L' U
L R' F D' L' U F2
R L' F' U2 R B' U'
R L' F' U2 B' R U'
F L' U2 D2 B' L U'
R L' F2 U2 B' R' U'
F L' D2 U2 B' L U'
F L' F U2 B' L' U'
F L' F' R U2 B' U'
R L2 U D' L B' L
R L2 U D' B' L B'
L R2 D R' F U B
