U' R' U
U' R' U D
U' R' U D'
U' R' U D2
U' R' D U
U' R' D' U
U' R' D2 U
U' D R' U
U' D' R' U
D' U' R' U
R D' R' F2
D U' R' U
U' D2 R' U
F' U' R' U
R D' F2 R'
F U' R' U
D2 U' R' U
F2 U' R' U
U L U2 R' U
U L' U2 R' U
U L2 U2 R' U
U' R U D' F2
D' R D' R' F2
D R D' R' F2
F R D' R' F2
D' R D' F2 R'
D R D' F2 R'
U' R D' U F2
F R D' F2 R'
F' R D' R' F2
L' U' R' U L
D2 R D' R' F2
F' R D' F2 R'
D2 R D' F2 R'
F2 R D' R' F2
R2 U' R U R
F2 R D' F2 R'
L2 U' R' U L2
L U' R' U L'
R U' R2 U R
U' R2 D R U
U' R2 D' R U
U' R2 D2 R U
R D R' D2 F2
B2 U L U' B2
U' D R' U D
U' D R' U D'
U' D R' U D2
U' D R' D U
U' D R' D' U
U' D R' D2 U
R D' R F2 R2
R D' R' F2 D
R D' R' F2 D'
R D' R' F2 D2
D U' R' U D
D U' R' U D'
D U' R' U D2
D U' R' D U
D U' R' D' U
D U' R' D2 U
D' U' R' U D
D' U' R' U D'
D' U' R' U D2
D' U' R' D U
D' U' R' D' U
D' U' R' D2 U
F U' R' U D
F U' R' U D'
F U' R' U D2
F U' R' D U
F U' R' D' U
R D' F R' F
F U' R' D2 U
U' D' R' U D
U' D' R' U D'
U' D' R' U D2
U' D' R' D U
U' D' R' D' U
U' D' R' D2 U
F U' D R' U
F' U' R' U D
F' U' R' U D'
F' U' R' U D2
D2 U' R' U D
D2 U' R' U D'
D2 U' R' U D2
F' U' R' D U
F' U' R' D' U
F' U' R' D2 U
D2 U' R' D U
D2 U' R' D' U
D2 U' R' D2 U
R D' F2 R' D
R D' F2 R' D'
R D' F2 R' D2
R D' F2 D R'
F U' D' R' U
R D' F2 D' R'
R D' F2 D2 R'
F2 U' R' U D
F2 U' R' U D'
F2 U' R' U D2
F2 U' R' D U
F2 U' R' D' U
F2 U' R' D2 U
F U' D2 R' U
F' U' D R' U
F' U' D' R' U
F2 U' D R' U
F' U' D2 R' U
F2 U' D' R' U
F2 U' D2 R' U
R D2 R' D F2
U' D2 R' U D
U' D2 R' U D'
U' D2 R' U D2
U' D2 R' D U
U' D2 R' D' U
U' D2 R' D2 U
D F U' R' U
D' F U' R' U
D2 F U' R' U
R F D' R' F2
R F D' F2 R'
F D U' R' U
F' D U' R' U
F2 D U' R' U
D' F' U' R' U
D F' U' R' U
U' F' R' F U
D2 F' U' R' U
F D' U' R' U
R F' D' R' F2
R F' D' F2 R'
F' D' U' R' U
F2 D' U' R' U
D F2 U' R' U
D' F2 U' R' U
U' F2 R' F2 U
D2 F2 U' R' U
F D2 U' R' U
R F2 D' R' F2
R F2 D' F2 R'
F' D2 U' R' U
F2 D2 U' R' U
U B2 L B2 U'
U B2 L B2 U'
U2 B2 U' L U'
U' L R' D L' U
U' L R' D' L' U
U' L R' D2 L' U
L' R D' L R' F2
F L U' R' U L'
L' R D' L F2 R'
F' L U' R' U L'
D L U' R' U L'
D' L U' R' U L'
F2 L U' R' U L'
L' R D' R' L F2
D2 L U' R' U L'
L' R D' R' F2 L
L R D' L' R' F2
L R D' L' F2 R'
L R D' R' L' F2
L' R D' F2 L R'
L' R D' F2 R' L
R L D' L' R' F2
R L D' L' F2 R'
R L D' R' L' F2
U L U2 R' U D
U L U2 R' U D'
U L U2 R' U D2
U L U2 R' D U
U L U2 R' D' U
U L U2 R' D2 U
U L U2 D R' U
U L U2 D' R' U
U L U2 D2 R' U
B' L D L' F B
B' L D L' B F
U' L D L' R' U
U' L D R' L' U
U L D U2 R' U
B' L D B L' F
U' L D' L' R' U
U' L D' R' L' U
U L D' U2 R' U
U' L D2 L' R' U
U' L D2 R' L' U
U L D2 U2 R' U
U L B2 L B2 U'
U' L' R' D L U
U' L' R' D' L U
U' L' R' D2 L U
R L' D' L R' F2
R L' D' L F2 R'
R L' D' R' L F2
R L' D' R' F2 L
R L' D' F2 L R'
R L' D' F2 R' L
F' L' U' R' U L
D' L' U' R' U L
D2 L' U' R' U L
F2 L' U' R' U L
D L' U' R' U L
F L' U' R' U L
U L' U2 R' U D
U L' U2 R' U D'
U L' U2 R' U D2
U L' U2 R' D U
U L' U2 R' D' U
U L' U2 R' D2 U
U L' U2 D R' U
U L' U2 D' R' U
U' L' D L R' U
U L' U2 D2 R' U
U' L' D R' L U
