B D' L R' F2 B'
B D' L R' B' F2
B D' L F2 R' B'
B D' R' L F2 B'
B D' R' L B' F2
B D' R' F2 L B'
B D' F2 L R' B'
B D' F2 R' L B'
B' L D R' B2 U2 B'
B L D R' D2 F2 B
B L D R' D2 B F2
B L D' F2 D2 R' B
F L' R2 B U L R'
F L' R2 B U R' L
F L' B R2 U L R
F L' B R2 U R L
D' R' B U L F2 B'
D' R' B U L B' F2
D' R' B U F2 L B'
F R2 L' B U L R'
F R2 L' B U R' L
B R2 U R D' L B'
B R2 U D' L R B'
B R2 U D' L B' R
B R2 U D' R L B'
B R2 D' U L R B'
B R2 D' U L B' R
B R2 D' U R L B'
F R2 B L' U L2 R'
F R2 B L' U R' L2
B U D' L R' F2 B'
B U D' L R' B' F2
B U D' L F2 R' B'
B U D' R' L F2 B'
B U D' R' L B' F2
B U D' R' F2 L B'
B U D' F2 L R' B'
B U D' F2 R' L B'
R' D' R' B U L B'
B U' D' L R' F2 B'
B U' D' L R' B' F2
B U' D' L F2 R' B'
B U' D' R' L F2 B'
B U' D' R' L B' F2
B U' D' R' F2 L B'
B U' D' F2 L R' B'
B U' D' F2 R' L B'
B U2 D' L R' F2 B'
B U2 D' L R' B' F2
B U2 D' L F2 R' B'
B U2 D' R' L F2 B'
B U2 D' R' L B' F2
B U2 D' R' F2 L B'
B U2 D' F2 L R' B'
B U2 D' F2 R' L B'
R2 F L' B U L R'
R2 F L' B U R' L
B' D L R' B2 U2 B'
B D L R' D2 F2 B
B D L R' D2 B F2
B' D R' L B2 U2 B'
B' D R' B2 U2 R' B'
B D R' L D2 F2 B
B D R' L D2 B F2
R2 F B L' U L2 R'
R2 F B L' U R' L2
B D R' D2 L F2 B
B D R' D2 L B F2
B D R' D2 F2 L B
B' D B2 U2 L R' B
B' D B2 U2 R' L B
B' D' L R' U2 F2 B'
B' D' L R' U2 B' F2
B D B2 L R' U2 B
B D B2 R' L U2 B
B D' L R F2 R2 B'
B D' L R F2 B' R2
B D' L R B' R2 F2
B D' L R B' F2 R2
B D' L R' F2 D B'
B D' L R' F2 D' B'
B D' L R' F2 D2 B'
B D' L R' F2 B' D
B D' L R' F2 B' D'
B D' L R' F2 B' D2
B D' L R' B' F2 D
B D' L R' B' F2 D'
B D' L R' B' F2 D2
B D' L R2 B' R F2
B D' L F R' F B'
B D' L F R' B' F
B D' L F2 R B' R2
B D' L F2 R' D B'
B D' L F2 R' D' B'
B D' L F2 R' D2 B'
B D' L F2 R' B' D
B D' L F2 R' B' D'
B D' L F2 R' B' D2
B D' L F2 R2 B' R
B D' L F2 D R' B'
B D' L F2 D' R' B'
B D' L F2 D2 R' B'
B' D' R' L U2 F2 B'
B' D' R' L U2 B' F2
B D' R L F2 R2 B'
B D' R L F2 B' R2
B D' R L B' R2 F2
B D' R L B' F2 R2
B D' R F2 L R2 B'
B D' R F2 L B' R2
B D' R F2 R2 L B'
B D' R' L F2 D B'
B D' R' L F2 D' B'
B D' R' L F2 D2 B'
B D' R' L F2 B' D
B D' R' L F2 B' D'
B D' R' L F2 B' D2
B D' R' L B' F2 D
B D' R' L B' F2 D'
B D' R' L B' F2 D2
B D' R' F' L F' B'
B D' R' F' L B' F'
B D' R' F2 L D B'
B D' R' F2 L D' B'
B D' R' F2 L D2 B'
B D' R' F2 L B' D
B D' R' F2 L B' D'
B D' R' F2 L B' D2
B D' R2 L B' R F2
B D' U L R' F2 B'
B D' U L R' B' F2
B D' U L F2 R' B'
B D' U R' L F2 B'
B D' U R' L B' F2
B D' U R' F2 L B'
B D' U F2 L R' B'
B D' U F2 R' L B'
B D' U' L R' F2 B'
B D' U' L R' B' F2
B D' U' L F2 R' B'
B D' U' R' L F2 B'
B D' U' R' L B' F2
B D' U' R' F2 L B'
B D' U' F2 L R' B'
B D' U' F2 R' L B'
B D' U2 L R' F2 B'
B D' U2 L R' B' F2
B D' U2 L F2 R' B'
B D' U2 R' L F2 B'
B D' U2 R' L B' F2
B D' U2 R' F2 L B'
B D' U2 F2 L R' B'
B D' U2 F2 R' L B'
B D' F R' F L B'
B D' F' L F' R' B'
B' D' F2 B2 L R' B'
B' D' F2 B2 R' L B'
B D' F2 L R B' R2
B D' F2 L R' D B'
B D' F2 L R' D' B'
B D' F2 L R' D2 B'
