D L2 U' R B
U' R D2 F2 B
U' R D2 B F2
D2 U' R F2 B
D2 U' R B F2
U' D2 R F2 B
U' D2 R B F2
U B2 U2 R B
D2 L U' R F2 B
D2 L U' R B F2
D2 L' U' R F2 B
D2 L' U' R B F2
U L' B2 U2 B R
D2 L2 U' R F2 B
D2 L2 U' R B F2
D L2 U' R D B
D L2 U' R D' B
D L2 U' R D2 B
D L2 U' R B D
D L2 U' R B D'
D L2 U' R B D2
D L2 U' D R B
D L2 U' D' R B
D L2 U' D2 R B
D L2 U' B R B
D L2 U' B' R B
D L2 U' B2 R B
D L2 D U' R B
D L2 D' U' R B
D L2 D2 U' R B
L' U B2 U2 R B
U' R U2 B2 U2 B'
U' R D B D F2
R2 U B2 L F U2
L2 U B2 U2 R B
L U B2 U2 R B
U' R D' B D' F2
U' R D2 F2 D B
U' R D2 F2 D' B
U' R D2 F2 D2 B
U' R D2 F2 B D
U' R D2 F2 B D'
U' R D2 F2 B D2
U' R D2 B F2 D
U' R D2 B F2 D'
U' R D2 B F2 D2
L' U' R D2 F2 B
L' U' R D2 B F2
U' R F D2 F2 B
U' R F D2 B F2
U' R F' D2 F2 B
U' R F' D2 B F2
L2 U' R D2 F2 B
L2 U' R D2 B F2
L U' R D2 F2 B
L U' R D2 B F2
R2 U' R B R2 F'
U' R F2 D2 F2 B
U' R F2 D2 B F2
U' R B R2 F' R2
U' R B U2 B U2
L' U' D2 R F2 B
L' U' D2 R B F2
L2 U' D2 R F2 B
L2 U' D2 R B F2
L U' D2 R F2 B
L U' D2 R B F2
U' R' B R2 F' B
U' R' B R2 B F'
L' D L2 U' R B
L D L2 U' R B
L2 D L2 U' R B
U' D R D F2 B
U' D R D B F2
U' D R B D F2
D2 U' R F2 D B
D2 U' R F2 D' B
D2 U' R F2 D2 B
D2 U' R F2 B D
D2 U' R F2 B D'
D2 U' R F2 B D2
D2 U' R B F2 D
D2 U' R B F2 D'
D2 U' R B F2 D2
D U' R D F2 B
D U' R D B F2
D U' R B D F2
D2 U' R2 F2 R' B
D2 U' B R F2 B
D2 U' B R B F2
D2 U' B' R F2 B
D2 U' B' R B F2
D2 U' B2 R F2 B
D2 U' B2 R B F2
L' D2 U' R F2 B
L' D2 U' R B F2
U' D2 R F2 D B
U' D2 R F2 D' B
U' D2 R F2 D2 B
U' D2 R F2 B D
U' D2 R F2 B D'
U' D2 R F2 B D2
U' D2 R B F2 D
U' D2 R B F2 D'
U' D2 R B F2 D2
U' D2 R2 F2 R' B
L2 D2 U' R F2 B
L2 D2 U' R B F2
L D2 U' R F2 B
L D2 U' R B F2
U' D2 B R F2 B
U' D2 B R B F2
U' D2 B' R F2 B
U' D2 B' R B F2
U' D2 B2 R F2 B
U' D2 B2 R B F2
F D L2 R F' U'
F D R L2 F' U'
F D R F' L2 U'
U F2 L' B2 U2 B
U' F2 D2 F2 R B
U F2 B2 L' U2 B'
U' B R2 F' R' B
U' B R2 F' R' B
U' B' R B D2 F2
U B2 L' U2 R B'
U B2 L' U2 B' R
U B2 U2 R D B
U B2 U2 R D' B
U B2 U2 R D2 B
U B2 U2 R B D
U B2 U2 R B D'
U B2 U2 R B D2
U B2 U2 D R B
U B2 U2 D' R B
U B2 U2 D2 R B
U B2 U2 B R B
U B2 U2 B' R B
U B2 U2 B2 R B
U B2 D U2 R B
U B2 D' U2 R B
U B2 D2 U2 R B
U B2 F2 L' U2 B'
