R2 L U' F2 R F'
R2 L F2 U' R F'
U' L' R2 U' L F
L R2 U' F2 R F'
L R2 F2 U' R F'
R2 U2 R U F' R'
U' R2 L' U' L F
U' R2 B L U' L'
B' U' B L R2 U'
B' U' B R2 L U'
U' B L R2 U' L'
U' B R2 L U' L'
R B U' R B' U'
R B U' B' R U'
R2 L U D2 L' U2 F
R2 L U' R F2 R F
U2 L R2 U F R2 B
U' L R2 U' L F L2
R2 L U' F' R F' R
F' L R2 U' F2 R F'
R2 L U' F2 R D F'
R2 L U' F2 R D' F'
R2 L U' F2 R D2 F'
R2 L U' F2 R F' D
R2 L U' F2 R F' D'
R2 L U' F2 R F' D2
F2 L R2 U' F2 R F'
F L R2 U' F2 R F'
F' L R2 F2 U' R F'
U' L R2 B L U' L2
F2 L R2 F2 U' R F'
F L R2 F2 U' R F'
L2 R D2 R U' R F'
R2 L D2 U L' U2 F
R2 L D2 U L' U2 F
B2 L D L2 B2 R' F'
R2 L F' U' R F' R
R2 L F' U' F' R F'
R2 L F2 L U' R F'
R2 L F2 L' U' R F'
R' L F2 R' U' R2 F
R' L F2 R' U' F R2
R2 L F2 L2 U' R F'
R2 L F2 U' R D F'
R2 L F2 U' R D' F'
R2 L F2 U' R D2 F'
R2 L F2 U' R F' D
R2 L F2 U' R F' D'
R2 L F2 U' R F' D2
U2 L F U R2 B U'
U' L B L R2 U' L2
U' L B R2 L U' L2
R2 L' U D2 L B' U2
D L' R' U' F' B2 R'
D L' R' U' B2 F' R'
L2 R' D F2 R' U' F
U' L' R2 U' L D F
U' L' R2 U' L D' F
U' L' R2 U' L D2 F
U' L' R2 U' L F D
U' L' R2 U' L F D'
U' L' R2 U' L F D2
U' L' R2 U' D L F
U' L' R2 U' D' L F
U' L' R2 U' D2 L F
U' L' R2 U' F L F
U' L' R2 U' F' L F
U' L' R2 U' F2 L F
U' L' R2 D U' L F
U' L' R2 D' U' L F
U' L' R2 D2 U' L F
R2 L' D2 U L B' U2
U' L' U' L D F B2
U' L' U' L D B2 F
U' L' U' L F D B2
U' L' U' D L F B2
U' L' U' D L B2 F
L R' F2 R' U' R2 F
L R' F2 R' U' F R2
U' L' D U' L F B2
U' L' D U' L B2 F
B2 L' D B2 L2 R' F'
B2 L' D B2 R' L2 F'
B2 L' D B2 R' F' L2
L' R2 U D2 L B' U2
L R2 U D2 L' U2 F
L2 R2 U' R D2 F' R2
L2 R2 U' R F' D2 R2
R2 L2 U' R D2 F' R2
R2 L2 U' R F' D2 R2
L R2 U' R F2 R F
L2 R2 U' R' D2 R2 F'
R2 L2 U' R' D2 R2 F'
L R2 U' F' R F' R
L R2 U' F2 R D F'
L R2 U' F2 R D' F'
L R2 U' F2 R D2 F'
L R2 U' F2 R F' D
L R2 U' F2 R F' D'
L R2 U' F2 R F' D2
R' L2 D F2 R' U' F
B2 L' B2 R2 U' R F'
D L' B2 R' D L2 F'
D L' B2 R' D F' L2
D L' B2 R' F' D L2
D L' B2 D L2 R' F'
D L' B2 D R' L2 F'
D L' B2 D R' F' L2
L2 R2 D2 L' U' R2 F
L2 R2 D2 L' U' F R2
L' R2 D2 U L B' U2
R2 L2 D2 L' U' R2 F
R2 L2 D2 L' U' F R2
R L2 D2 R U' R F'
L R2 D2 U L' U2 F
U' L2 R2 U' L F L
U' L2 R2 B L U' L
L R2 F' U' R F' R
L R2 F' U' F' R F'
L R2 F2 L U' R F'
L R2 F2 L' U' R F'
L R2 F2 L2 U' R F'
L R2 F2 U' R D F'
L R2 F2 U' R D' F'
L R2 F2 U' R D2 F'
L R2 F2 U' R F' D
L R2 F2 U' R F' D'
L R2 F2 U' R F' D2
U' L2 B L R2 U' L
U' L2 B R2 L U' L
U2 R U2 R U' R2 F'
R2 U' R F' U F U'
D' R F2 B U' B' U'
R2 U' R F2 D R2 F
R2 U' R F2 D F R2
U' R B L R U' L'
U' R B R L U' L'
D2 R B U L2 F U
F' R B U' R B' U'
F' R B U' B' R U'
B2 R B U' B R U'
R2 U' R' F2 D R2 F'
F2 R B U' R B' U'
F2 R B U' B' R U'
D' R B F2 U' B' U'
D R B U' B' U' B2
B R B U' R B2 U'
D R B U2 B D L2
B R B U' B2 R U'
F R B U' R B' U'
F R B U' B' R U'
D R' L' U' F' B2 R'
D R' L' U' B2 F' R'
R' U' F' U R' F U'
R' U' F' U F R' U'
R2 U' F' R F' D R2
R2 U' F2 R D F' R2
R2 U' F2 R' D R2 F'
U2 R' U2 R' U' F' R2
R2 U2 R U D F' R'
R2 U2 R U D' F' R'
R2 U2 R U D2 F' R'
R2 U2 R U F R' F2
R2 U2 R U F' R' D
R2 U2 R U F' R' D'
R2 U2 R U F' R' D2
R2 U2 R U F' D R'
R2 U2 R U F' D' R'
R2 U2 R U F' D2 R'
R2 U2 R U F2 R' F
R2 U2 R D U F' R'
R2 U2 R D' U F' R'
R2 U2 R D2 U F' R'
U' R' B L U' L' B'
R2 U2 R' U R2 F' R'
R2 U2 R' U' B U2 R
U2 R' B2 L U R F
R2 U2 D B R' U R
U' R2 L U' L F L2
F' R2 L U' F2 R F'
F2 R2 L U' F2 R F'
U2 R2 L U F R2 B
F' R2 L F2 U' R F'
U' R2 L B L U' L2
F2 R2 L F2 U' R F'
U' R2 L' U' L D F
U' R2 L' U' L D' F
U' R2 L' U' L D2 F
U' R2 L' U' L F D
U' R2 L' U' L F D'
U' R2 L' U' L F D2
U' R2 L' U' D L F
U' R2 L' U' D' L F
U' R2 L' U' D2 L F
U' R2 L' U' F L F
U' R2 L' U' F' L F
U' R2 L' U' F2 L F
F R2 L U' F2 R F'
U' R2 L' D U' L F
U' R2 L' D' U' L F
U' R2 L' D2 U' L F
F R2 L F2 U' R F'
U' R2 L2 U' L F L
U' R2 L2 B L U' L
F' R2 U2 R U F' R'
R2 U2 B R U F' R'
F2 R2 U2 R U F' R'
U' R2 D L' U' L F
F R2 U2 R U F' R'
R2 U2 B' R U F' R'
U' R2 D B L U' L'
U' R2 D' L' U' L F
R2 U2 B2 R U F' R'
U' R2 D' B L U' L'
U' R2 D2 L' U' L F
U' R2 D2 B L U' L'
L' D R' U' F' B2 R'
L' D R' U' B2 F' R'
U' R2 B L U' L' D
U' R2 B L U' L' D'
U' R2 B L U' L' D2
