U2 B' U' R' F2 U'
U2 B' U' F2 R' U'
U L2 F2 L U' F' B'
U L2 F2 L U' B' F'
F R F L2 U' F L2
F R' F' D B2 R2 F'
R' U2 B' U' R' F2 U'
R' U2 B' U' F2 R' U'
D R2 U2 B' U' R' U'
R2 U2 B' U' R' F2 U'
R2 U2 B' U' F2 R' U'
R U2 B' U' R' F2 U'
R U2 B' U' F2 R' U'
B' U R' F2 L' U' B'
F U R F L2 U' F
F U R F U B' U2
U2 D B' U' R' U' R'
U2 D' B' L2 U' R' U'
D' U2 B' L2 U' R' U'
D U2 B' U' R' U' R'
L2 F R F U' L2 F'
L2 F R F U' F' L2
L2 F U R F U' L2
F U2 B' U' R F U'
B2 D R2 F' U' L' U
U2 F B' U' R' F U'
U2 F B' U' F R' U'
U2 F' B' U' F' R' U'
U F2 U B' U' R' U'
U2 F2 B' U' R' U' R
U2 B' L U' R' F2 U'
U2 B' L U' F2 R' U'
U2 B' L' U' R' F2 U'
U2 B' L' U' F2 R' U'
U2 B' L2 U' R' F2 U'
U2 B' L2 U' F2 R' U'
U2 B' U D2 B2 L U
U2 B' U' R F2 R2 U'
U2 B' U' R' U' D R2
U2 B' U' R' D U' R2
U2 B' U' R' F2 U' D
U2 B' U' R' F2 U' D'
U2 B' U' R' F2 U' D2
U2 B' U' R' F2 D U'
U2 B' U' R' F2 D' U'
U2 B' U' R' F2 D2 U'
U2 B' U' D R' U' R'
U2 B' U' F R' F U'
U2 B' U' F2 R' U' D
U2 B' U' F2 R' U' D'
U2 B' U' F2 R' U' D2
U2 B' U' F2 R' D U'
U2 B' U' F2 R' D' U'
U2 B' U' F2 R' D2 U'
U2 B' U' F2 D R' U'
U2 B' U' F2 D' R' U'
U2 B' U' F2 D2 R' U'
U2 B' U2 R D R2 B2
U2 B' U2 R D B2 R2
U2 B' D U' R' U' R'
U2 B' D' L2 U' R' U'
U2 B' D2 U B2 L U
U2 B' F U' R' F U'
U2 B' F U' F R' U'
U2 B' F' U' F' R' U'
U2 B' F2 U' R' U' R
D B2 R2 F' U' L' U
