U R F' B R'
U R B F' R'
B L R U F' R2
B L U R F' R2
L' U R F' B R'
L' U R B F' R'
L2 U R F' B R'
L2 U R B F' R'
L U R F' B R'
L U R B F' R'
R U R B R' F'
B R L U F' R2
R U D2 F' R B
R U F' R B R'
U R D2 F' B R
U R D2 B F' R
U R F B R' F2
U R F' B R' D
U R F' B R' D'
U R F' B R' D2
U R F' B D R'
U R F' B D' R'
U R F' B D2 R'
U R F2 B R' F
U R B D F' R'
U R B D' F' R'
U R B D2 F' R'
U R B F R' F2
U R B F' R' D
U R B F' R' D'
U R B F' R' D2
U R B F' D R'
U R B F' D' R'
U R B F' D2 R'
U R B F2 R' F
U R2 B R' F' B
U R2 B R' B F'
R D2 U F' R B
U F R F' B R'
U F R B F' R'
U F' R F' B R'
U F' R B F' R'
U F2 R F' B R'
U F2 R B F' R'
D B L R' B' U
R B L U F' R'
D B R' L B' U
D B R' L B' U
U B R F' B R2
U B R B F' R2
L' R U R B R' F'
B L R U F R2 F2
B L R U F' R2 D
B L R U F' R2 D'
B L R U F' R2 D2
B L R U F2 R2 F
L2 R U R B R' F'
L R U R B R' F'
L' R U D2 F' R B
B L R D B2 U F'
L' R U F' R B R'
R L U R B R' F'
L2 R U D2 F' R B
L R U D2 F' R B
L2 R U F' R B R'
L R U F' R B R'
B L R B U F' R2
R L U D2 F' R B
U L R B L' F' R'
B L R B' U F' R2
R L U F' R B R'
B L R B2 U F' R2
B L U R F R2 F2
B L U R F' R2 D
B L U R F' R2 D'
B L U R F' R2 D2
B L U R F2 R2 F
B L U R' U2 B U2
B L U F R F' R2
B L U F' R F' R2
B L U F2 R F' R2
U2 L U' R F' B R'
U2 L U' R B F' R'
L' R D2 U F' R B
L R D2 U F' R B
L2 R D2 U F' R B
R L D2 U F' R B
U' L D2 F L' U2 F
L' R B L U F' R'
L R B L U F' R'
L2 R B L U F' R'
R L B L U F' R'
D L B L R' B2 U
D L B R' L B2 U
R L' U R B R' F'
R L' U D2 F' R B
R L' U F' R B R'
D L B' U2 L R' U'
D L B' U2 R' L U'
U L' R F' L B R'
D2 L' U F' R F2 B
D2 L' U F' R B F2
R L' D2 U F' R B
U2 L' U' R F' B R'
U2 L' U' R B F' R'
R L' B L U F' R'
R L2 U R B R' F'
R L2 U D2 F' R B
R L2 U F' R B R'
R L2 D2 U F' R B
U L2 R F' L2 B R'
U L2 R F' B L2 R'
U L2 R F' B R' L2
U L2 R B L2 F' R'
U L2 R B F' L2 R'
U L2 R B F' R' L2
U2 L2 U' R F' B R'
U2 L2 U' R B F' R'
R L2 B L U F' R'
B L2 D2 L' U R' F
B L2 D2 L' U F R'
L' U R D2 F' B R
L' U R D2 B F' R
L' U R F B R' F2
L' U R F' B R' D
L' U R F' B R' D'
L' U R F' B R' D2
L' U R F' B D R'
L' U R F' B D' R'
L' U R F' B D2 R'
R' U R B R F' R2
L' U R F2 B R' F
L' U R B D F' R'
L' U R B D' F' R'
L' U R B D2 F' R'
L' U R B F R' F2
L' U R B F' R' D
L' U R B F' R' D'
L' U R B F' R' D2
L' U R B F' D R'
L' U R B F' D' R'
L' U R B F' D2 R'
L' U R B F2 R' F
L2 U R D2 F' B R
L2 U R D2 B F' R
L2 U R F B R' F2
L2 U R F' B R' D
L2 U R F' B R' D'
L2 U R F' B R' D2
L2 U R F' B D R'
L2 U R F' B D' R'
L2 U R F' B D2 R'
L2 U R F2 B R' F
L U R D2 F' B R
L U R D2 B F' R
L2 U R B D F' R'
L2 U R B D' F' R'
L2 U R B D2 F' R'
L2 U R B F R' F2
L2 U R B F' R' D
L2 U R B F' R' D'
L2 U R B F' R' D2
L2 U R B F' D R'
L2 U R B F' D' R'
L2 U R B F' D2 R'
L2 U R B F2 R' F
L U R F B R' F2
L U R F' B R' D
L U R F' B R' D'
L U R F' B R' D2
L U R F' B D R'
L U R F' B D' R'
L U R F' B D2 R'
L U R F2 B R' F
R U R F B R' F'
L U R B D F' R'
L U R B D' F' R'
L U R B D2 F' R'
R U R F' B R' F'
L U R B F R' F2
L U R B F' R' D
L U R B F' R' D'
L U R B F' R' D2
L U R B F' D R'
L U R B F' D' R'
L U R B F' D2 R'
L U R B F2 R' F
R U R F2 B R' F'
R U R B R' D F'
R U R B R' D' F'
R U R B R' D2 F'
R U R B R' F' D
R U R B R' F' D'
R U R B R' F' D2
R U R B D R' F'
R U R B D' R' F'
R U R B D2 R' F'
R U R B F R' F'
R U R B F' R' F'
R U R B F2 R' F'
R' U R2 F' R' B R'
R' U R2 F' B R' B
L' U R2 B R' F' B
L' U R2 B R' B F'
R' U R2 B F' R' B
L2 U R2 B R' F' B
L2 U R2 B R' B F'
L U R2 B R' F' B
L U R2 B R' B F'
B R L U F R2 F2
B R L U F' R2 D
B R L U F' R2 D'
B R L U F' R2 D2
B R L U F2 R2 F
B R L D B2 U F'
B R L B U F' R2
B R L B' U F' R2
L' U F R F' B R'
L' U F R B F' R'
B R L B2 U F' R2
U R L B L' F' R'
R U D2 F' R D B
R U D2 F' R D' B
R U D2 F' R D2 B
R U D2 F' R B D
R U D2 F' R B D'
R U D2 F' R B D2
R U D2 F' D R B
R U D2 F' D' R B
R U D2 F' D2 R B
R U D2 F' B R B
R U D2 F' B' R B
R U D2 F' B2 R B
L2 U F R F' B R'
L2 U F R B F' R'
R U D2 B F' R B
R U D2 B' F' R B
R U D2 B2 F' R B
L U F R F' B R'
L U F R B F' R'
R U F R F2 B R'
R U F R B R' F2
R U F R B F2 R'
U R L' F' L B R'
L' U F' R F' B R'
L' U F' R B F' R'
L2 U F' R F' B R'
L2 U F' R B F' R'
L U F' R F' B R'
L U F' R B F' R'
U R L2 F' L2 B R'
B' R U D F' B2 R'
U R L2 F' B L2 R'
U R L2 F' B R' L2
B' R U D B2 F' R'
R U F' R B R' D
R U F' R B R' D'
R U F' R B R' D2
R U F' R B D R'
R U F' R B D' R'
R U F' R B D2 R'
U R L2 B L2 F' R'
U R L2 B F' L2 R'
U R L2 B F' R' L2
R U F' R2 B R' B
B' R U F' D B2 R'
L' U F2 R F' B R'
L' U F2 R B F' R'
L2 U F2 R F' B R'
L2 U F2 R B F' R'
R U F' B R B R2
L U F2 R F' B R'
L U F2 R B F' R'
R U F2 R F B R'
R U F2 R B R' F
R U F2 R B F R'
U2 R U' R B R' F'
L' U B R F' B R2
L' U B R B F' R2
U2 R U' D2 F' R B
U2 R U' F' R B R'
L2 U B R F' B R2
L2 U B R B F' R2
L U B R F' B R2
L U B R B F' R2
R U B F' R B R2
B' R D U F' B2 R'
B' R D U B2 F' R'
B R D L B2 U F'
U R D F' D' B R'
U R D B D F' R
R' U' L F B U2 R'
R' U' L B F U2 R'
U R D' F' D B R'
U R D' B D' F' R
U2 R D2 U' F' R B
R' U' L' B U2 R' B2
U R D2 F' D B R
U R D2 F' D' B R
U R D2 F' D2 B R
U R D2 F' B R D
U R D2 F' B R D'
U R D2 F' B R D2
U R D2 F' B D R
U R D2 F' B D' R
U R D2 F' B D2 R
U R D2 F' B' R B2
U R D2 F' B2 R B'
U R D2 B F' R D
U R D2 B F' R D'
U R D2 B F' R D2
U R D2 B F' D R
U R D2 B F' D' R
U R D2 B F' D2 R
U R D2 B' F' R B2
U R D2 B2 F' R B'
U R F B R F2 R2
U R F B R' F2 D
U R F B R' F2 D'
U R F B R' F2 D2
U R F' L B L' R'
U R F' L B R' L'
U R F' L2 B L2 R'
U R F' L2 B R' L2
U R F' R B R' B
U R F' B R2 D R
U R F' B R2 D' R
U R F' B R2 D2 R
U R F' B D R' D
U R F' B D R' D'
U R F' B D R' D2
U R F' B D' R' D
U R F' B D' R' D'
U R F' B D' R' D2
U R F' B D2 R' D
U R F' B D2 R' D'
U R F' B D2 R' D2
U R F' B' R B2 R'
U R F' B' R' B2 R'
U R F' B' R2 B2 R'
U R F' B2 R B' R'
U R F' B2 R' B' R'
U R F' B2 R2 B' R'
U R F' B2 D B' R'
