D B2 R' U' R
U2 L U' L' R2 U2
U2 L U' R2 L' U2
U2 L D' F2 U R
U' L D' F2 U F2
D' L F2 R U R'
B2 R' U R' U2 R2
B2 R' U' R D2 L2
R2 U2 L U L' R2
R2 U2 L U R2 L'
B2 R' B2 U' L R
B2 R' B2 U' R L
D R' B2 R' U' R2
U2 R2 U L R2 U
U2 R2 U R2 L U
D R2 B2 R' U' R'
U' D' L F2 U F2
U2 D' L F2 U R
D' U' L F2 U F2
L D' F2 R U R'
U' D' F2 L U F2
D' U' F2 L U F2
D' U2 L F2 U R
B2 D R' B2 U' R
D F B2 R' U' R
F' D B2 R' U' R
F2 D B2 R' U' R
F D B2 R' U' R
D F' B2 R' U' R
B2 D2 R' U' L2 R
B2 D2 R' U' R L2
D F2 B2 R' U' R
R' B2 R' U' L R2
R' B2 R' U' R2 L
D2 B2 R' U' L2 R
D2 B2 R' U' R L2
D B2 R' U' R D
D B2 R' U' R D'
D B2 R' U' R D2
D B2 R' U' D R
D B2 R' U' D' R
D B2 R' U' D2 R
D B2 R' D U' R
D B2 R' D' U' R
D B2 R' D2 U' R
D B2 D R' U' R
D B2 D' R' U' R
D B2 D2 R' U' R
D B2 F R' U' R
D B2 F' R' U' R
D B2 F2 R' U' R
U' L R F2 U L' F2
D' L R F2 R U R2
R2 L U2 L' U' L R2
R2 L U2 L' U' R2 L
D' L R2 F2 R U R
U2 L U L D2 L2 R2
U2 L U L D2 R2 L2
D L U L' B2 U' B2
U' L U D2 L2 D F2
U2 L U F2 R F2 L'
D L U B2 L' U' B2
U2 L U' L' R2 U2 D
U2 L U' L' R2 U2 D'
U2 L U' L' R2 U2 D2
U2 L U' L' R2 D U2
U2 L U' L' R2 D' U2
U2 L U' L' R2 D2 U2
U2 L U' L' U2 D2 L2
U2 L U' L' D2 U2 L2
U' L U' R2 U R2 U
U' L U' R2 U2 D' F2
U' L U' R2 D B2 U2
U' L U' R2 D' U2 F2
U2 L U' R2 L' U2 D
U2 L U' R2 L' U2 D'
U2 L U' R2 L' U2 D2
U2 L U' R2 L' D U2
U2 L U' R2 L' D' U2
U2 L U' R2 L' D2 U2
U2 L U' R2 D L' U2
U2 L U' R2 D' L' U2
U2 L U' R2 D2 L' U2
U2 L U' D2 L' U2 L'
D L U2 L' B2 U' R'
U' L D' R F2 U F2
U' L D' R' F2 U F2
U' L D' R2 F2 U F2
F' L D' F2 R U R'
U' L D' F2 R U F2
U' L D' F2 R' U F2
U' L D' F2 R2 U F2
U' L D' F2 U F2 D
