D2 L2 U' B' L R'
D2 L2 U' B' R' L
D2 L2 R' F' U' B' L
D2 L2 U' R B' L R'
D2 L2 U' R B' R' L
D2 L2 U' R' B' L R'
D2 L2 U' R' B' R' L
D2 L2 U' R2 B' L R'
D2 L2 U' R2 B' R' L
D2 L2 U' B' L R' D
D2 L2 U' B' L R' D'
D2 L2 U' B' L R' D2
D2 L2 U' B' L D R'
D2 L2 U' B' L D' R'
D2 L2 U' B' L D2 R'
D2 L2 U' B' R' L D
D2 L2 U' B' R' L D'
D2 L2 U' B' R' L D2
D2 L2 U' B' R' D L
D2 L2 U' B' R' D' L
D2 L2 U' B' R' D2 L
D2 L2 U' B' D L R'
D2 L2 U' B' D R' L
D2 L2 U' B' D' L R'
D2 L2 U' B' D' R' L
D2 L2 U' B' D2 L R'
D2 L2 U' B' D2 R' L
D2 L2 F U' B' L R'
D2 L2 F U' B' R' L
D2 L2 F' U' B' L R'
D2 L2 F' U' B' R' L
D2 L2 F2 U' B' L R'
D2 L2 F2 U' B' R' L
F R U B R U L'
D2 R' L2 F' U' B' L
U2 R2 U' F U2 L' R
U2 R2 U' F U2 R L'
R2 D2 L B' U L B'
R2 D2 L2 U B' L R'
R2 D2 L2 U B' R' L
F U2 L' U' R2 B' U
F U2 L' U' B' R2 U
U F U R2 U L' R'
U F U R2 U R' L'
U F U2 L' D' R F2
U F U2 D' L' R F2
U F U2 D' R L' F2
U F D B2 U2 L' R
U F D B2 U2 R L'
U F D' U2 L' R F2
U F D' U2 R L' F2
B' D2 L2 U' B' L R'
B' D2 L2 U' B' R' L
B2 D2 L2 U' B' L R'
B2 D2 L2 U' B' R' L
B D2 L2 U' B' L R'
B D2 L2 U' B' R' L
R B R U' F U2 L'
D2 B' L2 U' B' L' R'
D2 B' L2 U' B' R' L'
