B' L R U F R
B' L R2 B U F
B' L U F D R2
B' L U2 F' U' F2
B' R L U F R
B' R2 L B U F
B2 R2 B L U F
B U2 F' R' U' F'
R2 B U2 R' U' F'
R2 B' L B2 U F
R B' L U F R
B' L R U R F R
B' L R U R' F R
B' L R U R2 F R
B' L R U D F R
B' L R U D' F R
B' L R U D2 F R
B' L R U F R D
B' L R U F R D'
B' L R U F R D2
B' L R U F D R
B' L R U F D' R
B' L R U F D2 R
B2 L R U F R B
D L R U F R B'
D L R U F B' R
D L R U B' F R
B' L R D U F R
B' L R D' U F R
B' L R D2 U F R
B' L R B U F R
B' L R B' U F R
B' L R B2 U F R
B' L R2 D B U F
B' L R2 D' B U F
B' L R2 D2 B U F
B' L R2 B R U F
B' L R2 B R' U F
B' L R2 B R2 U F
B' L R2 B U D F
B' L R2 B U D' F
B' L R2 B U D2 F
B' L R2 B U F D
B' L R2 B U F D'
B' L R2 B U F D2
B' L R2 B D U F
B' L R2 B D' U F
B' L R2 B D2 U F
D L R2 B U F B2
D L R2 B U B2 F
B' L U D F D R2
B' L U D' F D R2
B' L U D2 F D R2
B' L U F R D R2
B' L U F R' D R2
B' L U F R2 D R2
B' L U F U F2 U'
B' L U F D R2 D
B' L U F D R2 D'
B' L U F D R2 D2
D L U F D R2 B'
D L U F D B' R2
D L U F B' D R2
D L U B' F D R2
B' L U2 D F' U' F2
B' L U2 D' F' U' F2
B' L U2 D2 F' U' F2
B' L U2 F' L U' F2
B' L U2 F' L' U' F2
B' L U2 F' L2 U' F2
D2 L U2 F' R U' F2
B' L U2 F' U' F2 D
B' L U2 F' U' F2 D'
B' L U2 F' U' F2 D2
B' L U2 F' D' L2 U'
D L U2 F' U' F2 B'
D L U2 F' U' B' F2
B L U2 F' R' U' F2
B' L D R U F R
B' L D R2 B U F
B' L D U F D R2
B' L D U2 F' U' F2
B' L D' R U F R
B' L D' R2 B U F
B' L D' U F D R2
B' L D' U2 F' U' F2
B' L D2 R U F R
B' L D2 R2 B U F
B' L D2 U F D R2
B' L D2 U2 F' U' F2
