B L R' F' U' B
B L U' B' R' B
B R' L F' U' B
B R' F' L U' B
R' F' U' B L F
B D2 L U' B' R'
D2 B L U' B' R'
D B L R' F' U'
D B R' L F' U'
D B R' F' L U'
D B R' F' L U'
B L R' D F' U' B
B L R' D' F' U' B
B L R' D2 F' U' B
B L R' F' U' D B
B L R' F' U' D' B
B L R' F' U' D2 B
B L R' F' U' B D
B L R' F' U' B D'
B L R' F' U' B D2
B L R' F' D U' B
B L R' F' D' U' B
B L R' F' D2 U' B
B L U' R' B' R' B2
B L U' B' R' D B
B L U' B' R' D' B
B L U' B' R' D2 B
B L U' B' R' B D
B L U' B' R' B D'
B L U' B' R' B D2
B L U' B2 R' B R'
B L D' R' F' R U'
R' L F' U' B L F
B L F R' F' U' B
B L F U' B' R' B
B L F' R' F' U' B
B L F' U' B' R' B
B L F2 R' F' U' B
B L F2 U' B' R' B
D L B L R' F' U'
D L B R' L F' U'
D L B R' F' L U'
B L' R' F' L2 U' B
R' L' F' U' B L F
L' R' F' U' B L F
L2 R' F' U' B L F
L R' F' U' B L F
D L' B L R' F' U'
D L' B R' L F' U'
D L' B R' F' L U'
R' L2 F' U' B L F
D L2 B L R' F' U'
D L2 B R' L F' U'
D L2 B R' F' L U'
B' R B R2 F' U B
B R' L D F' U' B
B R' L D' F' U' B
B R' L D2 F' U' B
B R' L F' U' D B
B R' L F' U' D' B
B R' L F' U' D2 B
B R' L F' U' B D
B R' L F' U' B D'
B R' L F' U' B D2
B R' L F' D U' B
B R' L F' D' U' B
B R' L F' D2 U' B
B R' L' F' L2 U' B
R' U' B L F D R2
B' R' U2 F' B2 U' B'
B' R' U2 B2 F' U' B'
B R' D L F' U' B
B R' D F' L U' B
B R' D' L F' U' B
B R' D' F' L U' B
B R' D2 L F' U' B
B R' D2 F' L U' B
B R' F L F2 U' B
D' R' F' R B L U'
F' R' F' U' B L F
B R' F' L U' D B
B R' F' L U' D' B
B R' F' L U' D2 B
B R' F' L U' B D
B R' F' L U' B D'
B R' F' L U' B D2
B R' F' L D U' B
B R' F' L D' U' B
B R' F' L D2 U' B
F2 R' F' U' B L F
B2 R' F' B' L U' B2
B R' F' D L U' B
B R' F' D' L U' B
B R' F' D2 L U' B
F R' F' U' B L F
B2 R' B' L F' U' B2
B2 R' B' F' L U' B2
R' U2 F' L' B' U' B2
R' D F' U' B L F
L' D B L R' F' U'
L' D B R' L F' U'
L' D B R' F' L U'
L2 D B L R' F' U'
L2 D B R' L F' U'
L2 D B R' F' L U'
L D B L R' F' U'
L D B R' L F' U'
L D B R' F' L U'
R' D' F' U' B L F
B2 U' B' L U' R' B
R' D2 F' U' B L F
L' D2 B L U' B' R'
L2 D2 B L U' B' R'
L D2 B L U' B' R'
D2 F B L U' B' R'
D F B L R' F' U'
D F B R' L F' U'
D F B R' F' L U'
R' F' L U' B L F
R' F' L' U' B L F
R' F' L2 U' B L F
F' D B L R' F' U'
F' D B R' L F' U'
F2 D B L R' F' U'
F' D B R' F' L U'
F2 D B R' L F' U'
F2 D B R' F' L U'
F D B L R' F' U'
F D B R' L F' U'
F D B R' F' L U'
R' F' U' L F B L
R' F' U' L B F L
R' F' U' D B L F
R' F' U' D' B L F
R' F' U' D2 B L F
R' F' U' F B L F
R' F' U' F' B L F
R' F' U' F2 B L F
R' F' U' B L D F
R' F' U' B L D' F
R' F' U' B L D2 F
R' F' U' B L F D
R' F' U' B L F D'
R' F' U' B L F D2
R' F' U' B D L F
R' F' U' B D' L F
R' F' U' B D2 L F
R' F' U' B F L F
R' F' U' B F' L F
R' F' U' B F2 L F
B D' L R' F' R U'
R' F' D U' B L F
R' F' D' U' B L F
R' F' D2 U' B L F
D2 F' B L U' B' R'
B D' R' L F' R U'
D F' B L R' F' U'
B D' R' F' L R U'
B D' R' F' R L U'
D F' B R' L F' U'
D F' B R' F' L U'
B D2 L R' F' U' B'
B D2 L U' R B' R'
B D2 L U' R' B' R'
B D2 L U' R2 B' R'
B D2 L U' D B' R'
B D2 L U' D' B' R'
B D2 L U' D2 B' R'
B D2 L U' B' R' D
B D2 L U' B' R' D'
B D2 L U' B' R' D2
B D2 L U' B' D R'
B D2 L U' B' D' R'
B D2 L U' B' D2 R'
B D2 L D U' B' R'
B D2 L D' U' B' R'
B D2 L D2 U' B' R'
B D2 L F U' B' R'
B D2 L F' U' B' R'
B D2 L F2 U' B' R'
D2 F2 B L U' B' R'
B D2 R' L F' U' B'
D F2 B L R' F' U'
B D2 R' F' L U' B'
D F2 B R' L F' U'
D F2 B R' F' L U'
D2 B L R' F' U' B'
D' B L R' F' R U'
D2 B L U' R B' R'
D2 B L U' R' B' R'
L' B L R' F' U' B
D2 B L U' R2 B' R'
D2 B L U' D B' R'
D2 B L U' D' B' R'
D2 B L U' D2 B' R'
D2 B L U' B' R' D
D2 B L U' B' R' D'
D2 B L U' B' R' D2
D2 B L U' B' D R'
D2 B L U' B' D' R'
D2 B L U' B' D2 R'
D2 B L D U' B' R'
L' B L U' B' R' B
D2 B L D' U' B' R'
D2 B L D2 U' B' R'
D2 B L F U' B' R'
D2 B L F' U' B' R'
D2 B L F2 U' B' R'
L2 B L R' F' U' B
L2 B L U' B' R' B
D B L R' D F' U'
D B L R' D' F' U'
D B L R' D2 F' U'
D B L R' F' U' D
D B L R' F' U' D'
D B L R' F' U' D2
D B L R' F' D U'
D B L R' F' D' U'
D B L R' F' D2 U'
D B L D R' F' U'
D B L D' R' F' U'
D B L D2 R' F' U'
D B L F R' F' U'
L B L R' F' U' B
D B L F' R' F' U'
D B L F2 R' F' U'
L B L U' B' R' B
D B L' R' F' L2 U'
B D2 F L U' B' R'
B D2 F' L U' B' R'
D2 B R' L F' U' B'
D' B R' L F' R U'
L' B R' L F' U' B
D2 B R' F' L U' B'
D' B R' F' L R U'
D' B R' F' R L U'
F' D2 B L U' B' R'
L' B R' F' L U' B
L2 B R' L F' U' B
B D2 F2 L U' B' R'
F2 D2 B L U' B' R'
L2 B R' F' L U' B
D B R' L D F' U'
D B R' L D' F' U'
D B R' L D2 F' U'
D B R' L F' U' D
D B R' L F' U' D'
D B R' L F' U' D2
D B R' L F' D U'
D B R' L F' D' U'
D B R' L F' D2 U'
D B R' L' F' L2 U'
D B R' D L F' U'
D B R' D F' L U'
D B R' D' L F' U'
R' B U L F' U' L'
D B R' D' F' L U'
D B R' D2 L F' U'
D B R' D2 F' L U'
D B R' F L F2 U'
L B R' L F' U' B
D B R' F' L U' D
D B R' F' L U' D'
D B R' F' L U' D2
D B R' F' L D U'
D B R' F' L D' U'
D B R' F' L D2 U'
D B R' F' D L U'
D B R' F' D' L U'
D B R' F' D2 L U'
F D2 B L U' B' R'
R' B U F' L U' L2
L B R' F' L U' B
F' B L R' F' U' B
F' B L U' B' R' B
F2 B L R' F' U' B
F2 B L U' B' R' B
B F L R' F' U' B
B F L U' B' R' B
F B L R' F' U' B
F B L U' B' R' B
D' B D' L U' B' R'
D B D L R' F' U'
D B D R' L F' U'
D B D R' F' L U'
L' B D2 L U' B' R'
D B D' L R' F' U'
D B D' R' L F' U'
F' B R' L F' U' B
D B D' R' F' L U'
L2 B D2 L U' B' R'
D2 B F L U' B' R'
F2 B R' L F' U' B
F' B R' F' L U' B
D B D2 L R' F' U'
F2 B R' F' L U' B
D B D2 R' L F' U'
D B D2 R' F' L U'
D2 B F' L U' B' R'
B F R' L F' U' B
L B D2 L U' B' R'
F B R' L F' U' B
D B F L R' F' U'
B F R' F' L U' B
D2 B F2 L U' B' R'
