D L R' D' B R'
D2 L D' R' B R'
D' L D' B R' B2
D2 L D' B R' B
D' L B2 D' B R'
F L' U' F' L2 B'
F' R F2 U' L F'
F' R F2 U' F' L
D R' L D' B R'
L D R' D2 B R'
D' U F U' L B'
F U' L D' F' B2
F U' L D' B2 F'
F U' L F' D' B2
U D' F U' L B'
L D' B D2 R' B
F U' F' D' L B'
F U2 L' U L2 F'
F U2 L' U F' L2
D' F U' L F' B'
D' F U' L B' F'
D' F U' F' L B'
U F U' L D' B2
U F U2 L' U L2
U F' R F2 U' L
D2 L R D' R' B R'
D2 L R D' B R' B
D' L R D' B R' B2
D L R D' R2 B R'
D' L R B2 D' B R'
D2 L R' D' R' B R'
D' L R' D' B R' B2
D2 L R' D' B R' B
D L R' D' B R' D
D L R' D' B R' D'
D L R' D' B R' D2
D L R' D' B D R'
D L R' D' B D' R'
D L R' D' B D2 R'
D' L R' B2 D' B R'
D2 L R2 D' R' B R'
D' L R2 D' B R' B2
D2 L R2 D' B R' B
D L R2 D' R B R'
D' L R2 B2 D' B R'
R' L D R' D2 B R'
R2 L D R' D2 B R'
L R D R' D2 B R'
D2 L U' L B' L U
R L D R' D2 B R'
D2 L U' B' L B' U
R' L D' B D2 R' B
R2 L D' B D2 R' B
L R D' B D2 R' B
R L D' B D2 R' B
D' L D F' R F B'
D' L D F' R B' F
D' L D F' B' R F
D' L D B' F' R F
D' L D B2 D2 B R'
D' L D' R B R' B2
D' L D' R' B R' B2
D2 L D' R' B R' D
D2 L D' R' B R' D'
D2 L D' R' B R' D2
D2 L D' R' B D R'
D2 L D' R' B D' R'
D2 L D' R' B D2 R'
D' L D' R2 B R' B2
D' L D' B R B2 R2
D' L D' B R' B2 D
D' L D' B R' B2 D'
D' L D' B R' B2 D2
D' L D' B R2 B2 R
D2 L D' B R' D B
D2 L D' B R' D' B
D2 L D' B R' D2 B
D2 L D' B R' B D
D2 L D' B R' B D'
D2 L D' B R' B D2
B' L D' B L R' B'
B' L D' B R' L B'
D' L D' B' U2 L U2
D L D' B D R' B
B2 L D' B2 L B' R'
D' L D2 R' B' D' R2
D' L D2 B2 D B R'
D' L F D F' R B'
D' L F D F' B' R
D' L F D B' F' R
D' L F B' D F' R
F L F' U' L2 B' U
D L B R' D' B R'
D2 L B' U' L B' U
D L B' R' D' B R'
D' L B' D F' R F
D' L B' D' B R' B'
D' L B' F D F' R
D L B2 R' D' B R'
D' L B2 D' B R' D
D' L B2 D' B R' D'
D' L B2 D' B R' D2
D' L B2 D' B D R'
D' L B2 D' B D' R'
D' L B2 D' B D2 R'
L R' D R' D2 B R'
L R' D' B D2 R' B
F L' U L2 D2 F' R2
F L' U L2 F' D2 R2
F L' U F' L2 D2 R2
F L' U' F' L2 D B'
F L' U' F' L2 D' B'
F L' U' F' L2 D2 B'
F L' U' F' L2 B' D
F L' U' F' L2 B' D'
F L' U' F' L2 B' D2
F L' U' F' B L2 B'
F L' U' F' B' L2 B'
F L' U' F' B2 L2 B'
F L' U' B F' L2 B'
F L' U' B' F' L2 B'
F L' U' B2 F' L2 B'
U' L' F L' B' U L'
F L' B U' F' L2 B'
L R2 D R' D2 B R'
F L' B' U' F' L2 B'
F L' B2 U' F' L2 B'
L R2 D' B D2 R' B
D L2 R' B L' D' R2
D L2 R' B D' L' R2
D L2 R' B D' R2 L'
F L2 U' L' D' F' B2
F L2 U' L' D' B2 F'
F L2 U' L' F' D' B2
D2 L2 U' B' L U L2
D' L2 U' B' U L' B'
F L2 U2 L U L2 F'
F L2 U2 L U F' L2
U' L2 D2 B' L U L2
D' L2 B L' D' R2 B'
D' L2 B L' D' B' R2
D' L2 B D' L' R2 B'
D' L2 B D' L' B' R2
D' L2 B D' R2 L' B'
B' L2 B D' L R2 B'
B' L2 B D' L B' R2
B' L2 B D' R2 L B'
F L2 B' U' L' F' B'
F L2 B' U' L' B' F'
D' L2 B2 L' B' D' R2
R' U D' F U' L B'
D2 R L D' R' B R'
D2 R L D' B R' B
R2 U D' F U' L B'
D' R L D' B R' B2
R U D' F U' L B'
D R L D' R2 B R'
D' R L B2 D' B R'
R' U F U' L D' B2
R' U F U2 L' U L2
R2 U F U' L D' B2
R2 U F U2 L' U L2
R' U F' R F2 U' L
R U F U' L D' B2
R U F U2 L' U L2
R2 U F' R F2 U' L
R U F' R F2 U' L
D' R U F U' L B'
L U F' D2 R F' U'
F' R U' D R2 F L
F' R U' D F L R2
F' R U' D F R2 L
F R U2 L' U L2 F
F' R D U' R2 F L
F' R D U' F L R2
F' R D U' F R2 L
U R D' F U' L B'
L U' L D2 B' L U
D' R F U' L F' B'
D' R F U' L B' F'
D' R F U' F' L B'
U R F U' L D' B2
U R F U2 L' U L2
U R F' R F2 U' L
F' R F2 L' U' L2 F'
F' R F2 L' U' F' L2
F' R F2 L2 U' L' F'
F' R F2 U' L D F'
F' R F2 U' L D' F'
F' R F2 U' L D2 F'
F' R F2 U' L F' D
F' R F2 U' L F' D'
F' R F2 U' L F' D2
F' R F2 U' L' F' L2
F' R F2 U' D L F'
F' R F2 U' D F' L
F' R F2 U' D' L F'
F' R F2 U' D' F' L
