U L F B R' U
F' L B R' U L2
U' L B R' F' U
U2 L B R' U L
U L B R' F U
U L B F R' U
L F' B R' U L'
L B R' F' U L'
L B F' R' U L'
F' L F B R' U L2
U2 L F B R' U L
F2 L F B R' U L'
U' L F B R' F' U
U L F B R' U D
U L F B R' U D'
U L F B R' U D2
U L F B R' D U
U L F B R' D' U
U L F B R' D2 U
U L F B D R' U
U L F B D' R' U
U L F B D2 R' U
D2 L F' B R U L'
F' L F' B R' U L2
U2 L F' B R' U L
U' L F' B R' F' U
U L F' B R' F2 U
F' L F2 B R' U L2
U' L F2 B R' F' U
U2 L F2 B R' U L
F L F2 B R' U L'
F' L B R' U L2 D
F' L B R' U L2 D'
F' L B R' U L2 D2
F' L B R' D F2 U
F' L B R' F U L2
F' L B R' F' U L2
F' L B R' F2 U L2
U' L B R' D F' U
U2 L B R' U L D
U2 L B R' U L D'
U2 L B R' U L D2
U2 L B R' U D L
U2 L B R' U D' L
U' L B R' D' F' U
U2 L B R' U D2 L
U' L B R' D2 F' U
F2 L B R' F U L'
U' L B R' F' U D
U' L B R' F' U D'
U' L B R' F' U D2
U' L B R' F' D U
U' L B R' F' D' U
U' L B R' F' D2 U
U2 L B R' D U L
U2 L B R' D' U L
U2 L B R' D2 U L
U2 L B R' F U L
U2 L B R' F' U L
U2 L B R' F2 U L
F L B R' U D2 L2
F L B R' U' R2 U2
F L B R' D' F2 U
F L B R' D2 U L2
U L B R F R2 U
F' L B D R' F2 U
U L B R' D F U
U L B R' D' F U
U L B R' D2 F U
U L B R' F U D
U L B R' F U D'
U L B R' F U D2
U L B R' F D U
U L B R' F D' U
U L B R' F D2 U
F' L B D F2 R' U
U' L B D R' F' U
U2 L B D R' U L
U' L B D' R' F' U
U2 L B D' R' U L
F' L B F R' U L2
D2 L B F' R U L'
U' L B D2 R' F' U
U2 L B D2 R' U L
F' L B F' R' U L2
F2 L B F R' U L'
U' L B F R' F' U
U2 L B F R' U L
F' L B F2 R' U L2
U L B D R' F U
U' L B F' R' F' U
U L B D F R' U
U2 L B F' R' U L
U L B D' R' F U
U' L B F2 R' F' U
U2 L B F2 R' U L
U L B D' F R' U
U L B D2 R' F U
U L B D2 F R' U
F L B F2 R' U L'
U L B F R' U D
U L B F R' U D'
U L B F R' U D2
U L B F R' D U
U L B F R' D' U
U L B F R' D2 U
U L B F D R' U
U L B F D' R' U
U L B F D2 R' U
U L B F' R' F2 U
F' L' U' L2 B R' U
F' L' U' B L2 R' U
F' L' U' B R' L2 U
F' L' B L2 R' U L2
U' L' B L2 R' F' U
F' L' B R' L2 U L2
U2 L' B L2 R' U L'
U' L' B R' L2 F' U
U' L' B R' F' L2 U
U2 L' B R' L2 U L'
U' L2 B L' R' F' U
U2 L2 B L' R' U L2
U' L2 B R' L' F' U
U2 L2 B R' L' U L2
U L2 B L' R' F U
U L2 B L' F R' U
U L2 B R' L' F U
L2 U' L' B R' F' U
L' U' L2 B R' F' U
L' U' B L2 R' F' U
L' U' B R' L2 F' U
L' U' B R' F' L2 U
L2 U' B L' R' F' U
L2 U' B R' L' F' U
B R' U2 B R' U' L
L2 U2 L' B R' U L
L' U2 L2 B R' U L
L' U2 B L2 R' U L'
L' U2 B R' L2 U L'
L2 U2 B L' R' U L2
L2 U2 B R' L' U L2
F' U L B R' U L2
L D F' B U L' F
L D B F' U L' F
F' U' L B R' U L2
F' U2 L B R' U L2
L D2 F' B R U L'
L D2 B F' R U L'
U' F L B R' F' U
U2 F L B R' U L
U F L F B R' U
U F L B R' F U
U F L B F R' U
B U2 B R' U' L F
L F B R' U D2 L2
L F B R' U' R2 U2
L F B R' D' F2 U
L F B R' D2 U L2
U' F' L B R' F' U
D2 F' L B R U L2
U2 F' L B R' U L
U F' L F B R' U
U F' L B R' F U
U F' L B F R' U
L F' D B U L' F
L' F' B L2 R' U L
L' F' B R' L2 U L
B D' R' F' U L' B
B D' R' F' U B L'
L F' B R' U L' D
L F' B R' U L' D'
L F' B R' U L' D2
L F' B R' U D L'
L F' B R' U D' L'
L F' B R' U D2 L'
L F' B R' D U L'
L F' B R' D' U L'
L F' B R' D2 U L'
L F' B D R' U L'
L F' B D' R' U L'
L F' B D2 R' U L'
U' F2 L B R' F' U
U2 F2 L B R' U L
U F2 L F B R' U
U F2 L B R' F U
U F2 L B F R' U
B D' F' R' U L' B
B D' F' R' U B L'
L F2 B R' F U L'
L2 B L' R' F' U L'
L' B L2 R' F' U L'
L2 B L' F' R' U L'
L' B L2 F' R' U L'
L' B R' L2 F' U L'
L' B R' F' L2 U L
L2 B R' L' F' U L'
U2 B R' U D L B'
U2 B R' D U L B'
L B R F' R2 U L'
L B R' U2 B U' L
L B R' D F' U L'
L B R' D' F' U L'
L B R' D2 F' U L'
L B R' F U' R U2
L B R' F' U L' D
L B R' F' U L' D'
L B R' F' U L' D2
L B R' F' U D L'
L B R' F' U D' L'
L B R' F' U D2 L'
L B R' F' D U L'
L B R' F' D' U L'
L B R' F' D2 U L'
U' B D' R' F' U B
U2 B D R' U L B'
L B U2 B U' L F
U2 B D' R' U L B
L B D R' F' U L'
L B D F' R' U L'
U B D' R' U B L
L B D' R' F' U L'
L B D' F' R' U L'
L' B F' L2 R' U L
L' B F' R' L2 U L
L B D2 R' F' U L'
L B D2 F' R' U L'
L B F R' U D2 L2
L B F R' U' R2 U2
L B F R' D' F2 U
L B F R' D2 U L2
L B F' R' U L' D
L B F' R' U L' D'
L B F' R' U L' D2
L B F' R' U D L'
L B F' R' U D' L'
L B F' R' U D2 L'
L B F' R' D U L'
L B F' R' D' U L'
L B F' R' D2 U L'
L B F' D R' U L'
L B F' D' R' U L'
L B F' D2 R' U L'
L B F2 R' F U L'
R2 B' L F' U' L' B'
F' B D' R' U L' B
F' B D' R' U B L'
B F' D' R' U L' B
B F' D' R' U B L'
