U' R' F' U' L'
F' L' U' R' B' U'
L' U' R' F' B' U'
L' U' R' B' F' U'
U' R' D F' U' L'
U' R' D' F' U' L'
U' R' D2 F' U' L'
U' R' F' U' L' D
U' R' F' U' L' D'
U' R' F' U' L' D2
U' R' F' U' D L'
U' R' F' U' D' L'
U' R' F' U' D2 L'
U' R' F' D U' L'
U' R' F' D' U' L'
U' R' F' D2 U' L'
U' R' F' B U' L'
U' R' F' B' U' L'
U' R' F' B2 U' L'
U' R' B F' U' L'
U' R' B' F' U' L'
U' R' B2 F' U' L'
U' D R' F' U' L'
U' D' R' F' U' L'
D2 U' R' F' U' L'
D' U' R' F' U' L'
D U' R' F' U' L'
U' D2 R' F' U' L'
U2 L U R' F' U' L'
B2 L D' R2 F U R
B2 L D' F R2 U R'
B2 L D2 F U R F
B2 L F U R D2 F2
B2 L F U D2 R F2
B2 L F U' B2 U2 R
B2 L F D' R2 U R'
B2 L F D2 U R F2
F' L' R U' R2 B' U'
F' L' R U' B' R2 U'
F' L' R' U' B' U' B
U' L' R' F' L U' L2
F' L' R2 U' R B' U'
F' L' R2 U' B' R U'
F L' R' B' U' R2 F'
U2 L' U R' F' U' L'
F' L' U' R B' R2 U'
D2 L' U' R' F' B' U'
D2 L' U' R' B' F' U'
D' L' U' R' F' B' U'
F' L' U' R' D B' U'
F' L' U' R' D' B' U'
F' L' U' R' D2 B' U'
D' L' U' R' B' F' U'
F' L' U' R' B' U' D
F' L' U' R' B' U' D'
F' L' U' R' B' U' D2
F' L' U' R' B' D U'
F' L' U' R' B' D' U'
F' L' U' R' B' D2 U'
F' L' U' R2 B' R U'
F' L' U' D R' B' U'
F' L' U' D' R' B' U'
D L' U' R' F' B' U'
F' L' U' D2 R' B' U'
D L' U' R' B' F' U'
F L' U' R' B' U' R2
F' L' D U' R' B' U'
F' L' D' U' R' B' U'
F' L' D2 U' R' B' U'
F' L' F U' R' B' U'
F' L' F' U' R' B' U'
F' L' F2 U' R' B' U'
U' L2 R' F' L2 U' L
U2 L2 U R' F' U' L'
U L2 B2 L B' U L
F' R L' U' R2 B' U'
F' R L' U' B' R2 U'
L U F U2 R' F' U'
